algorithm:KECCAK256, bits:12, random:0, round:19, reduction:mid
5f,f8d
336,bd5
df5,da4
930,233
420,1a2
904,b10
8cb,257
25c,b01
146,769
ba0,a91
a9b,8c8
c92,e89
d77,896
96b,4a3
4f5,b19
107,5ae
231,d66
188,6d8
257,e2d
5,b16
2b,61e
fe7,114
756,14d
b6e,98b
b61,567
b0a,769
436,5f
433,1e8
83,73f
e2e,df2
cfc,dd7
40,54e
53f,739
d66,234
c79,d27
65c,f88
c26,858
6c,3ae
afa,7c1
42a,c82
b47,620
5ae,ca
d99,107
372,ac0
dfc,f6
876,9b7
ed1,420
327,55a
567,5f
54e,2a1
a29,df6
620,dea
b1e,f9
8fc,e07
af1,d1d
e2d,e8f
d1d,b61
303,da0
b22,876
20c,4f5
6ef,587
b16,cfc
e8f,73f
896,433
cec,66f
587,7ae
61e,f28
39b,904
f8d,d99
a42,664
7eb,c12
66f,af1
64d,42a
69,ccd
dfa,5b3
e73,20c
251,3ac
7ea,96b
276,fd5
e07,d6f
210,b0a
840,3f6
f96,756
ed8,bf9
493,7ac
645,c58
f6c,f8b
c82,5d1
bac,ce
2cb,e30
7ae,efa
c64,cd5
8ce,88a
769,b65
1e8,ed1
6b4,879
8c8,9a4
a82,8ce
be1,7d6
32e,210
98a,3b
fbe,f9d
e7a,985
af0,9c4
5b3,c04
f8b,bfa
9a4,a9b
73f,ba0
e6,fe7
7d6,ab9
45a,9e7
3b,df5
8ae,2a3
d27,9b6
852,1e
f88,44d
7c1,bac
954,fa4
b19,5
26f,b22
754,e6
58a,930
17f,7ca
d02,8f1
ac0,32e
ee2,c26
79d,f82
f7e,be1
331,220
bdd,61d
7fd,f55
1a2,12d
234,c6c
525,b71
dd7,9e8
fb9,723
e30,a29
bd5,5ae
2a3,74
f4b,64d
723,f96
9b6,d13
42c,8ef
2b2,342
44d,18d
8f1,fb9
573,68d
9a1,d4c
14d,c31
fd5,331
a46,73b
f28,80d
4f9,d4a
d2f,794
379,c4c
dbe,e20
ce5,15d
55a,ee2
c41,2ea
1da,785
c4c,8fc
9b7,1c1
e99,372
98b,25c
5ca,675
19,cea
858,39b
b7c,f6c
a9f,17f
b59,e99
664,954
794,83
f75,c4c
f6,9b1
9e7,d02
b67,645
8c3,40
da4,0
1c1,8cb
138,e2e
ca,b36
928,372
da0,7ea
b01,303
adc,176
55d,171
ccd,3b3
61,7cb
23e,840
3b3,a9f
68d,6ef
81b,f75
c04,573
299,fbe
4ec,525
910,55d
768,a9b
576,7fc
bf9,1a1
c58,afa
f55,c92
ce7,572
74,a42
53b,8a0
c6c,928
9e8,42c
8a5,754
d4a,436
71f,311
850,5ca
7ac,b7c
785,2cb
cd3,245
ca2,a3f
511,b59
773,53f
ab9,188
b10,1e7
1e7,6b5
9fc,13a
b2,862
310,c1d
3f6,b1e
b71,bd9
15d,ca2
173,82d
bd9,64d
1e,38f
ed,af1
675,85e
985,4f9
f06,81b
38d,231
972,fd4
f9d,d34
f04,392
80d,bfc
9da,7f2
46f,af0
7f2,95a
d07,9f6
4a3,ed
c12,251
6d8,3e9
862,9fc
5d1,26f
b36,d77
95a,f04
fd4,38d
ea7,c79
cd5,2ba
a91,53b
3f4,3f4
e20,e7a
ce,7eb
af8,f31
8b0,df8
85e,8b0
dea,f06
f82,361
e25,327
f31,a4b
a0d,d2f
df2,b6e
84e,561
a3f,19
3ae,cec
2ba,8ac
f9,45a
8a0,768
d6e,5d1
cea,8c3
2e2,3cb
e89,f66
eb,af8
667,4ec
900,2e2
8ac,eb
3a6,b8d
211,a0d
61d,493
b65,b47
849,989
d4b,17d
6e3,e39
9b1,61
12d,d6e
114,bcb
931,8a5
0,138
392,336
b8a,65c
13a,211
398,333
88a,b2
3ac,a82
d6f,e73
fa4,850
2a1,972
a2a,69
cb4,71f
7ca,b67
3cb,dfc
ac7,6e3
380,adc
2b1,9da
984,398
239,ea7
7fe,2b1
fa5,2b2
5bd,d74
8ef,46e
b8d,318
6b,852
233,f7e
3e9,8ae
59a,fce
572,299
a6d,ba7
d13,f4b
75c,bdd
82d,79d
ae1,3d7
f01,a9f
df8,55b
efa,a46
d34,622
13b,191
879,a2a
220,dfa
e39,6c
d74,173
17d,2b
bfc,310
191,ed
333,d4b
f66,da4
38f,8d1
561,98a
3d7,7fe
f99,9a1
46e,773
9f6,576
6b5,276
171,23e
c31,ce5
e4d,380
ddb,59a
f80,3d7
318,46f
166,44
fce,667
815,511
bcb,ed8
739,e25
5de,5de
176,379
c1d,e39
e4f,ce7
55b,e20
73b,c64
df6,c41
361,6b4
8d1,e4d
7cb,3a6
356,635
18d,58a
342,7fd
bfa,d07
ef2,239
44,849
ba7,815
4d6,1da
7fc,910
ac5,900
311,b8a
989,ae1
a4b,6b
2ea,166
1a1,84e
d4c,ac7
622,a42
4f7,984
635,f80
245,13b
d25,931
9c4,dbe
f8f,fa5
