algorithm:KECCAK256, bits:12, random:0, round:31, reduction:mid
420,1a2
12d,d6e
7ea,96b
a42,664
e2d,e8f
68d,6ef
9a4,a9b
5f,f8d
d6f,e73
8c8,9a4
a9b,8c8
303,da0
876,9b7
ca,b36
739,e25
d6e,5d1
b47,620
675,85e
327,55a
af1,d1d
0,138
2a1,972
b61,567
1e8,ed1
ed1,420
1c1,8cb
ee2,c26
ac0,32e
6b5,276
620,dea
9b7,1c1
6d8,3e9
5b3,c04
5ae,ca
862,9fc
73f,ba0
4f5,b19
5d1,26f
f75,c4c
e20,e7a
768,a9b
257,e2d
331,220
32e,210
9da,7f2
b19,5
ce5,15d
42c,8ef
896,433
433,1e8
d99,107
8a0,768
53f,739
f31,a4b
55a,ee2
b36,d77
a4b,6b
d1d,b61
573,68d
1a2,12d
e7a,985
a0d,d2f
d77,896
e8f,73f
ce,7eb
cd5,2ba
773,53f
794,83
efa,a46
8ef,46e
e07,d6f
14d,c31
54e,2a1
df2,b6e
171,23e
88a,b2
3f6,b1e
ba0,a91
13a,211
7fe,2b1
6b,852
8d1,e4d
e73,20c
8cb,257
afa,7c1
fa4,850
8fc,e07
8b0,df8
107,5ae
2ba,8ac
b1e,f9
da4,0
850,5ca
ca2,a3f
da0,7ea
df8,55b
3e9,8ae
9fc,13a
4f9,d4a
e25,327
53b,8a0
df5,da4
74,a42
3ac,a82
19,cea
c4c,8fc
dfa,5b3
b67,645
954,fa4
73b,c64
910,55d
25c,b01
dea,f06
c26,858
8c3,40
2b1,9da
55b,e20
40,54e
39b,904
b6e,98b
8ae,2a3
cea,8c3
eb,af8
567,5f
972,fd4
a46,73b
1e,38f
dd7,9e8
38d,231
220,dfa
95a,f04
ae1,3d7
9e8,42c
81b,f75
c6c,928
c04,573
840,3f6
251,3ac
f06,81b
985,4f9
a3f,19
8ce,88a
372,ac0
96b,4a3
ed,af1
26f,b22
f8d,d99
b16,cfc
723,f96
7eb,c12
756,14d
c12,251
af8,f31
cfc,dd7
8ac,eb
85e,8b0
fb9,723
d02,8f1
b2,862
b01,303
5ca,675
858,39b
3b,df5
7d6,ab9
436,5f
23e,840
3d7,7fe
d66,234
1e7,6b5
6ef,587
587,7ae
c31,ce5
231,d66
17f,7ca
b65,b47
b0a,769
45a,9e7
d2f,794
a91,53b
b22,876
769,b65
e4d,380
3f4,3f4
211,a0d
379,c4c
5,b16
645,c58
fd5,331
234,c6c
380,adc
15d,ca2
928,372
9c4,dbe
176,379
af0,9c4
adc,176
55d,171
20c,4f5
bd5,5ae
cec,66f
138,e2e
98a,3b
4a3,ed
188,6d8
6c,3ae
83,73f
46e,773
d4a,436
210,b0a
bac,ce
be1,7d6
a82,8ce
dbe,e20
e39,6c
3b3,a9f
904,b10
664,954
7fc,910
7ca,b67
852,1e
7c1,bac
c64,cd5
a9f,17f
66f,af1
3ae,cec
b10,1e7
9e7,d02
7ae,efa
f96,756
fd4,38d
392,336
e2e,df2
276,fd5
5de,5de
38f,8d1
7f2,95a
c58,afa
2a3,74
98b,25c
f9,45a
336,bd5
989,ae1
8f1,fb9
46f,af0
ab9,188
f04,392
c1d,e39
561,98a
