algorithm:KECCAK256, bits:12, random:0, round:37, reduction:mid
b22,876
9b7,1c1
b61,567
675,85e
8a0,768
73b,c64
9a4,a9b
b36,d77
b16,cfc
8c8,9a4
a9b,8c8
af1,d1d
e8f,73f
ed1,420
858,39b
1c1,8cb
c4c,8fc
e7a,985
904,b10
d99,107
25c,b01
234,c6c
5ae,ca
5d1,26f
26f,b22
ba0,a91
1e7,6b5
b47,620
5b3,c04
8fc,e07
73f,ba0
664,954
7ae,efa
1e8,ed1
794,83
9e8,42c
8cb,257
20c,4f5
5f,f8d
53b,8a0
68d,6ef
620,dea
bd5,5ae
42c,8ef
8c3,40
e25,327
12d,d6e
d6e,5d1
896,433
c26,858
8d1,e4d
b10,1e7
420,1a2
e4d,380
107,5ae
a46,73b
876,9b7
f8d,d99
a91,53b
1a2,12d
768,a9b
8ce,88a
a4b,6b
ee2,c26
8ac,eb
327,55a
5,b16
19,cea
d66,234
da0,7ea
45a,9e7
a0d,d2f
8f1,fb9
392,336
380,adc
cfc,dd7
251,3ac
df8,55b
b19,5
4f9,d4a
433,1e8
6b,852
fb9,723
98b,25c
55b,e20
54e,2a1
d1d,b61
d4a,436
954,fa4
83,73f
39b,904
b6e,98b
5ca,675
9fc,13a
972,fd4
4f5,b19
587,7ae
ce,7eb
8b0,df8
af8,f31
b1e,f9
4a3,ed
e07,d6f
6b5,276
38d,231
336,bd5
436,5f
231,d66
fd5,331
7ea,96b
fa4,850
fd4,38d
1e,38f
ca,b36
c6c,928
eb,af8
176,379
53f,739
372,ac0
6ef,587
95a,f04
739,e25
e73,20c
b0a,769
efa,a46
d02,8f1
862,9fc
d6f,e73
2a1,972
211,a0d
b65,b47
567,5f
257,e2d
d77,896
46e,773
15d,ca2
88a,b2
a3f,19
b2,862
38f,8d1
773,53f
852,1e
985,4f9
ce5,15d
14d,c31
d2f,794
ed,af1
e20,e7a
276,fd5
df2,b6e
2a3,74
9e7,d02
f04,392
32e,210
dfa,5b3
c64,cd5
cd5,2ba
cea,8c3
ac0,32e
7c1,bac
f75,c4c
f06,81b
f96,756
e2d,e8f
81b,f75
3f4,3f4
8ef,46e
7eb,c12
573,68d
210,b0a
40,54e
769,b65
f9,45a
dd7,9e8
b01,303
e2e,df2
a42,664
55a,ee2
dea,f06
a82,8ce
8ae,2a3
13a,211
c58,afa
331,220
85e,8b0
3f6,b1e
bac,ce
adc,176
3ac,a82
f31,a4b
afa,7c1
220,dfa
756,14d
2ba,8ac
ca2,a3f
928,372
303,da0
c04,573
5de,5de
379,c4c
c12,251
850,5ca
96b,4a3
723,f96
7f2,95a
c31,ce5
74,a42
138,e2e
