algorithm:KECCAK256, bits:14, random:0, round:119, reduction:start
1fe,3317
13a7,29e0
3f9,3b34
2282,3f42
f40,b15
3317,2ce2
b5c,33e0
1fbc,1e5f
3ce8,532
160c,2323
1c71,13a7
efe,150a
1af0,b5c
20b4,654
11b0,2615
1a67,2d83
2eb5,1cce
2323,2282
3847,296a
130d,1fbc
3f59,3bc4
3f42,e00
296a,3a61
2485,f61
4e3,1a52
3a6e,39d7
110,2ff2
17da,3a0
39d7,28e6
402,33b9
f4e,2a21
f61,35b7
a92,33d7
22ec,1555
1a51,3871
fb9,2485
22e4,285b
239a,3f9
3af0,eed
1b2c,f83
3a0c,655
116d,21cb
3a61,1af0
1e8e,17d8
17d8,20b4
1ebc,2a14
3c6,10f5
24bc,1feb
30b0,540
2a14,116d
27f3,f09
194d,1093
1ca2,b76
b91,35c9
2a21,2b52
d4f,ce0
15cf,2d9
316e,125d
3663,2194
778,e5a
2314,f48
55b,31a8
1857,356c
2d83,3f34
ca2,3847
1fb7,6ef
21cb,16c2
2e1d,28c6
109d,2d28
34a0,1b2c
b0e,3ef2
11b5,27f3
1e5f,a92
153d,1372
10f5,1c71
217b,1802
12af,198a
3ef2,3592
3c0a,ca2
e00,34a0
2b52,1d75
32f4,29fb
16c2,1ebc
33b9,3525
1555,2ccb
2194,1460
29fb,3144
8f7,3c0a
1093,2e53
1d75,3b21
28e9,24bc
2d9,2bb2
2fae,219e
2999,30e7
23ca,efe
3f34,3ca6
285b,2a7d
532,3a0c
1460,3aed
b15,2376
31a8,2e1d
1d33,17da
3bc4,f4e
7e3,d8e
5b3,b91
29e0,1522
597,a62
30a8,36f7
1a52,17f6
399a,36e6
35b7,3c6
15a5,22e4
1522,22ec
3aed,19dd
1666,23ca
2bb2,3af0
ce0,1666
1671,1a51
150a,1e8e
3a0,29e7
1722,3622
1a9e,3ce8
f48,1722
540,2098
654,4e3
f09,3663
2ccb,15a5
3871,1fe
3525,b0e
1256,23d4
9c4,778
33e0,fb9
3fc2,2056
e59,3426
3094,2ce4
2a7d,316e
2098,1a9e
eed,9c4
3144,28e9
3b21,160c
3369,20f2
108e,14a4
2ce4,d94
49e,217b
dd4,e59
1feb,130d
2335,109d
382a,3fc2
1e2d,2bbb
2376,2fae
3b34,11b5
19dd,3f59
8d4,2114
61e,1256
30c3,dd4
36f7,3a6e
2e59,3f4
d8e,a95
2ff2,32f4
d94,1a67
33d7,d22
655,2eb5
5d5,f40
e5a,597
3622,382a
20f2,30b0
2abc,1487
b76,1671
3f4,3b7c
3b7c,1e2d
314,8d4
28e6,3094
7ee,d4f
2056,1ca2
1372,2e59
d22,49e
2ce2,3c0a
3592,110
a62,7ee
c4d,194d
2bbb,d55
17f6,402
125d,15cf
2615,24a1
f83,55b
1802,30a8
1487,36b9
1cce,8f7
326b,d55
3e46,12af
2ff7,321
d55,3369
35c9,2314
1d4,3808
28c6,239a
36e6,11b0
1e03,1ef6
309e,2321
321,1b2c
3426,1e03
2a0d,7e3
1b5c,324a
a95,314
362f,362f
31fe,1f36
30e7,3ce3
1ef6,108e
2cf1,2abc
36b9,31fe
16dc,8a9
219e,1d33
29e7,5b3
24a1,1857
2d28,2ff7
3ca6,153d
2e53,1d4
2e67,2ce0
3c67,309e
356c,3491
1f0a,30c3
1fc2,2999
3095,1f0a
23d4,2a0d
1cb6,326b
1e27,17a
2d6b,399a
142e,2e67
37f7,61e
14a4,1fb7
2be4,3e46
2114,2360
15b8,3160
3491,bc5
383a,2d6b
1f36,3095
3ce3,1b5c
1d7d,3170
324a,37f7
bc5,383a
2ae6,2cf1
2360,2335
198a,2ae6
8d9,142e
2c22,c4d
3808,5d5
1822,1822
1a20,2c22
3160,1fc2
199,1b1b
6ef,16dc
1b1b,1cb6
c6d,8d9
296c,296c
8a9,2be4
17a,1d7d
2ce0,1e27
2321,1a20
3170,15b8
