algorithm:KECCAK256, bits:14, random:0, round:78, reduction:start
31a6,1268
d94,1a67
109d,2d28
3aed,19dd
121b,1905
1268,1e56
217b,1802
316e,125d
3073,282
2194,1460
2ce4,d94
ca2,3847
49e,217b
1af0,b5c
1857,356c
23ca,efe
fe3,14e1
1460,3aed
3c67,309e
2a7d,316e
239a,3f9
19dd,3f59
33d7,d22
1cba,3741
33e0,fb9
597,a62
29e0,1522
3c3f,24ce
a62,7ee
f61,35b7
3b34,11b5
3741,309b
15cf,2d9
219e,1d33
2446,25de
194d,1093
2e59,3f4
2323,2282
382a,3fc2
309e,2321
f4e,2a21
2d90,134c
3fb7,38b7
2a14,116d
2321,1a20
296a,3a61
3a61,1af0
16c2,1ebc
3808,5d5
22e4,285b
128f,14d6
1093,2e53
32f4,29fb
3ef2,3592
2e7f,16a2
d22,49e
2282,3f42
34a0,1b2c
1f21,c88
2149,c12
1b54,e9a
257,35a2
11b5,27f3
1fe,3317
105c,2a22
3f34,3ca6
2e1f,c6d
d55,3369
1cb6,326b
f83,55b
1a9e,3ce8
2c62,1b3f
2b52,1d75
bc5,383a
efe,150a
1e5f,a92
2cf1,2abc
116d,21cb
1272,38f
1be9,2697
7e3,d8e
10f5,1c71
142e,2e67
125d,15cf
2335,109d
38b7,1a9c
17d8,20b4
3094,2ce4
eed,9c4
3095,1f0a
1c71,13a7
2226,3f4c
3f59,3bc4
1d87,390f
27f3,f09
22ec,1555
21cb,16c2
35b7,3c6
1d33,17da
55b,31a8
2e67,2ce0
1555,2ccb
1a,2226
c88,f25
d8e,a95
29e7,5b3
f09,3663
15a5,22e4
3369,20f2
2ed3,1821
24e8,174a
b83,1389
3c0a,ca2
150a,1e8e
3f4,3b7c
3650,3647
282,2d90
31a8,2e1d
1e2d,2bbb
1905,17f3
1d75,3b21
2e57,3c3f
3f9,3b34
3098,b98
1303,257
2376,2fae
1671,1a51
1ebc,2a14
778,e5a
fb9,2485
2615,24a1
3ce3,1b5c
309b,1f0b
1372,2e59
1f0b,22b8
2d83,3f34
2e1d,28c6
2c22,c4d
2ce2,3c0a
20f2,30b0
3317,2ce2
3c5d,2446
167f,1272
1990,1d87
2e53,1d4
26fe,207a
3847,296a
f48,1722
2526,3c67
24ce,23c4
32f7,19e3
1d4,3808
2ff2,32f4
1b3f,32f7
2bea,3d16
3592,110
2114,2360
2a22,2a14
b5c,33e0
1b2c,f83
3b21,160c
153d,1372
4fb,105c
3ca6,153d
25de,31a6
3c6,10f5
1ca2,b76
2771,8f
dc8,1ff
2098,1a9e
38e8,a92
1821,39d3
24bc,1feb
c4d,194d
c8a,2526
30b0,540
1eb3,21ef
252c,3bbe
39a3,1620
8a9,2be4
d4f,ce0
2a0d,7e3
3b7c,1e2d
1b19,384a
540,2098
39d3,1990
2ccb,15a5
3bc4,f4e
3663,2194
3525,b0e
36f7,3a6e
198a,2ae6
ce0,1666
3af0,eed
16dc,8a9
285b,2a7d
321,1b2c
344c,1be9
3fba,1eb3
17f6,402
17f3,24e8
3bbe,199
23d4,2a0d
1067,129f
1a67,2d83
3f42,e00
2d28,2ff7
ca,252c
28c6,239a
384a,3073
648,117a
d6b,39a3
3ba9,2771
6ef,16dc
e5a,597
654,4e3
3f4c,2ed3
28e6,3094
2ff7,321
b98,1fe3
1afd,1cba
17da,3a0
8f7,3c0a
1522,22ec
1666,23ca
2d9,2bb2
28e9,24bc
f40,b15
149e,121b
3ce8,532
30a8,36f7
19e3,3fba
8d4,2114
17a,1d7d
16a2,26fe
b0e,3ef2
e59,3426
2eb5,1cce
e9a,3c5d
c12,44a
1ff,ca
1802,30a8
4e3,1a52
1b5c,324a
1a52,17f6
6cb,648
44a,dc8
1a20,2c22
134c,fe3
7ee,d4f
1082,39de
a92,33d7
30e7,3ce3
3a0,29e7
1e27,17a
c6d,8d9
130d,1fbc
1fbc,1e5f
3e6b,1067
15b8,3160
b76,1671
1722,3622
3871,1fe
1a9c,3494
21ef,1b54
20b4,654
2bb2,3af0
1e56,c8a
13a7,29e0
3a0c,655
22e5,1f21
655,2eb5
402,33b9
2485,f61
2bbb,d55
356c,3491
29fb,3144
3fc2,2056
b15,2376
92e,3fb7
1330,15fb
a95,314
9c4,778
3426,1e03
1feb,130d
1cce,8f7
110,2ff2
14e1,1a
15fb,1082
2056,1ca2
2a21,2b52
14d6,1ae7
2679,8e6
1f36,3095
1e81,e21
3a6e,39d7
8e6,49b
35a2,2c62
1620,2e7f
49b,14d1
36bf,26b7
160c,2323
c70,2149
326b,d55
838,393f
1fc2,2999
24a1,1857
3e46,12af
3622,382a
207a,3e6b
1ae7,167f
23f,18cf
e21,128f
340f,3179
2be4,3e46
33b9,3525
26c6,3098
7d3,24c2
39d7,28e6
393f,d6b
5d5,f40
1fe3,6cb
362f,362f
129f,22a6
1ef6,108e
3494,838
1389,3a75
22b8,c70
b91,35c9
12af,198a
dd4,e59
22a6,4fb
1e03,1ef6
37f7,61e
314,8d4
3d16,38e8
2fae,219e
1487,36b9
2bc7,92e
5b3,b91
532,3a0c
390f,1afd
174a,2e57
2314,f48
30df,1035
23c4,1303
3491,bc5
2697,1e81
1e8e,17d8
3b84,1ba3
e00,34a0
f25,36bf
38f,2e1f
28c7,3db4
1256,23d4
1a51,3871
