algorithm:KECCAK256, bits:14, random:0, round:86, reduction:start
1a20,2c22
3f4,3b7c
2e1d,28c6
3b21,160c
23c4,1303
2c22,c4d
2ce4,d94
778,e5a
3f4c,2ed3
2b52,1d75
2e59,3f4
2485,f61
3094,2ce4
10f5,1c71
11b0,2615
1a52,17f6
1990,1d87
1d75,3b21
2e53,1d4
9c4,778
1460,3aed
160c,2323
39d7,28e6
44a,dc8
13a7,29e0
150a,1e8e
2a7d,316e
32f7,19e3
1e8e,17d8
22ec,1555
19dd,3f59
dc8,1ff
597,a62
2314,f48
309e,2321
2376,2fae
30b0,540
31a8,2e1d
1fe,3317
1d4,3808
3f42,e00
1821,39d3
1620,2e7f
16c2,1ebc
3808,5d5
35b7,3c6
3c6,10f5
116d,21cb
17da,3a0
3af0,eed
8d9,142e
2fae,219e
1e5f,a92
24bc,1feb
4fb,105c
28e6,3094
3f9,3b34
17f3,24e8
199,1b1b
c8a,2526
21ef,1b54
3f59,3bc4
1af0,b5c
2bbb,d55
1d7d,3170
532,3a0c
1a9e,3ce8
11b5,27f3
3c0a,ca2
e9a,3c5d
34a0,1b2c
1857,356c
17f6,402
36f7,3a6e
30c3,dd4
1ebc,2a14
1e27,17a
1272,38f
109d,2d28
15a5,22e4
3160,1fc2
e5a,597
2e7f,16a2
3525,b0e
1372,2e59
ce0,1666
108e,14a4
22e4,285b
1afd,1cba
2323,2282
c70,2149
3bc4,f4e
125d,15cf
2a14,116d
1555,2ccb
f48,1722
27f3,f09
1fc2,2999
15cf,2d9
390f,1afd
24e8,174a
2d28,2ff7
382a,3fc2
f4e,2a21
2bb2,3af0
3a0c,655
3741,309b
35a2,2c62
8f,26c6
fb9,2485
402,33b9
540,2098
fe3,14e1
2ed3,1821
f09,3663
1303,257
1b2c,f83
1b3f,32f7
3aed,19dd
1be9,2697
1eb3,21ef
b91,35c9
3847,296a
21cb,16c2
23ca,efe
29e0,1522
399a,36e6
7e3,d8e
1ff,ca
20f2,30b0
ca,252c
1e2d,2bbb
3663,2194
f40,b15
33e0,fb9
655,2eb5
b5c,33e0
3c67,309e
2ce0,1e27
22b8,c70
219e,1d33
2a22,2a14
f61,35b7
1671,1a51
1093,2e53
19e3,3fba
2446,25de
1d33,17da
1fbc,1e5f
3c5d,2446
1802,30a8
1feb,130d
f83,55b
1c71,13a7
3b34,11b5
3369,20f2
d55,3369
2321,1a20
2ccb,15a5
117a,3be9
326b,d55
8f7,3c0a
309b,1f0b
49e,217b
b15,2376
194d,1093
2eb5,1cce
1268,1e56
129f,22a6
1487,36b9
20b4,654
2335,109d
2098,1a9e
1a,2226
1cce,8f7
1f0b,22b8
2d9,2bb2
2282,3f42
2a21,2b52
3144,28e9
2d83,3f34
3095,1f0a
654,4e3
d4f,ce0
2abc,1487
eed,9c4
167f,1272
31a6,1268
2ff2,32f4
257,35a2
2360,2335
3b7c,1e2d
28c6,239a
2194,1460
2226,3f4c
128f,14d6
1067,129f
648,117a
2cf1,2abc
efe,150a
3ef2,3592
1cba,3741
153d,1372
239a,3f9
2697,1e81
c12,44a
1722,3622
316e,125d
4e3,1a52
a62,7ee
d22,49e
29e7,5b3
24ce,23c4
ca2,3847
1a67,2d83
25de,31a6
3ce3,1b5c
105c,2a22
28e9,24bc
16dc,8a9
2526,3c67
1b1b,1cb6
d94,1a67
3592,110
d8e,a95
110,2ff2
e21,128f
1cb6,326b
5d5,f40
39d3,1990
17d8,20b4
838,393f
3a6e,39d7
2a0d,7e3
3622,382a
30e7,3ce3
3170,15b8
30a8,36f7
37f7,61e
1a51,3871
3a61,1af0
16a2,26fe
1e56,c8a
b0e,3ef2
7ee,d4f
c4d,194d
285b,2a7d
296a,3a61
1905,17f3
32f4,29fb
1522,22ec
3ce8,532
2615,24a1
a92,33d7
3317,2ce2
5b3,b91
39a3,1620
1a9c,3494
2ff7,321
1666,23ca
8a9,2be4
217b,1802
130d,1fbc
1d87,390f
3494,838
2ce2,3c0a
e00,34a0
142e,2e67
3073,282
1ef6,108e
2e1f,c6d
3f34,3ca6
282,2d90
1b54,e9a
22a6,4fb
2d90,134c
2e57,3c3f
55b,31a8
3bbe,199
207a,3e6b
1256,23d4
36e6,11b0
31fe,1f36
3871,1fe
2e67,2ce0
36bf,26b7
c6d,8d9
1330,15fb
36b9,31fe
29fb,3144
344c,1be9
b98,1fe3
3ca6,153d
3e6b,1067
3a0,29e7
1e81,e21
362f,362f
3e46,12af
26fe,207a
26c6,3098
252c,3bbe
2056,1ca2
