algorithm:SHA256, bits:10, random:0, round:39, reduction:mid
14,ed
2ab,2a1
97,314
150,205
114,34
ca,301
314,f9
36,35b
311,307
3d1,30
35b,29e
113,73
203,3d1
3ba,a
349,1b7
30,9e
3ad,323
d6,27e
205,2aa
29e,258
323,3a7
178,14f
f9,150
62,2cd
1ef,11e
240,10
7,352
a,3ad
73,97
ed,62
2cd,36
301,2cd
2a1,103
9e,240
3a7,2e8
258,3ba
2aa,244
31,1d5
1b2,113
10,1b2
20b,37b
2a0,135
2e8,14
342,311
204,340
1b,203
340,114
1d5,2f1
34,100
2f1,204
27c,349
273,b7
27e,27c
352,9e
3c5,23c
244,225
23c,342
33a,2ab
1b7,ca
14f,1b
25c,25c
207,178
225,d6
100,207
cd,3c5
b7,cd
5d,24
307,33a
37b,5d
191,191
11e,273
24,328
103,2a0
1c7,31
ff,2d0
328,a6
135,ff
2d8,2d8
39d,7
2d0,20b
a6,39d
