algorithm:SHA256, bits:10, random:0, round:23, reduction:mid
3a7,2e8
353,38
114,34
207,178
2ac,36d
1b2,113
34,100
301,2cd
180,1da
1e7,210
2cd,36
204,340
5,1e7
29e,258
240,10
210,1c7
3ba,a
3d1,30
178,14f
f9,150
a,3ad
2be,28
100,207
1b7,ca
23a,357
31,1d5
62,2cd
307,33a
258,3ba
340,114
27c,349
205,2aa
349,1b7
ed,62
113,73
14,ed
314,f9
225,d6
2e8,14
20b,37b
38,280
1c7,31
36,35b
3ad,323
135,ff
150,205
37b,5d
14f,1b
ee,91
5d,24
2f1,204
1d5,2f1
273,b7
35b,29e
3f3,176
27e,27c
3f2,180
97,314
267,382
2aa,244
172,5
2d0,20b
382,2ac
91,129
36d,1d
73,97
129,267
ca,301
9e,240
313,21
328,a6
30,9e
33a,2ab
24,328
145,1f8
1b,203
1f8,3f2
ff,2d0
7,352
244,225
d6,27e
376,353
103,2a0
352,9e
10,1b2
28,172
25c,25c
247,2be
203,3d1
1d,247
323,3a7
d7,145
39d,7
2a0,135
a6,39d
2ab,2a1
21,d7
cd,3c5
1da,376
b7,cd
2a1,103
191,191
357,313
3c5,23c
280,3f3
147,ee
1ef,11e
23c,342
176,1ef
2d8,2d8
311,307
11e,273
342,311
