algorithm:SHA256, bits:10, random:0, round:20, reduction:mid
a,3ad
180,1da
2f1,204
114,34
129,267
9e,240
204,340
349,1b7
145,1f8
28,172
14,ed
31,1d5
2be,28
2cd,36
3d1,30
172,5
35b,29e
14f,1b
34,100
73,97
29e,258
36d,1d
340,114
27e,27c
170,234
1e7,210
2e8,14
23c,342
36,35b
1d5,2f1
225,d6
314,f9
d6,27e
3a7,2e8
240,10
323,3a7
1b7,ca
113,73
205,2aa
3ad,323
135,ff
1da,376
5,1e7
ed,62
258,3ba
2a1,103
97,314
ff,2d0
100,207
31c,7b
2d0,20b
1c7,31
210,1c7
176,1ef
62,2cd
353,38
244,225
d7,145
1b2,113
ee,91
f9,150
247,2be
2a0,135
91,129
7b,147
267,382
10,1b2
147,ee
27c,349
39d,7
1e3,23a
37b,5d
1b,203
342,311
20b,37b
ca,301
313,21
207,178
21,d7
103,2a0
328,a6
150,205
2aa,244
3f2,180
33a,2ab
a6,39d
352,9e
1d,247
25c,25c
2ac,36d
178,14f
382,2ac
3ba,a
357,313
24,328
2ab,2a1
5d,24
311,307
23a,357
203,3d1
11e,273
1f8,3f2
1ef,11e
307,33a
30,9e
191,191
301,2cd
234,1e3
273,b7
376,353
cb,31c
280,3f3
b7,cd
7,352
38,280
2d8,2d8
3c5,23c
3f3,176
cd,3c5
