algorithm:SHA256, bits:10, random:0, round:19, reduction:mid
3ba,a
3f2,180
1d5,2f1
340,114
91,129
30,9e
2f1,204
27c,349
d7,145
2be,28
2e8,14
1c7,31
247,2be
301,2cd
203,3d1
28,172
36,35b
178,14f
114,34
113,73
35b,29e
2ac,36d
204,340
d6,27e
52,170
5,1e7
3a7,2e8
3c5,23c
2cd,36
31,1d5
244,225
97,314
225,d6
323,3a7
9e,240
3ad,323
349,1b7
1b2,113
150,205
a,3ad
2a0,135
180,1da
172,5
14,ed
29e,258
2ab,2a1
73,97
135,ff
34,100
cb,31c
ff,2d0
210,1c7
1e7,210
3f3,176
ed,62
376,353
2aa,244
21,d7
10,1b2
147,ee
314,f9
62,2cd
1d,247
103,2a0
ee,91
31c,7b
129,267
240,10
7b,147
27e,27c
a6,39d
234,1e3
20b,37b
14f,1b
23c,342
2d0,20b
1b7,ca
357,313
100,207
352,9e
313,21
2a1,103
24,328
f9,150
205,2aa
1f8,3f2
307,33a
328,a6
7,352
36d,1d
25c,25c
382,2ac
207,178
267,382
258,3ba
23a,357
5d,24
33a,2ab
37b,5d
342,311
1e3,23a
15,247
1b,203
1ef,11e
145,1f8
176,1ef
311,307
3d1,30
191,191
ca,301
170,234
11e,273
1da,376
380,cb
38,280
273,b7
39d,7
353,38
2d8,2d8
cd,3c5
280,3f3
b7,cd
