algorithm:SHA256, bits:10, random:0, round:34, reduction:mid
a,3ad
23c,342
240,10
113,73
31,1d5
d6,27e
10,1b2
2e8,14
b7,cd
207,178
14,ed
30,9e
100,207
2cd,36
244,225
178,14f
35b,29e
150,205
73,97
ca,301
29e,258
340,114
1b2,113
323,3a7
353,38
1b,203
5d,24
36,35b
9e,240
3ad,323
3a7,2e8
27e,27c
1b7,ca
342,311
14f,1b
ed,62
258,3ba
352,9e
301,2cd
97,314
172,5
3d1,30
203,3d1
103,2a0
62,2cd
307,33a
3ba,a
273,b7
349,1b7
210,1c7
34,100
1c7,31
5,1e7
1d5,2f1
27c,349
1e7,210
2aa,244
280,3f3
205,2aa
24,328
1ef,11e
314,f9
11e,273
3c5,23c
39d,7
225,d6
114,34
25c,25c
204,340
f9,150
2f1,204
176,1ef
7,352
328,a6
3f3,176
135,ff
cd,3c5
2a0,135
a6,39d
191,191
38,280
ff,2d0
311,307
28,172
2ab,2a1
2d0,20b
33a,2ab
2d8,2d8
37b,5d
2a1,103
20b,37b
