algorithm:SHA256, bits:10, random:0, round:47, reduction:mid
3ba,a
37b,5d
d6,27e
349,1b7
3d1,30
a,3ad
27e,27c
3a7,2e8
ff,2d0
97,314
2e8,14
244,225
73,97
62,2cd
258,3ba
314,f9
36,35b
1b7,ca
14,ed
35b,29e
10,1b2
27c,349
3ad,323
311,307
150,205
2cd,36
225,d6
323,3a7
5d,24
f9,150
29e,258
ed,62
ca,301
207,178
2aa,244
205,2aa
352,9e
328,a6
135,ff
1b,203
113,73
203,3d1
178,14f
30,9e
14f,1b
33a,2ab
103,2a0
301,2cd
2a0,135
20b,37b
1b2,113
25c,25c
240,10
9e,240
2a1,103
2ab,2a1
2d0,20b
191,191
307,33a
24,328
100,207
39d,7
a6,39d
2d8,2d8
7,352
