algorithm:SHA256, bits:10, random:0, round:22, reduction:mid
323,3a7
376,353
340,114
100,207
382,2ac
10,1b2
114,34
ca,301
3f2,180
5,1e7
62,2cd
2f1,204
172,5
35b,29e
9e,240
1e7,210
258,3ba
203,3d1
207,178
314,f9
3ba,a
247,2be
34,100
349,1b7
1e3,23a
1c7,31
ed,62
311,307
29e,258
204,340
27e,27c
150,205
27c,349
14,ed
1b2,113
2e8,14
301,2cd
97,314
244,225
3a7,2e8
2d0,20b
353,38
210,1c7
2cd,36
a,3ad
2a0,135
f9,150
20b,37b
178,14f
147,ee
37b,5d
1d5,2f1
31,1d5
11e,273
36,35b
280,3f3
d6,27e
1f8,3f2
73,97
129,267
205,2aa
28,172
ff,2d0
267,382
ee,91
2ac,36d
113,73
91,129
1b7,ca
352,9e
357,313
24,328
3d1,30
307,33a
5d,24
d7,145
14f,1b
145,1f8
135,ff
39d,7
2aa,244
225,d6
1da,376
2a1,103
7,352
240,10
2be,28
25c,25c
1d,247
1b,203
36d,1d
3ad,323
21,d7
a6,39d
103,2a0
328,a6
33a,2ab
313,21
30,9e
b7,cd
180,1da
273,b7
2ab,2a1
191,191
23a,357
cd,3c5
38,280
7b,147
176,1ef
3c5,23c
3f3,176
2d8,2d8
342,311
1ef,11e
23c,342
