algorithm:SHA256, bits:10, random:0, round:3, reduction:mid
303,2b6
23d,181
387,e0
88,1df
259,2c8
210,1c7
104,315
9e,240
345,292
39e,1e6
323,3a7
b6,140
2dc,16d
37d,392
1ed,321
113,73
3d2,1ea
205,2aa
36b,2b9
62,2cd
2be,28
1df,186
135,ff
165,2ed
6a,2a
184,2dc
3d1,30
2d2,49
296,3d0
92,5b
d6,27e
145,1f8
112,54
24e,a2
a6,39d
f2,2fd
f1,36
2e6,143
5,1e7
39d,7
12d,39e
a,3ad
ad,31
ca,301
244,225
1ec,184
240,10
2f1,204
262,10f
1c,11f
207,178
2bc,3e
29e,258
2aa,244
3f3,176
281,37c
46,383
181,274
270,3a5
11d,2e8
36,35b
343,254
3eb,27c
2a6,228
ff,2d0
f6,1ef
49,1bd
10c,1d
80,cf
16d,250
1ef,11e
1f9,f2
f0,2c8
c5,d
5d,24
26a,2b0
1bd,46
233,1df
234,1e3
32b,37c
2a9,2fe
2e8,14
ec,1cd
29f,8d
299,12c
27a,193
147,ee
227,336
328,a6
355,127
18a,1d
30d,bf
130,3cc
225,d6
b2,152
9f,1d8
17f,3c7
20b,37b
32f,343
9,12d
133,da
202,a3
11f,2d2
3f4,30d
152,361
257,ca
314,f9
1ab,1c
6c,1ec
332,1ba
35a,3aa
cf,2d7
2c8,35f
ee,91
381,a
27c,349
2a1,103
3b3,20b
2d7,4
10f,130
349,1b7
286,27a
1b8,2ca
1bf,e8
232,275
186,15
20a,181
1fa,34a
187,ac
fd,b7
26,3ce
2cb,267
12c,186
267,382
7b,147
2fb,172
179,396
63,e9
f9,150
103,2a0
38b,364
235,fd
14,ed
10,1b2
3e3,32f
129,267
316,279
48,2dc
288,18a
7,352
e0,2bf
1d,247
1d5,2f1
33a,2ab
9d,2e8
2a2,2
3ae,302
361,dd
279,36c
38,280
3c5,23c
37b,5d
28e,3e9
2b8,3e3
14f,1b
3a,1bd
178,14f
359,226
1b5,259
2f9,235
321,36b
70,23d
224,b4
