algorithm:SHA256, bits:10, random:0, round:5, reduction:mid
3ae,302
274,227
2bf,382
186,15
35f,16e
31,1d5
46,383
10,1b2
78,23d
380,cb
2e8,14
387,e0
250,3b4
3c2,12c
36b,2b9
97,314
210,1c7
244,225
2f3,26a
36,35b
172,5
15,247
2d0,20b
3ec,fe
9,12d
16d,250
9e,240
1bd,46
232,275
7b,147
27c,349
3f2,180
15e,2a9
c,48
7,352
2c7,1ec
35b,29e
2ff,bc
352,9e
1e6,380
323,3a7
1d5,2f1
2cd,36
d6,27e
2dc,16d
1b2,113
340,114
130,3cc
2d2,49
14f,1b
1bb,36
3ba,a
225,d6
1ef,11e
6e,1c
10c,1d
227,336
134,d9
14,ed
29e,258
349,1b7
295,35a
20b,37b
11e,273
247,2be
2d7,4
3b4,93
273,b7
2fd,2c7
70,23d
328,a6
c7,e
383,10c
23a,357
205,2aa
ed,62
76,2b3
235,fd
236,30c
91,129
52,170
39d,7
1f0,108
33,1ab
27,3dc
27e,27c
361,dd
3e3,32f
88,1df
5d,24
254,2cd
39e,1e6
24e,a2
f6,1ef
49,1bd
bf,33
dd,a4
301,2cd
150,205
11f,2d2
184,2dc
3ff,197
3b1,235
4,1b5
16e,31e
129,267
3ad,323
1b7,ca
2a0,135
37b,5d
1b5,259
3cc,27
ca,301
193,236
37,205
14a,3d6
b3,316
25a,7c
f8,129
cd,3c5
f1,36
382,2ac
2ac,36d
ee,91
5,1e7
28a,224
135,ff
3f,2cd
b7,cd
62,2cd
113,73
343,254
36c,345
1d,247
2be,28
204,340
2a1,103
140,387
2e7,300
a4,28f
345,292
3f3,176
342,311
24,328
22d,2d3
32f,343
203,3d1
1b,203
398,285
2c8,35f
fd,b7
2b9,2f3
181,274
19b,38
392,3c2
311,307
2ab,2a1
259,2c8
a,3ad
267,382
3e9,22d
180,1da
2cb,267
48,2dc
25c,25c
2a,9
36d,1d
11,1db
3dc,2e6
12c,186
332,1ba
31e,2a
258,3ba
279,36c
3d2,1ea
e0,2bf
1a7,34f
23c,342
ff,2d0
a9,328
1df,186
1db,3d2
28,172
2fe,205
f9,150
178,14f
a2,c
38,280
3c5,23c
37c,6e
224,b4
316,279
b5,274
9c,8d
cb,31c
2e6,143
e7,2cb
1a6,1a7
2fb,172
321,36b
ac,f8
1da,376
1c,11f
147,ee
1ab,1c
103,2a0
1ea,210
313,21
1ad,283
30,9e
28f,6a
114,34
34a,25a
187,ac
2aa,244
16,88
64,244
285,1a3
23d,181
283,35e
293,2fb
12d,39e
300,2b8
357,313
b4,19b
1c7,31
3d1,30
197,216
34,100
3a5,134
315,46
191,191
120,54
3c0,e7
270,3a5
176,1ef
275,b3
152,361
8d,235
2a2,2
27d,18
e6,5f
a6,39d
fe,64
1ec,184
314,f9
d9,d2
112,54
126,16
302,2e7
1ba,3ff
d,70
280,3f3
21,d7
2b,381
d2,3c0
376,353
6a,2a
10a,1ef
2d3,270
240,10
100,207
336,52
230,2d7
287,120
353,38
2f1,204
2a9,2fe
144,20a
226,398
2,140
8b,39f
234,1e3
6c,1ec
1b0,165
54,15e
2d6,a9
2b3,332
d7,145
33a,2ab
73,97
7c,2b
281,37c
5f,288
2a6,228
3a2,2a6
10b,37d
2b8,3e3
18a,1d
189,269
170,234
1e7,210
2ed,3ec
1fa,34a
30c,287
31c,7b
292,78
3aa,3b1
37d,392
38d,27d
cf,2d7
18,1b0
2d8,2d8
93,293
39c,42
165,2ed
e,10b
288,18a
3e,1bb
1f8,3f2
26a,2b0
bb,300
108,3b2
216,112
1e3,23a
34f,9c
f0,2c8
207,178
381,a
3d6,2ab
3b2,b5
145,1f8
1a3,8b
359,226
2b0,c7
14b,11
369,2a2
3a7,2e8
3ce,f1
35a,3aa
39f,1fa
228,295
233,1df
10f,130
2ea,380
5a,37
307,33a
143,2ff
35e,352
269,340
bc,178
42,3a2
20a,181
3e4,224
