algorithm:SHA256, bits:10, random:0, round:31, reduction:mid
29e,258
b7,cd
3d1,30
240,10
1e7,210
2aa,244
30,9e
3ad,323
1ef,11e
114,34
323,3a7
1b,203
340,114
14,ed
150,205
34,100
62,2cd
97,314
10,1b2
27c,349
2cd,36
1d5,2f1
9e,240
3ba,a
180,1da
207,178
2d0,20b
ed,62
203,3d1
1b7,ca
258,3ba
a,3ad
244,225
27e,27c
352,9e
cd,3c5
100,207
3a7,2e8
36,35b
a6,39d
349,1b7
1b2,113
247,2be
14f,1b
178,14f
33a,2ab
2e8,14
23c,342
35b,29e
176,1ef
d6,27e
172,5
ca,301
204,340
7,352
5,1e7
2be,28
210,1c7
225,d6
28,172
f9,150
376,353
314,f9
20b,37b
280,3f3
113,73
3f3,176
39d,7
301,2cd
273,b7
24,328
205,2aa
2f1,204
25c,25c
31,1d5
73,97
1c7,31
38,280
328,a6
37b,5d
353,38
2a1,103
11e,273
2ab,2a1
5d,24
191,191
1da,376
103,2a0
3c5,23c
1d,247
311,307
2a0,135
342,311
2d8,2d8
ff,2d0
307,33a
135,ff
