algorithm:SHA256, bits:10, random:0, round:40, reduction:mid
ed,62
2a1,103
314,f9
205,2aa
34,100
301,2cd
f9,150
35b,29e
307,33a
30,9e
29e,258
73,97
3d1,30
a,3ad
1b7,ca
9e,240
323,3a7
27e,27c
2aa,244
258,3ba
3a7,2e8
14f,1b
150,205
2cd,36
11e,273
10,1b2
352,9e
3ad,323
97,314
62,2cd
36,35b
103,2a0
240,10
2e8,14
3ba,a
244,225
1d5,2f1
113,73
1b2,113
37b,5d
135,ff
14,ed
311,307
340,114
203,3d1
114,34
2f1,204
100,207
204,340
349,1b7
b7,cd
27c,349
23c,342
225,d6
342,311
2ab,2a1
ca,301
1b,203
25c,25c
178,14f
d6,27e
207,178
3c5,23c
cd,3c5
24,328
33a,2ab
5d,24
191,191
273,b7
328,a6
2a0,135
31,1d5
2d0,20b
a6,39d
ff,2d0
2d8,2d8
7,352
20b,37b
39d,7
