algorithm:SHA256, bits:10, random:0, round:33, reduction:mid
3ba,a
3c5,23c
9e,240
1b2,113
1c7,31
225,d6
240,10
3a7,2e8
273,b7
100,207
2e8,14
3d1,30
34,100
62,2cd
2aa,244
207,178
36,35b
f9,150
113,73
1b7,ca
35b,29e
204,340
10,1b2
3ad,323
376,353
14f,1b
37b,5d
2cd,36
30,9e
301,2cd
a,3ad
323,3a7
d6,27e
349,1b7
23c,342
178,14f
14,ed
29e,258
7,352
ca,301
73,97
28,172
203,3d1
1b,203
2a1,103
ed,62
311,307
258,3ba
11e,273
27c,349
1e7,210
114,34
210,1c7
172,5
31,1d5
27e,27c
5,1e7
205,2aa
38,280
150,205
5d,24
176,1ef
97,314
1ef,11e
352,9e
cd,3c5
a6,39d
244,225
340,114
25c,25c
2f1,204
314,f9
1d5,2f1
3f3,176
39d,7
24,328
280,3f3
2a0,135
b7,cd
103,2a0
328,a6
191,191
353,38
135,ff
342,311
2be,28
33a,2ab
ff,2d0
307,33a
2d8,2d8
20b,37b
2ab,2a1
2d0,20b
