algorithm:KECCAK256, bits:10, random:0, round:26, reduction:start
6,90
3f1,3cb
1ed,23f
90,2f2
25b,25b
b0,110
c,6
b2,16d
d0,cc
de,3d1
2f2,1b5
cc,300
1f5,1c7
240,1ad
1ad,196
300,320
10d,21
33d,1b0
316,26a
32c,3f5
26a,118
2d6,24d
14b,91
23f,cf
91,2d6
173,316
9c,25c
16d,192
360,341
21,173
2d4,24b
14,d0
25c,1ed
6d,360
3ca,2d4
3cb,de
118,25e
3d1,b0
110,3f2
cf,10d
2a,40
3c9,14
25e,6d
1c7,3ca
21b,33e
341,240
33e,1f5
40,1b6
1b5,c
279,3f1
1b0,14b
27f,27f
321,32c
1b6,18f
2ea,33d
3f5,3c9
3f2,18
18f,21b
18,2ea
24b,11e
320,9c
24d,2a
196,d0
11e,279
192,18
277,321
