algorithm:KECCAK256, bits:10, random:0, round:25, reduction:start
c,6
279,3f1
25c,1ed
6,90
25b,25b
3d1,b0
1b5,c
cb,b2
14,d0
3cb,de
90,2f2
d0,cc
33e,1f5
341,240
240,1ad
cc,300
cf,10d
2ea,33d
173,316
321,32c
316,26a
91,2d6
1b0,14b
1ed,23f
14b,91
21,173
320,9c
b2,16d
6d,360
10d,21
3ca,2d4
3c9,14
9c,25c
25e,6d
1c7,3ca
3f1,3cb
26a,118
de,3d1
b0,110
23f,cf
24d,2a
3f5,3c9
118,25e
1f5,1c7
18f,21b
196,d0
360,341
21b,33e
2a,40
2f2,1b5
11e,279
33d,1b0
27f,27f
277,321
40,1b6
18,2ea
32c,3f5
110,3f2
1b6,18f
192,18
3f2,18
2d4,24b
300,320
2d6,24d
1ad,196
24b,11e
16d,192
5d,277
35e,9c
