algorithm:KECCAK256, bits:10, random:0, round:27, reduction:start
90,2f2
3cb,de
23f,cf
2f2,1b5
25b,25b
110,3f2
6,90
16d,192
cc,300
3d1,b0
1b5,c
300,320
1c7,3ca
1ad,196
196,d0
320,9c
21,173
1b0,14b
26a,118
3f5,3c9
118,25e
24d,2a
91,2d6
cf,10d
2d6,24d
316,26a
25c,1ed
192,18
341,240
173,316
24b,11e
d0,cc
1ed,23f
360,341
2d4,24b
de,3d1
25e,6d
b0,110
3f2,18
10d,21
40,1b6
14,d0
6d,360
3ca,2d4
33e,1f5
240,1ad
1f5,1c7
1b6,18f
c,6
3f1,3cb
14b,91
27f,27f
32c,3f5
18f,21b
33d,1b0
3c9,14
18,2ea
21b,33e
2ea,33d
11e,279
9c,25c
2a,40
279,3f1
321,32c
