algorithm:BLAKE256, bits:14, random:0, round:49, reduction:start
2ecb,2aa1
60,330a
3ef8,33e
3199,26a
1038,2f2d
67e,3199
24c0,1243
3530,107e
105c,2e36
fb4,394d
336d,cd9
3019,310c
cd9,3e4b
1497,2b46
2b95,3e95
89d,18df
f2c,1acf
1499,1b96
32c5,c87
3595,2936
b35,37e4
2da5,15e4
3bd8,2e25
2563,106b
25e5,164d
3cb1,445
1b4b,784
3e2d,3e2d
1643,1b49
1273,2da5
e78,328d
3424,3b39
2aa1,39b4
1a80,285d
f53,5db
27fb,38b6
3293,552
784,3605
3b2e,1579
1a3d,1a4
226b,9bf
2286,f16
668,3d7a
1e93,2305
1af8,32c1
3c96,4b9
30e9,3576
da3,3798
1af1,3e8a
1923,1be4
1884,b35
20f6,1932
3e4b,226b
37e4,3c2c
1286,354d
1abb,1df1
37fa,21b6
1c8a,30a1
164d,161f
208f,3ab8
33e,3ef8
6f6,591
30f1,2563
317f,3f93
934,3cb1
101e,934
a02,1a80
76b,2129
107d,2fe6
1b96,3ba
3fec,14f5
171f,1286
3060,3bd8
1d5d,2254
1a4,1b4b
4f4,25e5
137c,1a9f
552,10b
1f95,3286
3f6,3c96
211c,2ca1
11b6,2b95
3e3f,3019
1899,3f72
5db,38db
2e16,d1
e3c,28ee
3605,1884
2b20,211c
3798,1c8a
28b9,aa9
130c,33d9
1bd5,bdc
d28,391b
10b,19e4
3d7a,3e97
26b4,305f
4b9,4df
1615,1da1
2b32,309e
35b3,359c
20,980
3d7e,23d9
1b2d,130e
1173,b37
2188,2ead
1158,114c
3b39,3dcd
3dc,187f
26ee,171f
27d1,1ebe
159,1a3d
386a,2b20
30d4,2e00
1002,1af1
2ece,37a3
1438,3327
328d,3b2e
1579,60
2c49,2792
d6,271f
aa9,192f
309e,820
271f,28be
324,931
32f8,2cb7
3f5a,107d
15e4,2ecb
12b7,3530
25b3,16f9
1280,101e
1a8d,833
2e04,1038
3a6f,141
1e9e,5e9
1d37,2eb3
3ab8,3452
263d,183f
2129,20aa
20aa,1881
2e25,3f6
30a6,1591
cf1,3b3a
100a,15de
1421,317f
3909,23a2
130e,c60
1a7c,1668
90f,200d
305f,15a4
37b0,3f5a
3451,27d1
1f90,6b6
41b,2b1d
3351,1af8
203d,2633
ca,3f11
3c8c,20b7
2e5b,39d4
239,1faa
200d,1280
2b46,336d
352c,18be
1b50,526
1932,1727
149c,170e
3f72,2455
2792,a25
5cf,25ee
24ef,34f
30a1,35b3
39aa,14ef
3a3b,1b22
26a,13bd
1a39,390a
ac0,137e
662,37af
38db,30f1
3286,6ef
1285,3acb
310c,3f13
2ebf,877
3ba,f53
1c12,2ece
3cfc,171
3576,c0e
105e,14b2
29c4,22b9
1668,9d6
192f,1310
34f,a89
ca0,372a
2a28,2616
3c26,3b78
3a39,b42
9bf,1499
3987,25b3
2cb7,1643
3e83,3d7e
23d9,3fbd
877,3893
19e4,3231
3f93,32f8
3564,3864
3dd0,2f7e
391b,2e04
2a1f,2a32
1faa,3284
28ee,da3
1289,e78
3fc6,20c8
3e95,3dd0
1aa,179
39b4,3060
3bc3,2911
de6,16ee
22b9,37b0
119,1428
285d,3987
387f,3351
2ee6,2eb8
3c2,2404
1caf,20
135a,c08
116c,1e93
3d9f,34fb
38ba,41b
27ef,e3c
8a4,2bbf
1460,1f51
11c1,2a1f
161f,76b
6ef,2901
d75,1002
1a9f,780
2e38,3c8c
2fe6,26ee
26d2,8ca
3893,3f08
f16,1f9e
15de,2498
1d62,f2c
c0e,118e
13cd,431
13bd,116c
2363,ac0
3b3a,17a8
187f,1b50
