algorithm:BLAKE256, bits:14, random:0, round:337, reduction:start
4b9,4df
220d,1497
3ef8,33e
1b4b,784
226b,9bf
1a4,1b4b
30f1,2563
3ba,f53
724,1c92
f53,5db
159,1a3d
5db,38db
1b96,3ba
1884,b35
2e04,1038
106b,159
3cb1,445
3f6,3c96
a89,30e9
336d,cd9
1932,1727
3e2d,3e2d
2e25,3f6
391b,2e04
4df,24ef
3c2c,20f6
2f2d,220d
1727,d28
1038,2f2d
b35,37e4
c0e,118e
3f5a,107d
3e4b,226b
38db,30f1
15e4,2ecb
2aa1,39b4
9bf,1499
33e,3ef8
3605,1884
2b46,336d
1497,2b46
37e4,3c2c
2563,106b
30d4,2e00
2da5,15e4
34f,a89
9f8,3cfc
20f6,1932
3576,c0e
90f,200d
d28,391b
2792,a25
118e,ac1
2b32,309e
31fa,3653
1273,2da5
cd9,3e4b
3060,3bd8
35d7,5c9
309e,820
21b6,30d4
3c96,4b9
15a4,fb4
1499,1b96
30e9,3576
130c,33d9
a25,2831
37fa,21b6
26ee,171f
200d,1280
5c9,88
29c4,22b9
784,3605
26b4,305f
1a3d,1a4
107d,2fe6
1286,354d
22b9,37b0
2b62,1a1c
24ef,34f
354d,37fa
39aa,14ef
2e00,1273
2fe6,26ee
20,980
171f,1286
3bd8,2e25
1ba2,119b
2a28,2616
1caf,20
1173,b37
ac1,29c4
5e9,1195
37b0,3f5a
2046,39aa
119b,386c
39b4,3060
2c49,2792
305f,15a4
163e,359d
934,3cb1
2ecb,2aa1
476,476
359d,1285
2831,724
3acb,1e9e
1195,1ba2
820,2b32
1024,790
101e,934
b3,2c49
980,90f
107e,cd9
33d9,2a28
1285,3acb
1280,101e
1c92,31fa
66f,26b4
3653,2c01
3cfc,171
b37,b3
386c,66f
790,264c
2616,12b7
3530,107e
2c01,35d7
264c,2046
445,130c
12b7,3530
1e9e,5e9
171,1024
394d,1173
1a1c,9f8
14ef,1caf
88,163e
1aa6,2b62
1429,1cb6
1445,3563
fb4,394d
1cb6,1429
2088,1445
3563,390b
390b,2088
