algorithm:BLAKE256, bits:14, random:0, round:57, reduction:start
4b9,4df
220d,1497
3ef8,33e
11ea,3f95
226b,9bf
3f11,11ea
3cfc,171
3ba,f53
210a,9b5
2831,724
f53,5db
1dd0,1dbe
5db,38db
1b96,3ba
1002,1af1
67e,3199
2b20,211c
106b,159
1ed3,b17
8a4,2bbf
2e04,1038
3f6,3c96
a89,30e9
1884,b35
1da1,379d
107e,cd9
1932,1727
3e2d,3e2d
30a1,35b3
2e25,3f6
391b,2e04
4df,24ef
271b,b83
1a4,1b4b
3a13,3240
1a7c,1668
1727,d28
1038,2f2d
3c2c,20f6
30f1,2563
a02,1a80
3404,133a
3f93,32f8
2699,3a27
c0e,118e
3f5a,107d
6ef,2901
ca0,372a
390a,2e19
38db,30f1
15e4,2ecb
2404,96
2aa1,39b4
aa3,3e3f
379d,1e2e
1d62,f2c
33e,3ef8
13cd,431
3605,1884
28ee,da3
3530,107e
12b7,3530
1acf,271b
208f,3ab8
30d4,2e00
159,1a3d
1289,e78
2da5,15e4
34f,a89
2eb8,2826
20f6,1932
1615,1da1
1668,9d6
3f13,3dc
3576,c0e
1248,203d
d75,1002
2b6e,1dd0
1591,c78
1b4b,784
26d2,8ca
1f95,3286
d28,391b
3d87,1248
2901,aa3
1d0,b33
3e4b,226b
38ea,149
336d,cd9
9d6,3974
133a,2424
2c49,2792
118e,ac1
285d,3987
820,2b32
3019,310c
445,130c
2fd7,e60
3794,11c1
1c92,31fa
3155,204e
1421,317f
9bf,1499
3351,1af8
1273,2da5
1388,89d
37e4,3c2c
18df,3d87
3060,3bd8
591,ca0
3d9f,34fb
15ce,132f
2f2d,220d
2c01,35d7
14b2,4f4
b33,2ee4
2b32,309e
4f4,25e5
877,3893
3798,1c8a
21b6,30d4
3c96,4b9
27d1,1ebe
2616,12b7
2e36,31b3
1428,d5e
305f,15a4
239,1faa
f2c,1acf
2633,290d
3ab8,3452
3452,1a80
30e9,3576
ef5,12f1
60,330a
23a2,1d37
e3c,28ee
11c1,2a1f
3f62,3a3b
33d9,2a28
2792,a25
37fa,21b6
183f,1388
bdc,352c
3fec,14f5
3b8,2699
116c,1e93
2cb7,1643
3d7e,23d9
290e,37e5
3dd0,2f7e
2a28,2616
cf1,3b3a
32c1,3293
1497,2b46
173c,27fb
c78,2681
35d7,5c9
1abb,1df1
29c4,22b9
3e3f,3019
101e,934
37c9,3209
3f95,1421
2be8,20ed
3564,3864
28be,18f7
784,3605
3dc,187f
66f,26b4
1dbe,387f
2278,3bc3
1a3d,1a4
3956,3d9f
1caf,20
107d,2fe6
20aa,1881
1286,354d
3a3b,1b22
2ee4,1449
22b9,37b0
427,24c0
aa9,192f
1b14,2ee6
2563,106b
3451,27d1
1c8a,30a1
15f5,2fd7
e60,1b7a
3bc3,2911
3974,ad9
da3,3798
149c,170e
3e8a,1b2d
cd9,3e4b
17e1,1aa6
2f7e,135a
3286,6ef
1819,391b
37a3,1d37
1af1,3e8a
2286,f16
24ef,34f
2af7,723
3474,3909
354d,37fa
1643,1b49
b83,3451
3231,3b8
929,28c5
2471,37e6
3cb1,445
130e,c60
317f,3f93
2b95,3e95
1919,3fec
359c,1f95
3987,25b3
3327,3a18
28a,17e1
1e2e,208f
187f,1b50
6f6,591
3e83,3d7e
2e00,1273
2eef,13d4
2911,255e
1a80,285d
1d37,2eb3
386a,2b20
2fe6,26ee
2b62,1a1c
1686,3564
330a,2223
1af8,32c1
132f,3c26
372a,3794
1d9a,3fc6
662,37af
9f8,3cfc
1499,1b96
11b6,2b95
1faa,3284
26a,13bd
1735,5b3
c87,30a6
27fa,119
24d8,368
b35,37e4
1b49,27ef
171f,1286
32f8,2cb7
526,2b6e
3e95,3dd0
2a1f,2a32
3bd8,2e25
1881,1615
3240,105e
d7f,6f6
1195,1ba2
2e38,3c8c
2043,2363
32c5,c87
1be4,f06
1ebe,386a
310c,3f13
1a39,390a
14ef,1caf
3b3a,17a8
2424,1438
394d,1173
135a,c08
37e6,1a1a
1a1a,3f32
26ee,171f
552,10b
c08,2f3a
3c8c,20b7
ac1,29c4
90f,200d
1b2d,130e
3909,23a2
2a04,225b
27ef,e3c
980,90f
1449,3b1d
2b46,336d
22f9,67e
39aa,14ef
25b3,16f9
35b3,359c
2ca1,263d
96,2278
1e9e,5e9
3172,33e
1aa,179
d5b,f39
1b86,433
387f,3351
c60,d7f
37b0,3f5a
2455,929
1b50,526
e78,328d
2223,1819
379a,6a9
119,1428
1ba2,119b
39b4,3060
b3,2c49
26b4,305f
263d,183f
88,163e
1b7a,1d0
70d,1379
2bbf,210a
257e,a02
34f5,5cf
2f3a,d75
3c26,3b78
2046,39aa
2129,20aa
200d,1280
d5e,1421
20ed,3b3c
3b3c,3956
22c2,1ed3
3a27,1a7c
1923,1be4
1a8d,833
19e4,3231
2ecb,2aa1
225b,1abb
476,476
