algorithm:BLAKE256, bits:14, random:0, round:189, reduction:start
2ecb,2aa1
20f6,1932
3ef8,33e
1735,5b3
1038,2f2d
3284,1735
226b,9bf
2b46,336d
3f08,2312
88,163e
336d,cd9
17e1,1aa6
cd9,3e4b
1497,2b46
2563,106b
2be8,20ed
1be4,f06
1499,1b96
32c1,3293
877,3893
b35,37e4
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
130e,c60
1273,2da5
1884,b35
2aa1,39b4
1a1a,3f32
f53,5db
1465,34f5
20,980
784,3605
37e4,3c2c
1a3d,1a4
2404,96
3e95,3dd0
14ef,1caf
3c96,4b9
30e9,3576
ca0,372a
3e4b,226b
1286,354d
37fa,21b6
3794,11c1
3893,3f08
1723,2471
33e,3ef8
30f1,2563
1002,1af1
1727,d28
1932,1727
37e6,1a1a
2312,3c2
107d,2fe6
1b96,3ba
171f,1286
3060,3bd8
6ef,2901
1a4,1b4b
2ebf,877
980,90f
13cd,431
3f6,3c96
1c12,2ece
28a,17e1
1dd0,1dbe
5db,38db
6f6,591
3605,1884
2e19,1c12
372a,3794
2e04,1038
90f,200d
3c2c,20f6
2c01,35d7
4b9,4df
2278,3bc3
820,2b32
2a1f,2a32
359d,1285
11b6,2b95
2f2d,220d
1a1c,9f8
26ee,171f
1f30,1a39
159,1a3d
390a,2e19
30d4,2e00
1e9e,5e9
25ee,1e03
2b32,309e
1e03,324
391b,2e04
3e8a,1b2d
3f5a,107d
15e4,2ecb
723,95f
2a04,225b
2792,a25
2471,37e6
37a3,1d37
3c2,2404
2e25,3f6
552,10b
d75,1002
445,130c
35d7,5c9
37b0,3f5a
20c8,1f30
39aa,14ef
3d9f,34fb
2f7e,135a
9bf,1499
118e,ac1
3cfc,171
245e,1604
1dbe,387f
5e9,1195
24ef,34f
11c1,2a1f
5b3,11b6
1b86,433
1be3,1cb
38db,30f1
431,427
b3,2c49
1aa6,2b62
3ba,f53
3576,c0e
1abb,1df1
29c4,22b9
130c,33d9
34f,a89
1f95,3286
2af7,723
1b2d,130e
106b,159
200d,1280
1af1,3e8a
24d8,368
591,ca0
39b4,3060
22b9,37b0
135a,c08
3f32,2af7
2046,39aa
3dc,187f
2b95,3e95
d7f,6f6
3bc3,2911
220d,1497
427,24c0
2fe6,26ee
96,2278
1923,1be4
c0e,118e
ad9,1b86
9f8,3cfc
27c2,15a2
3b3c,3956
526,2b6e
1faa,3284
12b7,3530
c08,2f3a
ac1,29c4
3dd0,2f7e
1243,28a
2e00,1273
1df1,2ebf
34f5,5cf
fb4,394d
19e4,3231
1b50,526
95f,1923
2a32,13cd
724,1c92
1024,790
4df,24ef
2f3a,d75
2eb3,2be8
2911,255e
c60,d7f
1d9a,3fc6
305f,15a4
5cf,25ee
3f62,3a3b
101e,934
2b62,1a1c
a89,30e9
3f13,3dc
24c0,1243
394d,1173
21b6,30d4
3653,2c01
2c49,2792
3fc6,20c8
1ba2,119b
225b,1abb
1af8,32c1
1caf,20
264c,2046
354d,37fa
476,476
1d37,2eb3
119b,386c
5c9,88
790,264c
171,1024
1604,3b46
66f,26b4
1cb,288f
15a4,fb4
309e,820
356d,df2
3209,27c2
3956,3d9f
255e,1723
1280,101e
3e3f,3019
3530,107e
33d9,2a28
288f,1465
947,1e6f
3a3b,1b22
f06,1d9a
258f,3f62
3351,1af8
931,3b6d
31fa,3653
1e6f,1be3
2b6e,1dd0
15a2,245e
3a27,1a7c
368,356d
e96,24d8
10b,19e4
386c,66f
387f,3351
163e,359d
b37,b3
1285,3acb
1a39,390a
2ece,37a3
107e,cd9
2a28,2616
2901,aa3
1c92,31fa
34fb,239
3b6d,2a04
1173,b37
3019,310c
1b22,68a
324,931
3231,3b8
2699,3a27
239,1faa
3acb,1e9e
934,3cb1
68a,e96
2616,12b7
1668,9d6
9d6,3974
20ed,3b3c
3cb1,445
310c,3f13
de5,947
3b46,de5
3293,552
3b8,2699
26b4,305f
aa3,3e3f
2831,724
3286,6ef
187f,1b50
37c9,3209
1195,1ba2
359c,1f95
3974,ad9
1429,1cb6
1445,3563
df2,37c9
a25,2831
1a7c,1668
433,258f
1cb6,1429
2088,1445
3563,390b
390b,2088
