algorithm:BLAKE256, bits:14, random:0, round:1, reduction:start
0,2f71
1,2c4a
2,2f49
3,6b7
4,2e4c
5,11bd
6,3719
7,1653
8,3f9b
9,224c
a,1de8
b,127b
c,2361
d,1260
e,2d09
f,1d9d
10,1a7d
11,287
12,38cb
13,27f4
14,1d58
15,2567
16,a9b
17,35bf
18,3baf
19,a1b
1a,f76
1b,3917
1c,3d5a
1d,38b3
1e,aaf
1f,15b
20,980
21,2ce9
22,1293
23,2702
24,1ea5
25,604
26,1e4b
27,2826
28,1e30
29,1232
2a,2953
2b,24fa
2c,2f77
2d,1e8c
2e,25c8
2f,1f0
30,3445
31,39db
32,2fed
33,1398
34,30c2
35,2fc2
36,a66
37,2857
38,1814
39,2fc8
3a,650
3b,2f74
3c,2f26
3d,203a
3e,2cfe
3f,21f1
40,e00
41,dd8
42,1d6c
43,828
44,3992
45,2b46
46,13c7
47,2fcc
48,27c
49,1614
4a,12ff
4b,12db
4c,32b6
4d,2b8
4e,39d2
4f,3020
50,3dac
51,3cf6
52,236
53,2297
54,1205
55,45e
56,ca6
57,3f79
58,3a82
59,b3b
5a,2a86
5b,3376
5c,49b
5d,17bd
5e,2c5a
5f,c5e
60,330a
61,2343
62,2b52
63,213
64,8e8
65,acd
66,269a
67,43a
68,2b23
69,3078
6a,131
6b,3328
6c,3d32
6d,29af
6e,194e
6f,33b5
70,2d5c
71,2691
72,494
73,2126
74,1b8
75,2f8e
76,3c89
77,2dfd
78,3206
79,3788
7a,3388
7b,2ea0
7c,2439
7d,7c0
7e,31f1
7f,6a4
80,1a8e
81,24d
82,1811
83,29c0
84,164e
85,3d3a
86,20fb
87,414
88,163e
89,39c2
8a,1344
8b,37ee
8c,b2b
8d,3c2d
8e,23f0
8f,2b83
90,2c8d
91,2396
92,e81
93,b88
94,db6
95,3827
96,2278
97,33ab
98,1c20
99,1b58
9a,101c
9b,3f7b
9c,a93
9d,2f6
9e,2f54
9f,1a26
a0,7e9
a1,284d
a2,153b
a3,570
a4,295c
a5,2809
a6,3d55
a7,16c8
a8,1fff
a9,786
aa,1720
ab,29c
ac,3378
