algorithm:BLAKE256, bits:14, random:0, round:309, reduction:start
c0e,118e
9bf,1499
3ef8,33e
20f6,1932
38db,30f1
3c2c,20f6
784,3605
159,1a3d
3653,2c01
1a3d,1a4
b35,37e4
1a4,1b4b
106b,159
d28,391b
cd9,3e4b
1884,b35
2a32,13cd
30e9,3576
22b9,37b0
3ba,f53
220d,1497
3e2d,3e2d
a89,30e9
336d,cd9
118e,ac1
1038,2f2d
226b,9bf
1497,2b46
3e4b,226b
391b,2e04
107d,2fe6
37fa,21b6
5db,38db
1b4b,784
3f6,3c96
4b9,4df
30f1,2563
33e,3ef8
1727,d28
1b96,3ba
1499,1b96
2e04,1038
3605,1884
39b4,3060
2e25,3f6
29c4,22b9
c08,2f3a
2f2d,220d
3f5a,107d
ca0,372a
2b46,336d
724,1c92
2fe6,26ee
820,2b32
35d7,5c9
3bd8,2e25
f53,5db
24ef,34f
163e,359d
2b32,309e
2aa1,39b4
3576,c0e
1173,b37
2563,106b
37b0,3f5a
431,427
1c92,31fa
2ecb,2aa1
2e00,1273
130c,33d9
372a,3794
359d,1285
171f,1286
1932,1727
1024,790
107e,cd9
fb4,394d
37e4,3c2c
21b6,30d4
2da5,15e4
1286,354d
2f7e,135a
980,90f
ac1,29c4
15e4,2ecb
130e,c60
3060,3bd8
30d4,2e00
171,1024
3cb1,445
6f6,591
1273,2da5
34f,a89
66f,26b4
24c0,1243
d7f,6f6
2c49,2792
26ee,171f
119b,386c
2046,39aa
354d,37fa
1b2d,130e
26b4,305f
4df,24ef
2831,724
394d,1173
3acb,1e9e
2a1f,2a32
3c96,4b9
476,476
1e9e,5e9
31fa,3653
33d9,2a28
1195,1ba2
386c,66f
309e,820
200d,1280
934,3cb1
1002,1af1
12b7,3530
39aa,14ef
264c,2046
11c1,2a1f
a25,2831
3530,107e
591,ca0
445,130c
1aa6,2b62
90f,200d
20,980
427,24c0
5e9,1195
3794,11c1
2c01,35d7
15a4,fb4
5c9,88
2f3a,d75
2792,a25
305f,15a4
1af1,3e8a
14ef,1caf
1243,28a
17e1,1aa6
88,163e
1caf,20
1a1c,9f8
9f8,3cfc
3e8a,1b2d
2616,12b7
2a28,2616
13cd,431
28a,17e1
1ba2,119b
d75,1002
b3,2c49
135a,c08
c60,d7f
101e,934
1285,3acb
3dd0,2f7e
3cfc,171
1429,1cb6
1445,3563
1280,101e
b37,b3
2b62,1a1c
790,264c
1cb6,1429
2088,1445
3563,390b
390b,2088
