algorithm:BLAKE256, bits:14, random:0, round:148, reduction:start
21b6,30d4
784,3605
33e,3ef8
3f08,2312
20f6,1932
3893,3f08
220d,1497
391b,2e04
ad9,1b86
2792,a25
2e04,1038
2be8,20ed
1038,2f2d
d28,391b
1b96,3ba
931,3b6d
1604,3b46
2b46,336d
1e93,2305
9d6,3974
1a3d,1a4
354d,37fa
2da5,15e4
b35,37e4
30f1,2563
3e2d,3e2d
723,95f
1286,354d
159,1a3d
30d4,2e00
df2,37c9
3e4b,226b
3351,1af8
3dd0,2f7e
2563,106b
1a4,1b4b
5db,38db
258f,3f62
96,2278
2b95,3e95
2aa1,39b4
3c96,4b9
1d9a,3fc6
2f2d,220d
37b0,3f5a
3cb1,445
107d,2fe6
20c8,1f30
3974,ad9
24d8,368
3ef8,33e
1499,1b96
37e6,1a1a
1884,b35
3605,1884
356d,df2
1b86,433
118e,ac1
336d,cd9
22b9,37b0
1273,2da5
2ca1,263d
38db,30f1
1668,9d6
2f7e,135a
2e19,1c12
2ecb,2aa1
34f5,5cf
2eb3,2be8
67e,3199
226b,9bf
1be4,f06
106b,159
1465,34f5
3fc6,20c8
3c2c,20f6
135a,c08
1b4b,784
b37,b3
39b4,3060
3a3b,1b22
2b32,309e
1a39,390a
2831,724
2a28,2616
3c2,2404
1932,1727
3956,3d9f
29c4,22b9
1be3,1cb
f53,5db
288f,1465
26ee,171f
31fa,3653
3293,552
309e,820
552,10b
90f,200d
3f32,2af7
c0e,118e
37fa,21b6
27c2,15a2
3b8,2699
66f,26b4
368,356d
25ee,1e03
433,258f
15e4,2ecb
ca,3f11
2471,37e6
3e8a,1b2d
b3,2c49
3576,c0e
1e6f,1be3
11b6,2b95
1abb,1df1
3bc3,2911
1497,2b46
24ef,34f
34fb,239
3f13,3dc
3199,26a
3653,2c01
1caf,20
3bd8,2e25
1f30,1a39
3794,11c1
2312,3c2
e3c,28ee
1dd0,1dbe
9bf,1499
1c12,2ece
119b,386c
20ed,3b3c
130c,33d9
cd9,3e4b
4b9,4df
3a27,1a7c
a89,30e9
1b2d,130e
2e25,3f6
2b20,211c
3209,27c2
2af7,723
3ba,f53
33d9,2a28
c08,2f3a
1a1a,3f32
1f95,3286
37e4,3c2c
f06,1d9a
2e00,1273
30e9,3576
2911,255e
37c9,3209
5b3,11b6
1248,203d
3530,107e
2404,96
1923,1be4
1b22,68a
1727,d28
2ece,37a3
ac1,29c4
3f62,3a3b
245e,1604
4df,24ef
27ef,e3c
3d9f,34fb
3019,310c
2a04,225b
290d,22f9
877,3893
6f6,591
255e,1723
34f,a89
2278,3bc3
1d37,2eb3
171f,1286
1a7c,1668
1af8,32c1
1e9e,5e9
11ea,3f95
2633,290d
15a2,245e
390a,2e19
15a4,fb4
107e,cd9
1faa,3284
3060,3bd8
39aa,14ef
1723,2471
324,931
68a,e96
95f,1923
de5,947
445,130c
1285,3acb
32c1,3293
3798,1c8a
d75,1002
3b3c,3956
3f6,3c96
3d87,1248
37a3,1d37
5e9,1195
2fe6,26ee
1173,b37
386c,66f
947,1e6f
35d7,5c9
9f8,3cfc
2699,3a27
116c,1e93
3e95,3dd0
1735,5b3
3f5a,107d
14ef,1caf
476,476
1e03,324
5c9,88
2c49,2792
3284,1735
239,1faa
3dc,187f
2616,12b7
163e,359d
1dbe,387f
3acb,1e9e
820,2b32
2046,39aa
6ef,2901
3e3f,3019
225b,1abb
431,427
e96,24d8
2f3a,d75
1388,89d
591,ca0
130e,c60
387f,3351
526,2b6e
1c8a,30a1
372a,3794
3b46,de5
da3,3798
980,90f
13bd,116c
19e4,3231
394d,1173
2b6e,1dd0
22f9,67e
310c,3f13
3f93,32f8
3286,6ef
359c,1f95
3f11,11ea
88,163e
28a,17e1
26a,13bd
a25,2831
200d,1280
1ba2,119b
17e1,1aa6
11c1,2a1f
724,1c92
1cb,288f
5cf,25ee
ca0,372a
c60,d7f
263d,183f
fb4,394d
1df1,2ebf
3231,3b8
1a1c,9f8
2a32,13cd
1195,1ba2
89d,18df
12b7,3530
30a1,35b3
10b,19e4
3f95,1421
317f,3f93
2ebf,877
24c0,1243
13cd,431
3cfc,171
1c92,31fa
1002,1af1
101e,934
35b3,359c
d7f,6f6
2cb7,1643
1643,1b49
1243,28a
3b6d,2a04
264c,2046
1af1,3e8a
18df,3d87
1b50,526
790,264c
2b62,1a1c
187f,1b50
2305,ca
1280,101e
1024,790
20,980
1421,317f
2a1f,2a32
427,24c0
934,3cb1
359d,1285
183f,1388
305f,15a4
211c,2ca1
203d,2633
aa3,3e3f
1aa6,2b62
2c01,35d7
386a,2b20
1b49,27ef
171,1024
1cb6,1429
2088,1445
2901,aa3
26b4,305f
32f8,2cb7
28ee,da3
1429,1cb6
390b,2088
1445,3563
3563,390b
