algorithm:BLAKE256, bits:14, random:0, round:3, reduction:start
f69,e1e
255c,6ca
f61,f25
2f86,394b
b15,34ca
2263,2d30
3427,2676
1e57,2ed8
1955,3379
4fc,1418
16ff,2b2e
10d4,d8a
1ce6,1a0
1824,64c
28b4,267b
21a2,3416
3bb5,3b0f
8f4,397b
3361,383c
2acc,74b
2093,57e
4e9,878
2f5,1fc1
1db3,7b1
2639,13b1
3112,1943
1504,3150
25e0,241a
1d53,3ad5
3ba3,3cbd
c4e,e5e
36ba,16af
90f,200d
1f8c,3574
2d3d,996
21b4,182
2c88,2429
3e53,1e5f
3a3a,6b2
48e,1c66
73,2126
2694,3a5a
18e7,1c1c
130d,3460
1908,28a8
28f1,2530
231,2dd2
1933,287c
28,1e30
1fb7,15a1
32ad,10f2
1e53,15e3
39cd,35be
2c5f,2d87
191d,8eb
2e56,3283
bc3,1ce4
90e,18fe
52b,a85
3d1c,fe2
2491,177d
1a9,35bb
3b34,1b8b
5c,49b
32e7,27a3
2714,85e
2430,1247
70d,1379
902,293d
336d,cd9
38a1,1a17
1891,35ad
1679,1891
199d,f7e
1b54,3031
97c,7de
3a75,12b0
19a3,3e40
2f74,3d1c
25c5,a22
253f,3540
1e49,2296
34d6,2262
3d7f,67b
3b7,3c04
26a,13bd
a4,295c
2e96,281f
2d62,1b3c
b9,1e31
8f9,3ad5
29da,69c
2458,311a
197b,347a
3bba,1e4c
b2c,228a
2223,1819
11f6,1f4d
20c2,1ae3
75c,c14
1e70,18f9
305c,34de
2eee,f3a
c98,d2d
158c,28c1
297b,2ccc
2bb2,3365
10cf,1a4b
c5c,28a8
2e67,37b6
27da,2c2
23cc,18dd
2395,ba3
825,15ff
3558,3fe5
27fd,ec9
19d3,3d76
134a,233c
31a9,20e1
3b0,9
a9c,23b9
10c3,b6f
50f,38f1
34c3,34e7
289,20eb
2738,3929
3981,3e54
edb,914
257,3786
729,d3a
cb,2037
2ccd,bc9
cea,1889
f03,2553
191a,f1c
359d,1285
24a4,e42
23c0,3e5b
12a5,1b66
2258,1023
282f,1fb2
171d,27cc
30e,7c
2210,3b53
2724,3b47
2908,20
2eec,11bf
13cc,3c88
1d32,e71
3bc3,2911
3cd3,1cb
315,20d6
2a87,35f9
331b,5fd
1e9e,5e9
3062,116c
3b6b,2455
2133,399a
33c7,2421
193a,929
1888,f6d
2bc3,38a2
2847,2062
15bb,cec
21be,1b1d
14e8,662
35be,3e75
3f03,3e2e
3ec2,2a3e
263e,2571
377c,10a1
3035,1ea0
12e4,3bc7
c3b,a08
2a91,2fcc
15f,a6f
20ec,1a92
3cee,12ef
2792,a25
33,1398
3657,34ab
2036,36db
3dab,2325
3619,2a16
3156,2f16
1d6c,2430
1aad,22dc
208d,3e5a
28e4,2c0
3dde,34a8
11d,18b3
197a,1d97
18c1,345f
1c3a,2737
a44,36c4
355a,3b92
3ed3,1c85
8ec,1d5b
396a,32c9
80f,2b4
11ea,3f95
20d1,2212
cd0,33f9
2f37,1ff7
2005,2238
2c82,2be
2ade,a6f
3d7a,3e97
1cc5,22ae
2158,369f
2d74,6f6
285d,3987
28be,18f7
36b0,1adb
4f7,3f58
2e36,31b3
11c3,314c
1793,23cd
1608,24f1
a3a,37ec
388b,28e2
14d6,247e
67a,47
144e,3e96
229b,131f
31df,d58
105d,579
13ed,114d
3403,28b1
2708,1438
8d7,692
36ce,2e5e
1b89,393c
855,1cbc
3489,47f
1464,2ea7
f5a,3941
9a6,325c
1dd0,1dbe
e63,b80
a48,3f15
3d6f,33ed
3bbe,9ae
3b24,ae9
3b5b,1b81
1b0b,3a1c
239,1faa
28af,731
8be,9e1
1afe,28e2
11c5,3b43
1900,f36
31fb,1f11
2022,3ec
3b46,de5
26c3,357a
3b82,3584
3eff,2825
2275,3066
1db5,3cad
25b5,518
b3,2c49
337d,3104
3d3b,2106
14a7,2722
3231,3b8
3a65,45a
1e6f,1be3
3a6f,141
1c0d,e21
6d6,30f2
a10,3d72
257f,896
35a9,3a5b
1a77,2098
10e,13eb
3663,ce3
130a,3021
12ee,1560
d5e,1421
2db9,168c
2507,edf
34f9,2385
3173,1de6
1219,1b2
9f0,2aa1
1480,1583
2646,ae0
1880,3f0a
37ef,3db6
1a9e,df3
35ce,f68
3501,2800
27d5,1ca0
34c5,25fb
2379,1b76
357a,21fe
21c3,3c82
1e85,3748
e8c,2865
1ae1,7c3
d5a,27ff
16b3,2fbe
2ccc,2d70
3890,3d98
3cf4,31fb
2c01,35d7
29e2,330e
1615,1da1
cff,33a
19bd,2699
19a5,1758
27de,1473
321,3932
3f96,3f8d
1675,2ea8
1c0,181d
3211,28dd
2bbf,210a
114c,3949
29c6,3dab
160e,1a73
395a,36dd
3ffd,3986
2d3f,3c2f
1735,5b3
5a,2a86
3b3a,17a8
3d3c,2903
32a8,3bfb
292d,3fc0
3be,251d
3963,2cd3
97a,2f6d
3b0e,1b1a
3dd9,16de
2757,2548
2577,29c4
1c9b,2351
35eb,3943
3a2f,444
2ef7,1ea0
2efd,592
1a4,1b4b
9f2,3ba9
16af,33cd
1a85,261d
3c3e,2a40
207c,26fc
d15,3b77
a74,3049
1b5b,1dcd
ba8,3f84
1b90,3226
f36,2262
906,76f
c19,433
c6,189a
18c,1ee9
322c,2fc3
28ad,7ac
2144,38c
3512,28b3
2b86,1d24
f79,3392
1d1d,1ca2
1a3f,20d5
790,264c
2573,1254
2e6,1cdc
1177,35c9
f3d,e00
232b,1413
1872,ae4
3322,161f
3595,2936
3b39,3dcd
13ea,25d2
2485,100c
fb,222c
311a,2116
3bfd,f00
2e9a,bca
2a0d,3fb
27c1,64c
38c1,2abb
82f,2719
117a,2024
b65,d7f
3ad3,3594
bac,1cf8
1a45,1426
2744,3ced
1320,3656
25be,3c6
3af2,202a
1452,d02
3939,3b29
2307,1c34
2934,2909
15d1,1e4e
3499,144e
1516,367b
2424,1438
3534,13eb
3268,2bdf
3b97,2aed
5d4,2be9
e7f,35ed
d88,25a8
2f66,12f3
3c7f,30c7
985,1877
2bcb,887
3e03,2e47
6d2,361f
25cc,38ed
784,3605
1c85,3422
14b6,293
3ba9,249f
3fc6,20c8
39bf,617
90c,3595
3413,1182
dde,39d
3d2c,2059
150,1114
1726,55c
951,1222
21b0,115b
247d,24a
20d6,1b7e
3092,7fb
c9,274
1164,20d5
579,e65
ec9,1ef8
21f1,5c
1748,33f5
2b71,28f3
2a59,1f3e
ed,11d8
3f8b,2105
386b,27e9
360e,11ba
29ad,1866
3a01,cab
5b7,1abc
16c,c97
bea,27e6
3b63,1ea0
1cf3,20d6
415,71e
27c9,b20
1465,34f5
d6,271f
2f7f,1e15
30,3445
daf,2caa
2ee4,1449
2ee9,1c02
10fe,154b
3664,2506
2ab4,35ca
190a,2a8a
6be,d59
396c,622
2c44,3cbe
21b7,333c
30c0,327a
3491,111
2abb,19ce
660,ab4
1d49,163b
30ae,2f45
3d14,3502
342,373
1b58,2a87
2d97,1479
32ca,29aa
2b05,636
e60,1b7a
31d,1fdf
20d8,1486
1bb8,3cdf
970,1d64
2516,138b
32cb,2879
287c,f23
2e3f,a07
3424,3b39
1c9,206
3010,3f6c
2d8e,2ae8
3600,3fd4
3b0a,3db1
12db,97c
39d7,7ce
29e3,3058
a1f,3796
df3,1fdc
1ba4,2e1a
1350,3a11
26e9,534
3504,3010
1d26,902
17cc,1ba8
1c57,2283
2626,37a4
3283,354b
71e,39ba
3347,3b51
100b,a0
ab,29c
22f1,2df4
369f,3ee8
155a,3cc2
33b3,190
3034,9f3
7d6,3de1
3df3,22e0
12d4,3d3d
22f9,67e
1ae3,3cad
349f,2951
21fe,1698
1ab4,e17
26c,3517
86d,3920
289c,339a
14ca,7d8
937,2fb6
1003,1fc6
31a0,320c
ac1,29c4
3a62,327e
c04,2eef
236c,3544
25a8,1e3
375f,22d8
3a3b,1b22
129f,32fa
1bca,39b7
3065,1b67
bd5,24e8
7c2,1b3d
11c6,1c0d
300f,1213
31ec,27b1
2459,63c
30a3,3e24
724,1c92
9d9,218e
271c,3a22
2262,1125
24d7,2b05
2a6d,1593
3284,1735
842,352
2d8a,10c2
e64,1e85
39d4,1b76
1c40,1fa
2f7c,7c8
2f28,1b3e
20d7,15b3
1d0,b33
1532,3974
24fe,3861
10bb,42c
aa4,1f8f
344,93
2ec4,dca
781,9c3
2739,4b0
ed6,2d58
2ef8,f38
3786,2a9
2a4b,3f6
2be0,7d8
3ff5,1fc7
2b1c,437
3deb,1b3
38ec,2bc0
35d4,2b4f
291b,261f
2a9,1407
3e65,2b05
2b28,323e
3cdf,82f
34b8,351
3993,52f
2ee8,2351
2c13,297e
3b5f,2ad1
2444,10eb
278f,207d
18d7,2881
3392,1709
1acd,2ae3
3490,25a
3214,1d19
3f83,1c2f
321f,16d5
87,414
116c,1e93
1826,2b28
2eda,26a
2162,9a
24aa,1042
2385,28aa
232e,1eab
1b52,179a
e36,a4c
2b4,990
1bfd,2b59
2c9a,3656
969,cdc
39e4,4f7
333a,182e
347e,31a5
2a4f,153
548,c3a
1254,33e7
14d1,2c52
2ff4,371
3c13,1ee3
109d,605
3fc4,10ad
10eb,ce6
2188,2ead
397b,223d
1d37,2eb3
d8f,19b
1aa6,2b62
1592,2a7
39af,1c43
193b,7c0
278b,2f58
100c,8c7
1c72,210
26fd,3c88
38d5,3d25
177d,1a6e
3b8a,a7b
b0f,284d
1d4b,1afa
20e,2d1
3ead,3e75
1ae8,3f06
10a1,21e6
2e4e,2f32
232f,3f3c
72c,8c4
33e3,2359
9c4,3cf9
18aa,8c1
2ab8,a00
2e83,8fb
398c,2124
1413,907
2db6,717
273c,2879
116d,949
2404,96
2723,2c6d
1419,2799
abe,1143
3dad,84f
205e,3a3d
dee,13d6
3e63,15d6
bee,238b
14ec,3015
1cdf,181b
9f9,3855
3e40,2709
1114,3b0e
cbf,32ed
66e,11
a27,2ac0
1ed6,24e9
224d,1ac4
1584,3794
2879,2f00
17ea,2a28
37a7,2ac1
35d,20ab
1cad,9c1
780,34a2
72f,22f1
3752,2b00
3fd4,3ff8
21bb,3f6d
1555,3f5e
37a8,9a5
177e,c53
2116,ff2
2f32,197
9f3,4b7
3574,2b3c
14fb,3494
e00,32e7
27a7,1874
13d6,d4c
1b0a,2b51
24a,3180
282d,163
273e,2d27
1620,2a1e
3637,1bb2
12cd,1bc7
1263,20f4
1686,3564
171f,1286
1c42,16a7
aee,c41
2314,3134
3206,3b0
38fa,2ed2
245f,603
1444,2672
157d,2cbc
273b,149c
32e0,ba8
2c3f,35ce
323b,3d1
38bb,289c
3084,2f30
202b,190a
654,1bf3
3b43,670
3ee6,19a8
1d59,dc3
21f9,2f73
2455,929
2d0a,8db
3131,273e
1e1b,358
144c,192b
434,2b2c
228d,2cd6
2ad1,1a07
201f,28f1
2fcc,1891
13cd,431
ee6,1af0
35c7,1d67
1bb9,304f
b43,e35
28b3,3bf5
2104,f3d
21c8,152e
3802,2b17
132a,389f
24f3,1da9
3df0,1daf
2eeb,3ecb
1a44,261b
2439,34c3
3e3f,3019
1e9a,6a5
1d89,66e
2f9d,2c20
1a17,f71
1b7e,180a
2ec1,fcb
1165,1b42
140,2585
8ac,1c2e
1c7f,24fc
2afd,add
23a2,1d37
25d2,296f
15b1,3096
2e60,308a
32a4,bea
2f57,257f
63d,2c8f
3b6d,2a04
390c,1ef1
380c,fb
33a,a8c
2f83,3222
227e,36a9
323e,1b59
35ef,1e6a
3735,5b4
1b3c,221f
19a8,1520
2a28,2616
6c4,1447
2af6,238c
431,427
20b5,1696
2bf9,3e21
3448,1516
c12,1983
2f44,607
13c7,38a1
2329,3f4f
e38,2b04
3a57,387d
3930,3e4c
33e,3ef8
46f,ca0
b19,10b3
37a6,21d8
33d9,2a28
3ce9,20ea
b88,2eec
1188,17fb
3828,5cc
c8,18d1
3305,3c6c
32e4,2efd
2be1,2dd4
1fb8,1494
13d0,f8a
2224,17ed
432,d16
30e9,3576
3301,2a4b
3d26,e3a
a22,1837
32f7,13c2
19c5,3bd6
2e9d,5af
26ad,37f2
30d4,2e00
674,3f30
983,b82
14ef,1caf
23a0,f76
1771,30f5
3552,13dd
4d2,180a
33ed,3654
33a0,2c45
3ac9,28b7
25fb,2379
df2,37c9
3a06,381f
3b08,e1c
1c81,1871
1d40,222b
204,2a07
15a2,245e
1080,2720
6fc,1567
2028,12bf
1300,20ce
36c6,19db
1ca1,3559
360,3c30
33dc,3385
187a,1395
3ec4,1dd0
3e21,14dc
1822,3e03
91a,3616
3393,2db6
33cc,3839
2dcc,39b
2950,1480
9d0,145c
2bdc,748
11f,29e8
935,228
3f06,3ca
26ca,1b5b
34d2,1571
382e,3d99
24d5,3420
12ea,34e1
1272,3196
1c06,1739
113d,27e1
2b33,3fed
12dc,be6
3187,3eba
52c,1a45
3dd5,1268
1e04,24f1
367b,3155
186d,3c35
27d7,18c9
b39,23be
27d1,1ebe
8c7,20d2
245e,1604
1a80,285d
3f6d,172f
193c,2b2a
1874,4dd
69a,302f
28ea,27cb
2de4,1fc5
1b45,24dd
1fc7,70c
1d17,37a1
3669,37b6
1268,395a
a18,259a
2fd4,381f
224c,4fc
1807,11f2
349d,3052
3db2,1d70
3cb,3381
3a27,1a7c
1abc,918
5db,38db
3178,2263
3028,39ef
3ab7,13a7
45d,21d4
96,2278
3cd2,384b
636,3f43
3238,3f76
3d17,2563
256f,72e
1865,206f
15ab,243d
1a74,3994
1f5,33f5
3576,c0e
12a3,1ef6
66f,26b4
1d82,2a56
20,980
333c,2d32
3066,176c
22c4,219
5c5,f5a
3f5,29f5
1b5,3704
187d,3e2a
3df4,664
1b50,526
3c8,2447
2ec2,27d7
1e6d,2e02
1881,1615
303e,1363
15f7,546
181b,324b
3d1d,21c9
bf2,73b
518,f37
74c,3a20
308f,2c4
14ee,1df8
2f9,1e2a
1d28,3db4
12f,2137
2d68,27e7
2ac,360c
956,362d
1a54,1365
3c84,25fc
3a39,b42
2326,2b6a
33d0,237d
4b9,4df
1adb,32cf
463,295f
13e5,25a9
1f5b,ced
19bb,2fc9
1605,1570
1c59,197b
1bc0,2a2a
195b,2ca6
147c,1a57
9b0,313c
195c,27ac
5d9,a63
80b,3b02
85d,2f80
171e,950
2178,3a4e
1d33,3da0
352a,2559
58b,20e8
17c9,3b61
3f9f,197a
29e0,823
1d99,3bf7
236,34d6
191b,7e7
38da,3c84
f1c,3659
39ba,3e70
22bc,2a5d
174a,1e87
53b,1d77
3d2f,1792
cf8,1bd5
3180,2739
f7e,3665
2122,280b
20f7,16f2
22d5,3939
3c6d,12c7
225f,1edb
208e,13a9
28e2,2df8
3c89,134a
1243,28a
2768,3045
1935,37c2
edf,cfb
16b5,3837
fcb,137e
1f9e,8a4
2055,2b55
397d,132a
27a4,396e
24c0,1243
1ac9,11c2
3f62,3a3b
30d7,14de
1c8,1b3
2cfb,11b9
1ec,351
2bb1,e7a
f3a,19a5
35d2,c2f
21c4,3730
39aa,14ef
190b,23e9
12ba,c1b
ad4,4e7
2217,2f00
2aed,2a0c
a79,3a01
2910,1ce7
1bd1,24f0
44b,6c3
22e1,101e
ecf,35d3
2966,1826
19e7,15af
1672,3187
20aa,1881
2053,45
de4,3512
27cb,272a
2db5,975
25b9,f9
1421,317f
2826,48e
dc2,22e6
2225,208d
1887,16bd
1fdc,2725
3f5d,1d26
ec3,1c7d
2fe,3ba4
30d8,ac8
13bd,116c
63c,37e0
22ba,97a
1f4e,2224
2403,213f
30a4,155e
17a3,2958
42d,f16
839,3f76
7c7,37f7
18b4,23d2
1c27,2a48
37f2,1d0
261b,231c
3b1d,159d
372a,3794
3cbd,757
1f93,327c
104,2f7a
381f,25e3
14c7,39b8
476,476
1da1,379d
35b5,38c1
2f39,3927
239d,252e
60c,28af
306e,3531
21df,1339
36f4,39b2
f64,11b6
3a6,17f9
321a,1177
10b3,22b8
3b45,17c9
25b4,2db1
3246,3735
1ca5,38a5
286e,2356
137e,2f79
3271,289a
1469,1fc8
1899,3f72
20ae,3a06
5af,1b22
cef,1c94
3143,2531
15ff,1943
18be,1919
13eb,3a6f
d51,341d
1696,3eb0
34b3,24d5
3741,76
12ae,301f
7c8,1ab4
2866,1539
a11,f6e
132c,35d6
b6a,355a
3ce,18bd
2b4c,263b
2929,367f
1fb1,313f
3ff9,386b
341d,2890
102a,2c78
8fb,3f48
1f7f,1ef5
3ed0,bf2
1b74,26ca
3a9a,1ed6
2aaa,39c1
153b,2bc3
3155,204e
13b8,1c30
31a6,123
f40,35ca
1a9f,780
24ef,34f
f33,1be2
379d,1e2e
ae9,1096
142d,264d
184,3cdf
fa4,57f
cf4,3cf9
284b,bbf
4d7,a79
19e1,1c07
d58,6f3
2f45,3712
2c34,f38
3820,1f98
627,38cb
3cde,1b90
19bf,888
2463,332b
1c41,fb6
3617,269d
ab4,f9
112f,3b97
347d,33e4
368a,498
c91,3ce1
29c4,22b9
3cb3,2431
2f0e,2cd
3445,28
34d0,e7c
7b9,3e1d
2ffd,1c81
34a5,1b9c
34f,a89
3ec0,34b0
33f9,373
187,34be
3667,ec1
2948,35c
a07,2196
a9a,55f
3c26,3b78
3064,14c
2919,303a
