algorithm:BLAKE256, bits:14, random:0, round:239, reduction:start
c0e,118e
9bf,1499
3ef8,33e
1280,101e
38db,30f1
200d,1280
784,3605
159,1a3d
2f3a,d75
b3,2c49
1a3d,1a4
b35,37e4
1a4,1b4b
106b,159
d28,391b
264c,2046
431,427
1884,b35
1df1,2ebf
135a,c08
cd9,3e4b
30e9,3576
22b9,37b0
3ba,f53
220d,1497
3e2d,3e2d
a89,30e9
336d,cd9
118e,ac1
372a,3794
3c2c,20f6
3956,3d9f
1497,2b46
3e4b,226b
1038,2f2d
1af1,3e8a
445,130c
107d,2fe6
37fa,21b6
5db,38db
1b4b,784
3f6,3c96
4b9,4df
30f1,2563
c08,2f3a
6f6,591
33e,3ef8
1727,d28
107e,cd9
1b96,3ba
1499,1b96
ca0,372a
d75,1002
39b4,3060
2e25,3f6
29c4,22b9
de5,947
2f2d,220d
2f7e,135a
3f5a,107d
9f8,3cfc
931,3b6d
20f6,1932
2b46,336d
1a1c,9f8
226b,9bf
394d,1173
2fe6,26ee
1b2d,130e
309e,820
2792,a25
934,3cb1
3bd8,2e25
17e1,1aa6
2e04,1038
2b62,1a1c
24ef,34f
724,1c92
239,1faa
820,2b32
1faa,3284
f53,5db
2aa1,39b4
3576,c0e
2a1f,2a32
11b6,2b95
119b,386c
591,ca0
171,1024
1002,1af1
37b0,3f5a
877,3893
3530,107e
1173,b37
2ecb,2aa1
28a,17e1
1caf,20
33d9,2a28
3605,1884
2e00,1273
2e19,1c12
3b6d,2a04
1c92,31fa
171f,1286
2563,106b
101e,934
2471,37e6
2be8,20ed
1932,1727
1195,1ba2
37e4,3c2c
21b6,30d4
3e95,3dd0
2da5,15e4
1286,354d
1604,3b46
11c1,2a1f
391b,2e04
1be4,f06
ac1,29c4
15e4,2ecb
2a28,2616
3794,11c1
34f5,5cf
3cb1,445
130e,c60
3060,3bd8
3e8a,1b2d
13cd,431
30d4,2e00
1723,2471
1a39,390a
39aa,14ef
1e03,324
90f,200d
2616,12b7
1273,2da5
130c,33d9
34f,a89
3dd0,2f7e
3d9f,34fb
1285,3acb
3f08,2312
25ee,1e03
2a32,13cd
26b4,305f
26ee,171f
12b7,3530
790,264c
c60,d7f
24c0,1243
163e,359d
34fb,239
3f32,2af7
354d,37fa
1465,34f5
3acb,1e9e
4df,24ef
fb4,394d
1ba2,119b
1243,28a
3653,2c01
2b95,3e95
1abb,1df1
3c96,4b9
476,476
1024,790
2c01,35d7
b37,b3
1c12,2ece
5c9,88
20ed,3b3c
359d,1285
2b32,309e
1d9a,3fc6
1f30,1a39
14ef,1caf
d7f,6f6
1be3,1cb
3b3c,3956
1d37,2eb3
2af7,723
427,24c0
1a1a,3f32
225b,1abb
1735,5b3
15a4,fb4
2eb3,2be8
324,931
390a,2e19
96,2278
f06,1d9a
1923,1be4
3893,3f08
35d7,5c9
2a04,225b
2c49,2792
5e9,1195
a25,2831
1aa6,2b62
3cfc,171
947,1e6f
305f,15a4
20,980
5b3,11b6
1e9e,5e9
1cb,288f
723,95f
3284,1735
2312,3c2
2404,96
980,90f
2831,724
95f,1923
3bc3,2911
2911,255e
2046,39aa
288f,1465
37a3,1d37
2ece,37a3
2ebf,877
3c2,2404
88,163e
1e6f,1be3
66f,26b4
3b46,de5
5cf,25ee
20c8,1f30
31fa,3653
245e,1604
255e,1723
1429,1cb6
390b,2088
3fc6,20c8
386c,66f
2278,3bc3
37e6,1a1a
1cb6,1429
3563,390b
2088,1445
1445,3563
