algorithm:BLAKE256, bits:14, random:0, round:44, reduction:start
30d4,2e00
1289,e78
33e,3ef8
203d,2633
330a,2223
1248,203d
2a1f,2a32
130c,33d9
1aa,179
386c,66f
3424,3b39
3286,6ef
2f2d,220d
1f2,17a
1faa,3284
211c,2ca1
285d,3987
336d,cd9
1899,3f72
1a8d,833
1a4,1b4b
a48,3f15
15e4,2ecb
3ba,f53
3a13,3240
90f,200d
2563,106b
3e2d,3e2d
1421,317f
354d,37fa
391b,2e04
149,cf1
227e,36a9
2e00,1273
2bbf,210a
226b,9bf
1ac4,14e8
1dbe,387f
106b,159
3b3a,17a8
38db,30f1
1497,2b46
3595,2936
38da,3c84
67e,3199
2b6e,1dd0
39b4,3060
4b9,4df
1643,1b49
37fa,21b6
135a,c08
1a1a,3f32
1a3d,1a4
3605,1884
2616,12b7
1b4b,784
3f5a,107d
324,931
2fe6,26ee
27ef,e3c
3240,105e
1881,1615
3ef8,33e
3e8a,1b2d
1b96,3ba
27fa,119
980,90f
20,980
8a4,2bbf
14b2,4f4
ac1,29c4
cd9,3e4b
1bd5,bdc
37b0,3f5a
2da5,15e4
14e5,29d3
30f1,2563
a0e,3a13
695,2521
387f,3351
ca,3f11
3798,1c8a
2aa1,39b4
3451,27d1
239,1faa
1c51,3172
1f95,3286
220d,1497
2ee6,2eb8
9bf,1499
3394,1959
32f8,2cb7
159,1a3d
b83,3451
1b49,27ef
d3d,3e83
1280,101e
254b,38ba
37e4,3c2c
3351,1af8
3c84,25fc
1195,1ba2
3060,3bd8
161f,76b
309e,820
28ee,da3
264c,2046
132f,3c26
2f3a,d75
1932,1727
26b4,305f
2df8,3d80
246e,10e
36a9,3083
aa3,3e3f
22b9,37b0
f2c,1acf
5db,38db
271b,b83
171f,1286
2f7e,135a
1f30,1a39
26d2,8ca
cf1,3b3a
17a8,1289
fb4,394d
37af,173c
3e83,3d7e
820,2b32
173c,27fb
1465,34f5
11ea,3f95
1a89,2577
21b6,30d4
445,130c
3ab8,3452
1caf,20
1b44,1c6e
20f6,1932
3fef,20fc
88,163e
28c2,21da
1615,1da1
1ebe,386a
4f4,25e5
25e5,164d
2ecb,2aa1
2455,929
3172,33e
3fec,14f5
1459,1384
b79,27fa
2498,2d21
d75,1002
19e4,3231
39aa,14ef
1ba2,119b
153,1a89
1d62,f2c
379a,6a9
1da9,1f90
526,2b6e
1388,89d
26a,13bd
3327,3a18
3988,d69
20ed,3b3c
14ef,1caf
2e04,1038
3b39,3dcd
41b,2b1d
3019,310c
1884,b35
c0e,118e
d5b,f39
2eb8,2826
394d,1173
1be3,1cb
2e25,3f6
e3c,28ee
1038,2f2d
171,1024
ad9,1b86
2633,290d
f06,1d9a
b17,ef5
170e,1f1c
1499,1b96
1c8a,30a1
35d7,5c9
6ef,2901
3b6d,2a04
3e4b,226b
20c8,1f30
17e1,1aa6
4df,24ef
28be,18f7
30e9,3576
3231,3b8
3d7e,23d9
3f6,3c96
130e,c60
934,3cb1
2e38,3c8c
160e,1a73
2b46,336d
208f,3ab8
34a2,1c51
d5e,1421
15ce,132f
3c26,3b78
2305,ca
2a04,225b
1af8,32c1
3f11,11ea
b5d,3614
1735,5b3
3c2c,20f6
591,ca0
3b3c,3956
2cb7,1643
60,330a
38ea,149
95f,1923
3284,1735
2aa0,189c
1273,2da5
2312,3c2
1379,32c6
3576,c0e
1158,114c
1e2e,208f
1b50,526
a18,259a
2ebf,877
790,264c
11b6,2b95
22f9,67e
2eb3,2be8
24f3,1da9
3f93,32f8
2a28,2616
2df9,101e
2e36,31b3
d1,668
6f6,591
105e,14b2
30a1,35b3
3dd0,2f7e
2521,130f
1438,3327
29c4,22b9
3d7a,3e97
225b,1abb
17a,3424
2936,105c
1384,1aaa
1a80,285d
24ef,34f
372a,3794
290d,22f9
1ed3,b17
14f5,3e0e
3e3f,3019
8ca,3404
c08,2f3a
3dcd,1497
de6,16ee
2911,255e
3864,3585
11c1,2a1f
3083,1f2
12b7,3530
1da1,379d
118e,ac1
1d37,2eb3
2e19,1c12
263d,183f
2223,1819
3530,107e
2ece,37a3
28a5,1b14
3860,3a44
1a7c,1668
f53,5db
116c,1e93
1819,391b
a89,30e9
33d9,2a28
114c,3949
164d,161f
3199,26a
3909,23a2
359c,1f95
2be8,20ed
1002,1af1
1286,354d
18f7,a0e
14e8,662
3e95,3dd0
1c92,31fa
3851,1460
1727,d28
28c5,32c5
16fd,28a5
ce6,272e
2278,3bc3
3452,1a80
da3,3798
3dcc,6ae
28a,17e1
2b1d,cf8
25fc,2e16
1285,3acb
3956,3d9f
13bd,116c
877,3893
3893,3f08
101e,934
34f,a89
3f13,3dc
3d9f,34fb
1460,1f51
d28,391b
3bd8,2e25
1a1c,9f8
5b3,11b6
32c6,1459
947,1e6f
1e93,2305
2b62,1a1c
23d9,3fbd
b35,37e4
2b20,211c
1243,28a
2129,20aa
317f,3f93
25b3,16f9
931,3b6d
2831,724
232f,3f3c
28e6,277
2043,2363
3293,552
2901,aa3
2b95,3e95
3c96,4b9
2254,a18
35b3,359c
bdc,352c
3e0e,38ea
aa9,192f
3cb1,445
4b8,137c
3489,47f
3a44,3fef
76b,2129
784,3605
3f3c,640
31fa,3653
358b,ec
26ee,171f
2577,29c4
5e9,1195
2cca,1d9d
5c9,88
16f9,1d62
b37,b3
3b78,d3d
2ead,3cdf
833,1aa
90c,3595
3209,27c2
34fb,239
119,1428
3404,133a
24c0,1243
271f,28be
9f8,3cfc
20fc,246e
1d9a,3fc6
100a,15de
1c66,1899
1dd0,1dbe
96,2278
1a9f,780
34c3,34e7
187f,1b50
107d,2fe6
3a6f,141
1e6f,1be3
476,476
6b6,254b
e78,328d
386a,2b20
105c,2e36
1919,3fec
1923,1be4
b3,2c49
119b,386c
3dc,187f
310c,3f13
f39,22f2
130f,2bbb
1abb,1df1
3d87,1248
2792,a25
1f1c,3783
2cab,3dcc
724,1c92
2b32,309e
de5,947
18be,1919
f16,1f9e
2fec,c3d
3d61,24f3
b33,2ee4
3564,3864
6ae,2249
3b4a,1a8d
183f,1388
780,34a2
3a3b,1b22
1310,15f5
1449,3b1d
1d0,b33
20aa,1881
d7f,6f6
318e,21df
32c1,3293
3a4e,2094
3a39,b42
1aa6,2b62
379d,1e2e
1668,9d6
3b8,2699
3783,1ac4
2bbb,4b8
cf8,1bd5
1579,60
15f4,1a2d
29e8,9f0
ffc,149c
2363,ac0
3974,ad9
2046,39aa
1024,790
3987,25b3
2a32,13cd
662,37af
12f1,2043
1a1b,3988
3949,b79
192f,1310
3794,11c1
c60,d7f
2286,f16
1f9e,8a4
288f,1465
2af7,723
48e,1c66
290e,37e5
2424,1438
cdc,3aca
3295,2d17
431,427
1bf7,2a5e
31cd,a48
2213,260
427,24c0
1e9e,5e9
3e97,3851
d6,271f
31b3,2286
1aaa,de6
149c,170e
3a18,2eef
723,95f
23a2,1d37
e60,1b7a
3b1d,159d
13eb,3a6f
200d,1280
1b14,2ee6
3585,d5b
3f15,15f4
1591,c78
37a3,1d37
3614,2fec
2f79,b5d
929,28c5
2c49,2792
24d8,368
9b5,257e
2826,48e
66f,26b4
34f5,5cf
2c01,35d7
328d,3b2e
210a,9b5
368,356d
1b86,433
358,2e5b
3372,3b93
ca0,372a
257e,a02
82f,2719
37e5,f2
3057,2178
3c2,2404
305f,15a4
1acf,271b
27d1,1ebe
9d6,3974
2699,3a27
2178,3a4e
6a9,3d61
1723,2471
a02,1a80
1b2d,130e
1b2c,2160
29d3,21e1
3acb,1e9e
2eef,13d4
3b2e,1579
1c12,2ece
3da0,1374
3416,d6
107e,cd9
28b9,aa9
37c9,3209
89d,18df
1428,d5e
272e,125c
38ba,41b
390a,2e19
258f,3f62
3653,2c01
179,90c
352c,18be
1959,38da
2a5e,1133
3bc3,2911
b42,1d5d
e9d,286
ac0,137e
1d9d,21a2
3c88,1c5e
32c5,c87
2094,3394
1339,2a4f
27fb,38b6
30a6,1591
2e16,d1
3cfc,171
1af1,3e8a
1374,3860
68a,e96
ec,12cf
3f62,3a3b
1a2d,1273
2056,d6
f2,31cd
27c2,15a2
3aca,1b44
15a4,fb4
10e,13eb
21a2,3416
828,70d
552,10b
1df1,2ebf
25ee,1e03
3cdf,82f
137e,2f79
3fbd,28b9
3a27,1a7c
2681,3217
3217,22c2
e96,24d8
2ca1,263d
13cd,431
2188,2ead
2ae9,358
2d21,28c2
371e,969
20b7,15ce
3f08,2312
3b46,de5
10bd,227e
10b,19e4
12cf,3489
1d5d,2254
28f7,ffc
1604,3b46
286,23ad
3ce6,2ae9
2160,3a2e
3f32,2af7
903,172c
189c,3b4a
df2,37c9
16ee,100a
13d4,2e38
22f2,28f7
3f72,2455
2471,37e6
21da,3474
125c,2cab
47f,318e
109b,232f
3cd7,a13
277,371e
5cf,25ee
39d4,1b76
1f51,26d2
2249,1bf7
3f95,1421
29cc,1fa1
1f90,6b6
245e,1604
7c,2439
2404,96
10eb,ce6
1cb,288f
c87,30a6
433,258f
3474,3909
1b0d,358b
38b6,2056
133a,2424
640,695
1a39,390a
3fc6,20c8
3c8c,20b7
1be4,f06
15de,2498
1b22,68a
3b93,828
137c,1a9f
18df,3d87
1e03,324
a25,2831
3732,1b2c
15f5,2fd7
159d,379a
21e1,3a39
9f0,2aa1
359d,1285
1b7a,1d0
1a73,14e5
259a,16fd
1686,3564
345d,3732
356d,df2
1c6e,2aa0
2ee4,1449
141,1158
1173,b37
3d80,e9d
3a2e,290e
969,cdc
2444,10eb
1b71,160e
22c2,1ed3
2fd7,e60
2d17,2df9
15a2,245e
2a4f,153
1cb6,1429
2088,1445
1f80,109b
c3d,1686
172c,10bd
1b9b,1ce1
2d14,1a1b
668,3d7a
163e,359d
3a2b,1516
7fb,1c81
2e5b,39d4
204e,2bf5
c78,2681
1133,1313
2a6,232b
28aa,29cc
34e7,28e6
287d,30e
255e,1723
357a,21fe
101a,f06
ef5,12f1
232b,1413
d69,3ce6
2719,3a2b
1429,1cb6
23ad,2188
21fe,1698
1ce1,1caa
235b,7fb
390b,2088
a13,2d14
2547,3cd7
1afe,28e2
21df,1339
1516,367b
157a,2cca
37e6,1a1a
1313,101a
21b5,2444
ca9,157a
dcb,b2a
3155,204e
1c81,1871
1c5e,ca9
1b76,345d
907,288c
1fa1,3057
1caa,3295
30e,7c
288c,3da0
1698,903
b0a,1f80
28e2,2df8
260,21b5
1413,907
1b92,357a
1445,3563
70d,1379
1ea0,1b92
b2a,29e8
2bf5,3372
367b,3155
3563,390b
1871,1ea0
2439,34c3
