algorithm:BLAKE256, bits:14, random:0, round:62, reduction:start
30e9,3576
3e4b,226b
33e,3ef8
32f8,2cb7
f53,5db
3f93,32f8
2046,39aa
2563,106b
285d,3987
2c01,35d7
106b,159
32c1,3293
159,1a3d
30f1,2563
c60,d7f
1e93,2305
1388,89d
784,3605
2363,ac0
a02,1a80
2b46,336d
34f,a89
ac1,29c4
1932,1727
3452,1a80
1499,1b96
1038,2f2d
3e2d,3e2d
6ef,2901
24ef,34f
1497,2b46
3576,c0e
386a,2b20
b35,37e4
25e5,164d
1b86,433
2f2d,220d
336d,cd9
391b,2e04
1a4,1b4b
16f9,1d62
3a18,2eef
27ef,e3c
3974,ad9
37b0,3f5a
1286,354d
310c,3f13
2a32,13cd
1d37,2eb3
1a3d,1a4
3bd8,2e25
255e,1723
3f6,3c96
3dc,187f
1a80,285d
3451,27d1
3ef8,33e
28a,17e1
20f6,1932
35b3,359c
9bf,1499
226b,9bf
1ebe,386a
3987,25b3
2ecb,2aa1
3605,1884
60,330a
3060,3bd8
118e,ac1
3f72,2455
2e04,1038
3ab8,3452
433,258f
2b6e,1dd0
22b9,37b0
67e,3199
130e,c60
1af8,32c1
1ed3,b17
37e4,3c2c
1438,3327
3e3f,3019
220d,1497
22f9,67e
3f13,3dc
159d,379a
3ba,f53
1289,e78
258f,3f62
2eef,13d4
1c92,31fa
3f5a,107d
f2c,1acf
309e,820
1b50,526
12b7,3530
2ee4,1449
431,427
5c9,88
828,70d
1643,1b49
5db,38db
10b,19e4
39b4,3060
203d,2633
d28,391b
290d,22f9
4b9,4df
2a1f,2a32
1735,5b3
3e83,3d7e
cd9,3e4b
359d,1285
76b,2129
379a,6a9
820,2b32
2129,20aa
2404,96
1f95,3286
15e4,2ecb
a89,30e9
2ca1,263d
8a4,2bbf
b37,b3
11b6,2b95
27d1,1ebe
26a,13bd
25b3,16f9
29c4,22b9
137e,2f79
3b3c,3956
30a1,35b3
427,24c0
24d8,368
107e,cd9
31fa,3653
2da5,15e4
1248,203d
14f5,3e0e
cf1,3b3a
9d6,3974
11ea,3f95
28ee,da3
192f,1310
3f15,15f4
d75,1002
328d,3b2e
3231,3b8
271f,28be
b17,ef5
1285,3acb
3f08,2312
2fe6,26ee
187f,1b50
33d9,2a28
1604,3b46
2cb7,1643
34fb,239
22f2,28f7
105e,14b2
3c2c,20f6
1dd0,1dbe
394d,1173
3293,552
2471,37e6
1884,b35
3284,1735
1280,101e
354d,37fa
1e2e,208f
2e00,1273
368,356d
6a9,3d61
26ee,171f
1aa6,2b62
e60,1b7a
1c66,1899
1b4b,784
211c,2ca1
3286,6ef
b33,2ee4
1449,3b1d
37e6,1a1a
3f62,3a3b
359c,1f95
14e8,662
6f6,591
1b96,3ba
3cfc,171
1002,1af1
3019,310c
d7f,6f6
210a,9b5
c0e,118e
f06,1d9a
2be8,20ed
1273,2da5
da3,3798
2b20,211c
1668,9d6
1591,c78
723,95f
2616,12b7
ca0,372a
1b49,27ef
c08,2f3a
149,cf1
aa3,3e3f
1acf,271b
3c8c,20b7
9f8,3cfc
1dbe,387f
11c1,2a1f
aa9,192f
2aa1,39b4
15ce,132f
1a1a,3f32
1d62,f2c
3956,3d9f
183f,1388
37fa,21b6
1024,790
f39,22f2
19e4,3231
3d7e,23d9
13cd,431
390a,2e19
2056,d6
264c,2046
38db,30f1
135a,c08
2b95,3e95
ca,3f11
3dd0,2f7e
3217,22c2
317f,3f93
3209,27c2
1727,d28
3798,1c8a
30d4,2e00
e3c,28ee
3351,1af8
2f3a,d75
24c0,1243
4df,24ef
208f,3ab8
164d,161f
3794,11c1
26b4,305f
3c26,3b78
b5d,3614
2681,3217
1f30,1a39
263d,183f
526,2b6e
37a3,1d37
200d,1280
3b2e,1579
13d4,2e38
2792,a25
1af1,3e8a
95f,1923
1923,1be4
21b6,30d4
2699,3a27
3e8a,1b2d
3b78,d3d
107d,2fe6
3cb1,445
591,ca0
20ed,3b3c
877,3893
1c8a,30a1
934,3cb1
3d61,24f3
116c,1e93
90f,200d
271b,b83
2901,aa3
18df,3d87
1723,2471
386c,66f
105c,2e36
149c,170e
1b22,68a
552,10b
372a,3794
171f,1286
30a6,1591
387f,3351
330a,2223
1f90,6b6
305f,15a4
3c96,4b9
724,1c92
1173,b37
3d87,1248
1e9e,5e9
3b1d,159d
1aaa,de6
931,3b6d
1b2d,130e
23d9,3fbd
980,90f
379d,1e2e
445,130c
239,1faa
1faa,3284
2043,2363
ad9,1b86
20c8,1f30
3595,2936
1a7c,1668
2e25,3f6
3893,3f08
476,476
17a8,1289
13bd,116c
5e9,1195
3653,2c01
3a27,1a7c
3b8,2699
28be,18f7
3f32,2af7
1ba2,119b
14b2,4f4
2ece,37a3
66f,26b4
2b32,309e
2ebf,877
1819,391b
37af,173c
38ea,149
bdc,352c
38b6,2056
257e,a02
3f11,11ea
1be3,1cb
254b,38ba
18be,1919
1bd5,bdc
b83,3451
1a1c,9f8
3a3b,1b22
133a,2424
28c5,32c5
101e,934
27c2,15a2
356d,df2
4f4,25e5
1579,60
3a13,3240
170e,1f1c
245e,1604
3530,107e
2a28,2616
89d,18df
39aa,14ef
161f,76b
ffc,149c
a48,3f15
6b6,254b
790,264c
2b62,1a1c
3c2,2404
12f1,2043
28b9,aa9
f16,1f9e
1caf,20
1d9a,3fc6
20,980
2831,724
132f,3c26
1da1,379d
3d9f,34fb
3240,105e
1310,15f5
2f7e,135a
2b1d,cf8
1919,3fec
22c2,1ed3
d6,271f
1686,3564
662,37af
1ac4,14e8
2f79,b5d
1195,1ba2
34f5,5cf
ef5,12f1
35d7,5c9
96,2278
fb4,394d
5cf,25ee
3b46,de5
3909,23a2
171,1024
16ee,100a
8ca,3404
88,163e
2633,290d
3199,26a
15a2,245e
df2,37c9
3404,133a
3e0e,38ea
1c12,2ece
17e1,1aa6
2455,929
a25,2831
15f5,2fd7
3e95,3dd0
d5e,1421
1615,1da1
1da9,1f90
324,931
3f95,1421
2e19,1c12
e78,328d
947,1e6f
15a4,fb4
2223,1819
3327,3a18
1a39,390a
32c5,c87
1379,32c6
1f1c,3783
20aa,1881
3614,2fec
2424,1438
c3d,1686
2e38,3c8c
130c,33d9
1243,28a
1421,317f
288f,1465
1e6f,1be3
3b6d,2a04
1f9e,8a4
163e,359d
1881,1615
68a,e96
2af7,723
3bc3,2911
de6,16ee
3783,1ac4
24f3,1da9
37c9,3209
3864,3585
3585,d5b
1465,34f5
2305,ca
14ef,1caf
1384,1aaa
5b3,11b6
31b3,2286
1d0,b33
1be4,f06
1df1,2ebf
e96,24d8
c87,30a6
a0e,3a13
1abb,1df1
32c6,1459
1a2d,1273
