algorithm:BLAKE256, bits:14, random:0, round:11, reduction:start
5d1,b6f
e60,1b7a
2b01,3cb7
3d4f,636
3b1d,159d
19b4,12ae
2be8,20ed
ea6,28a4
3e46,1bd1
323b,3d1
213,20c2
1248,203d
2038,35d8
261a,3430
146e,2e20
3240,105e
34c3,34e7
38ba,41b
2f9f,3455
105a,2a34
1b92,357a
10e1,6f7
14dc,32ad
3a,650
272a,2e93
2f00,3443
207d,176f
7fb,1c81
3e2d,3e2d
1ff2,1635
3fb7,3b43
9a5,fc3
33d9,2a28
192f,1310
3317,7d6
e65,28a8
b6f,3046
38d5,3d25
28a,17e1
c87,30a6
7a7,977
1bfd,2b59
1ba8,1b3f
2563,106b
3cad,3321
199d,f7e
33ee,3deb
379d,1e2e
cde,215b
1b75,1b0d
47f,318e
4f8,96a
175d,16ca
b81,3bc8
de5,947
3590,ba2
980,90f
2a32,13cd
1caf,20
2fe6,26ee
1532,3974
24dd,1583
386a,2b20
3670,2f1b
2ffd,1c81
812,33c2
3b45,17c9
100a,15de
f53,5db
1745,f9e
36f0,d3c
2f84,36f0
3f85,38d5
43e,36ec
2df,13c2
41b,2b1d
16e5,3b78
107d,2fe6
ca,3f11
32d5,3317
1d8,3236
106b,159
2ec1,fcb
1ae1,7c3
3f95,1421
2548,3571
3c2d,282f
3db2,1d70
271f,28be
2203,d45
1206,1e2b
35be,3e75
213f,ff0
2079,16d8
2b46,336d
34e1,285e
dc2,22e6
369a,1f63
1164,20d5
3443,172f
1871,1ea0
d6,271f
11e6,c5e
1db8,2693
35d6,39c5
3716,aa6
3619,2a16
2e38,3c8c
2df9,101e
2879,2f00
db7,a70
3f6d,172f
1ea0,1b92
3f6c,2dda
21d5,1c21
37b9,9a6
1c51,3172
1b0d,358b
357a,21fe
1b44,1c6e
3512,28b3
2db1,380d
309e,820
123a,3d3b
30c9,2017
10bd,227e
1b57,2916
3c9e,35b8
1923,1be4
2594,3a01
1819,391b
386c,66f
1678,2a9f
11ea,3f95
f04,1b8e
2e8f,919
290d,22f9
1b2c,2160
969,cdc
18c3,1db8
2691,2395
3cb1,445
1497,2b46
3416,d6
667,2dc3
2af7,723
324,931
10f4,2679
97a,2f6d
3e56,1011
305f,15a4
1421,317f
c78,2681
3a4e,2094
820,2b32
2681,3217
152e,146e
1cfb,24ce
16f9,1d62
107b,31ce
16ca,31ee
285b,3b8a
1758,19db
292,c70
1310,15f5
2700,2f84
ae5,1d36
1370,39ef
2516,138b
35d7,5c9
1b9c,1e4a
3e70,252
f39,22f2
18f7,a0e
1316,3b45
242e,922
d28,391b
36ec,190b
28cf,2447
1ab4,e17
1026,c10
3dd6,307c
ff0,1c39
119d,343a
32c9,c5f
31ca,791
fb,222c
1be4,f06
1b49,27ef
17cd,2042
107e,cd9
9a6,325c
d10,3637
173c,27fb
133a,2424
2b45,2b8c
b79,27fa
b83,3451
25e5,164d
cf8,1bd5
9b5,257e
41,dd8
2ae8,2f48
31fb,1f11
6b9,3a93
2ead,3cdf
60c,28af
2042,2700
3d61,24f3
550,38db
20c2,1ae3
23d9,3fbd
1673,276a
20b7,15ce
13eb,3a6f
90f,200d
85e,28cf
341d,2890
2577,29c4
2826,48e
285e,3bbc
15a4,fb4
10b,19e4
3b49,3f46
2aa1,39b4
137e,2f79
324b,3397
18be,1919
2e8a,23ff
33bc,2038
3dd0,2f7e
3cec,1f95
f16,1f9e
39b4,3060
2225,208d
34f5,5cf
36a9,3083
39ef,122b
160e,1a73
929,28c5
22e6,2d11
2427,1d33
3653,2c01
1a1b,3988
3fef,20fc
2fd7,e60
ad9,1b86
146a,2570
1e03,324
1428,d5e
29c0,cb
27e6,191b
146,616
2573,1254
2f7f,1e15
159,1a3d
27fa,119
1ee3,5d1
358,2e5b
27ef,e3c
3bc3,2911
3f8d,2642
2094,3394
256f,72e
2bd,3a9a
4b9,4df
b2a,29e8
1f30,1a39
3060,3bd8
591,ca0
3cdb,989
f8f,3b5a
3a2e,290e
37e5,f2
3083,1f2
2a6,232b
cd9,3e4b
658,292
2403,213f
37e0,74f
3f96,3f8d
2693,71
12a8,3c9e
1e9e,5e9
35b8,132c
285d,3987
1b86,433
28b1,1c55
3dc8,564
3fa7,1830
1980,28a8
295c,15bb
25b3,16f9
317f,3f93
d5b,f39
2254,a18
3226,33e5
274f,1346
265d,1a77
c08,2f3a
330a,2223
1c12,2ece
116d,949
3cdf,82f
20d5,27e8
1a0,2949
aa9,192f
3f08,2312
171f,1286
ba2,191a
3b8a,a7b
20f6,1932
1ffe,2f66
fc3,1ee3
1cb,288f
2911,255e
220d,1497
28f1,2530
29e8,9f0
d51,341d
2ab2,1fe0
3727,1459
24d8,368
18d1,396a
3007,29f9
92f,2c35
336d,cd9
3674,1bd7
553,658
e7f,35ed
