algorithm:BLAKE256, bits:14, random:0, round:72, reduction:start
2fe6,26ee
2563,106b
33e,3ef8
30a1,35b3
784,3605
1c8a,30a1
934,3cb1
37e4,3c2c
27d1,1ebe
1195,1ba2
3c2c,20f6
1668,9d6
20f6,1932
b35,37e4
13cd,431
2cb7,1643
3199,26a
391b,2e04
3864,3585
b83,3451
5db,38db
3f5a,107d
354d,37fa
336d,cd9
1a3d,1a4
1499,1b96
3e2d,3e2d
526,2b6e
37b0,3f5a
f53,5db
26ee,171f
1248,203d
2f2d,220d
1e2e,208f
356d,df2
1b96,3ba
38db,30f1
226b,9bf
1727,d28
2b20,211c
d3d,3e83
3286,6ef
24d8,368
30d4,2e00
2aa1,39b4
3351,1af8
1a1c,9f8
3284,1735
1932,1727
3576,c0e
1be4,f06
118e,ac1
32c1,3293
3451,27d1
89d,18df
3ef8,33e
264c,2046
2b46,336d
3f13,3dc
159,1a3d
106b,159
3d87,1248
1ebe,386a
24ef,34f
2e04,1038
30e9,3576
1286,354d
3217,22c2
9bf,1499
271b,b83
df2,37c9
19e4,3231
21b6,30d4
3f95,1421
2a32,13cd
1a7c,1668
3614,2fec
220d,1497
3c26,3b78
1dbe,387f
3ba,f53
11ea,3f95
1af8,32c1
41b,2b1d
1b4b,784
37c9,3209
3e83,3d7e
3acb,1e9e
2e00,1273
2ca1,263d
820,2b32
552,10b
6b6,254b
3cfc,171
119b,386c
15de,2498
359c,1f95
3605,1884
ad9,1b86
a89,30e9
2305,ca
3e4b,226b
3f11,11ea
29c4,22b9
2b62,1a1c
d75,1002
e60,1b7a
30f1,2563
26b4,305f
3452,1a80
2b1d,cf8
2b32,309e
1a80,285d
3f32,2af7
187f,1b50
4df,24ef
107d,2fe6
290d,22f9
16f9,1d62
2c01,35d7
1af1,3e8a
18df,3d87
317f,3f93
386a,2b20
37fa,21b6
d5b,f39
2b95,3e95
310c,3f13
171,1024
3b46,de5
1e9e,5e9
4b9,4df
1e93,2305
3b2e,1579
2223,1819
e96,24d8
e3c,28ee
2901,aa3
3b1d,159d
3bd8,2e25
ca0,372a
433,258f
164d,161f
2fec,c3d
305f,15a4
2471,37e6
2da5,15e4
3293,552
5cf,25ee
35b3,359c
2f7e,135a
37af,173c
1615,1da1
1497,2b46
3231,3b8
31fa,3653
9d6,3974
1d9a,3fc6
1038,2f2d
2f3a,d75
3530,107e
39b4,3060
f2c,1acf
3f6,3c96
de5,947
cf8,1bd5
15e4,2ecb
39aa,14ef
3d61,24f3
c78,2681
d28,391b
2633,290d
1b50,526
1f90,6b6
254b,38ba
3fc6,20c8
3209,27c2
3dc,187f
18f7,a0e
427,24c0
1a4,1b4b
980,90f
372a,3794
387f,3351
431,427
171f,1286
37a3,1d37
5b3,11b6
3c96,4b9
aa3,3e3f
203d,2633
68a,e96
2363,ac0
390a,2e19
1243,28a
1f95,3286
6f6,591
330a,2223
1dd0,1dbe
263d,183f
3fbd,28b9
20,980
3b8,2699
1aa6,2b62
1449,3b1d
34f,a89
aa9,192f
20c8,1f30
211c,2ca1
3e95,3dd0
67e,3199
3060,3bd8
200d,1280
662,37af
1b86,433
1b7a,1d0
9f8,3cfc
3956,3d9f
4f4,25e5
101e,934
1884,b35
d7f,6f6
3e8a,1b2d
1b49,27ef
130e,c60
2f79,b5d
3798,1c8a
1cb,288f
cd9,3e4b
3e3f,3019
2e25,3f6
6ef,2901
3a27,1a7c
591,ca0
1024,790
22b9,37b0
1acf,271b
208f,3ab8
17e1,1aa6
a25,2831
1310,15f5
22f2,28f7
137e,2f79
20ed,3b3c
22f9,67e
10b,19e4
1faa,3284
12b7,3530
3d7e,23d9
88,163e
3794,11c1
2e19,1c12
1c12,2ece
3f62,3a3b
11c1,2a1f
15f5,2fd7
1273,2da5
24c0,1243
11b6,2b95
255e,1723
3019,310c
1bd5,bdc
32f8,2cb7
2616,12b7
183f,1388
2b6e,1dd0
13bd,116c
f06,1d9a
2c49,2792
257e,a02
38b6,2056
15a2,245e
3974,ad9
28a,17e1
2ecb,2aa1
2043,2363
2699,3a27
18be,1919
2831,724
ac1,29c4
1285,3acb
3653,2c01
116c,1e93
fb4,394d
38ba,41b
3909,23a2
2312,3c2
2a1f,2a32
1d0,b33
2a28,2616
1d62,f2c
135a,c08
c08,2f3a
3564,3864
368,356d
2be8,20ed
210a,9b5
1b22,68a
c0e,118e
1723,2471
476,476
3f93,32f8
394d,1173
5e9,1195
3a3b,1b22
258f,3f62
161f,76b
1f30,1a39
b37,b3
1da1,379d
239,1faa
2792,a25
309e,820
2911,255e
3a13,3240
60,330a
3b3a,17a8
14b2,4f4
27ef,e3c
3b6d,2a04
3fec,14f5
1289,e78
cf1,3b3a
1388,89d
1caf,20
27c2,15a2
15ce,132f
b17,ef5
107e,cd9
288f,1465
947,1e6f
379d,1e2e
20aa,1881
2056,d6
34f5,5cf
26a,13bd
3cb1,445
3ab8,3452
27fb,38b6
1919,3fec
1280,101e
14ef,1caf
1a1a,3f32
1686,3564
2ee4,1449
3987,25b3
130c,33d9
1d37,2eb3
33d9,2a28
359d,1285
192f,1310
3dd0,2f7e
1881,1615
159d,379a
c60,d7f
38ea,149
e78,328d
b5d,3614
25e5,164d
170e,1f1c
a0e,3a13
28be,18f7
f39,22f2
1173,b37
1df1,2ebf
c3d,1686
1ba2,119b
2af7,723
1c92,31fa
2ebf,877
25ee,1e03
90f,200d
3c8c,20b7
386c,66f
ca,3f11
1421,317f
1465,34f5
1e6f,1be3
20b7,15ce
1579,60
34fb,239
2046,39aa
22c2,1ed3
163e,359d
379a,6a9
1b2d,130e
28ee,da3
25b3,16f9
352c,18be
3f08,2312
3d9f,34fb
324,931
724,1c92
3b78,d3d
3b3c,3956
ef5,12f1
2d21,28c2
d6,271f
285d,3987
28f7,ffc
132f,3c26
149c,170e
23d9,3fbd
790,264c
da3,3798
225b,1abb
931,3b6d
3c2,2404
66f,26b4
245e,1604
1a39,390a
95f,1923
23a2,1d37
271f,28be
bdc,352c
1be3,1cb
3783,1ac4
1ac4,14e8
1abb,1df1
1643,1b49
445,130c
3474,3909
1002,1af1
1da9,1f90
2ece,37a3
3bc3,2911
1604,3b46
12f1,2043
2129,20aa
2278,3bc3
28c2,21da
1735,5b3
3893,3f08
6a9,3d61
76b,2129
3585,d5b
a02,1a80
723,95f
2fd7,e60
13d4,2e38
1819,391b
96,2278
8a4,2bbf
2eb3,2be8
37e6,1a1a
ffc,149c
1e03,324
b33,2ee4
24f3,1da9
2a04,225b
1923,1be4
b3,2c49
14f5,3e0e
328d,3b2e
1ed3,b17
5c9,88
149,cf1
2681,3217
ac0,137e
105e,14b2
877,3893
17a8,1289
15a4,fb4
2498,2d21
1591,c78
14e8,662
3e0e,38ea
2404,96
1cb6,1429
2088,1445
3240,105e
28b9,aa9
35d7,5c9
1f1c,3783
2eef,13d4
9b5,257e
f16,1f9e
173c,27fb
1429,1cb6
21da,3474
390b,2088
16ee,100a
2e38,3c8c
1f9e,8a4
100a,15de
1445,3563
3563,390b
2bbf,210a
