algorithm:BLAKE256, bits:14, random:0, round:5, reduction:start
3717,2b80
1d8e,aa9
1f78,2c4
116f,20f0
34f1,21b0
960,371a
21da,3474
2347,23ef
128e,583
2677,3eaf
f4b,1570
3c2d,282f
2949,2bcb
1b7,105d
b64,31b4
d6,271f
28a9,d86
223d,33bc
a9e,1606
24c1,ae5
25b7,30c5
3064,14c
21f9,2f73
1250,e3a
2a67,146a
be,3629
1274,3238
1666,99b
1436,115c
757,3702
224a,2346
33cd,ce3
1280,101e
2b3c,3d7e
175d,16ca
36a7,27c1
3ae3,1915
15c0,2fe0
2a32,13cd
1899,3f72
3558,3fe5
22ff,2ee8
119d,343a
b87,1a67
b03,261a
948,105a
30a3,3e24
f23,2ebe
73,2126
b6f,3046
1eb,1835
2a20,1ff2
3e75,13b8
8ad,afe
142d,264d
354b,22d1
26e6,2046
3740,1c1e
fa8,790
4ed,3df7
1a6e,3303
39bf,617
1acf,271b
2458,311a
3a57,387d
28cf,2447
2b90,1467
32c6,1459
18f1,146a
3e4b,226b
f71,ff1
211e,2916
35ad,211e
3665,2c86
303d,2cb
2ace,2ec8
36b0,1adb
2709,cd5
fe2,4ed
1837,621
165e,287e
1d9b,2910
1125,b2d
22c3,396d
3cb,3381
116c,1e93
15bb,cec
392d,1c62
221f,360a
3156,2f16
a4d,e3e
2116,ff2
3b21,739
3311,3473
1073,1b0
391b,2e04
2d6b,17fe
3cad,3321
3c0,2dd2
2c9d,dd2
3629,28e4
19a5,1758
265f,3156
1aca,2efe
2d70,606
329b,8d5
14c7,39b8
82c,3741
1f42,37a7
3ca2,2cc4
3a25,1b9b
1943,be
3c1c,1098
1ef8,e0e
24bd,1555
3716,aa6
1a09,2c9a
224c,4fc
3e19,4b8
3046,32d5
fcf,7fb
28e6,277
d8f,19b
1748,33f5
e1,3499
2e84,110d
2a9,1407
d51,341d
20d1,2212
3aaf,30c0
d19,2e1a
3138,3f74
3659,2e0d
3acb,1e9e
1e48,982
c3b,a08
15ae,be0
a,1de8
89d,18df
339e,84e
2439,34c3
1db2,3be7
2134,1a8c
980,90f
d28,391b
1c5e,ca9
30c2,39cd
255e,1723
288f,1465
1b7e,180a
1375,5fd
3557,1aa8
1195,1ba2
1e93,2305
929,28c5
37d6,3c4c
2350,c2f
28c5,32c5
267b,b64
3dce,1718
17a3,2958
1503,10d8
1def,2bbc
37af,173c
13b8,1c30
1104,4d7
1347,3f9
37f7,efc
21e6,fbc
1b92,357a
14a7,2722
1021,1fd2
1891,35ad
d15,3b77
29ea,70b
12a5,1b66
2831,724
1e53,15e3
551,2864
1947,d86
3d51,1686
2c9f,7f0
1d9d,21a2
1247,2b90
3d33,11f7
3193,421
273c,2879
1cd7,81c
3173,1de6
2095,3610
2ae2,3897
2be0,7d8
3f9,2afb
1c13,2392
3422,2991
54d,70a
c5f,248c
990,bee
1421,317f
2505,2c37
373,33d9
1f4a,16fa
424,3553
cac,224d
3851,1460
392e,142b
3ee8,3a6f
591,ca0
25b3,16f9
a0e,3a13
32cf,208c
24f5,2303
2286,f16
13e5,25a9
1e72,272a
18e1,2a31
33b8,2859
2df8,3d80
db7,a70
2fcc,1891
820,2b32
26d3,1ef9
6f3,236
e65,28a8
2720,16e5
1c55,1916
3327,3a18
3714,3a44
35f,39aa
2bdc,748
1209,398f
318e,21df
259a,16fd
f30,3910
323b,3d1
387f,3351
1c4c,92b
15f4,1a2d
3654,25b2
29d6,2e60
1096,a75
3190,1d17
1a0,2949
3284,1735
