algorithm:BLAKE256, bits:14, random:0, round:161, reduction:start
3c96,4b9
2f2d,220d
3ef8,33e
3f32,2af7
3e4b,226b
1a1a,3f32
38db,30f1
1b96,3ba
37c9,3209
1285,3acb
3ba,f53
3e95,3dd0
f53,5db
1499,1b96
3605,1884
96,2278
324,931
2563,106b
27ef,e3c
356d,df2
391b,2e04
2e25,3f6
34f,a89
2b46,336d
20f6,1932
3e2d,3e2d
2ece,37a3
3bd8,2e25
d28,391b
4b9,4df
288f,1465
1a3d,1a4
9d6,3974
6f6,591
1932,1727
2e04,1038
37e4,3c2c
15a2,245e
1923,1be4
c60,d7f
3576,c0e
37b0,3f5a
20ed,3b3c
5db,38db
2da5,15e4
2ecb,2aa1
3956,3d9f
df2,37c9
1e6f,1be3
33e,3ef8
784,3605
1a39,390a
1497,2b46
220d,1497
1cb,288f
3209,27c2
21b6,30d4
106b,159
1273,2da5
24ef,34f
3199,26a
3c2c,20f6
368,356d
591,ca0
1faa,3284
30e9,3576
3893,3f08
2b95,3e95
3f93,32f8
1a4,1b4b
2eb3,2be8
1727,d28
877,3893
3b3c,3956
cd9,3e4b
ca0,372a
1038,2f2d
88,163e
c0e,118e
1604,3b46
309e,820
34fb,239
1e9e,5e9
723,95f
226b,9bf
135a,c08
2e00,1273
1abb,1df1
b35,37e4
2ebf,877
39b4,3060
1ba2,119b
1b86,433
820,2b32
433,258f
107e,cd9
2e19,1c12
37fa,21b6
3f6,3c96
5cf,25ee
1b22,68a
724,1c92
1be3,1cb
2312,3c2
27c2,15a2
a89,30e9
28ee,da3
1f30,1a39
13cd,431
163e,359d
354d,37fa
225b,1abb
130e,c60
255e,1723
f06,1d9a
30f1,2563
2fe6,26ee
2f3a,d75
552,10b
32f8,2cb7
119b,386c
2616,12b7
ac1,29c4
3d9f,34fb
1a1c,9f8
2af7,723
3e3f,3019
3a27,1a7c
1b4b,784
3284,1735
a25,2831
3dd0,2f7e
159,1a3d
3f5a,107d
e96,24d8
171f,1286
431,427
29c4,22b9
22f9,67e
34f5,5cf
1c12,2ece
1884,b35
372a,3794
390a,2e19
2b6e,1dd0
336d,cd9
2be8,20ed
4df,24ef
1286,354d
1d9a,3fc6
1465,34f5
1b2d,130e
3f11,11ea
95f,1923
1d37,2eb3
3b46,de5
9bf,1499
1735,5b3
30d4,2e00
245e,1604
1e03,324
107d,2fe6
aa3,3e3f
c08,2f3a
32c1,3293
3bc3,2911
1421,317f
37e6,1a1a
28a,17e1
3fc6,20c8
26ee,171f
1be4,f06
11b6,2b95
3060,3bd8
24d8,368
3974,ad9
b37,b3
3798,1c8a
3f95,1421
25ee,1e03
239,1faa
3653,2c01
1002,1af1
118e,ac1
33d9,2a28
20c8,1f30
2404,96
de5,947
37a3,1d37
3b6d,2a04
394d,1173
ad9,1b86
3f13,3dc
11c1,2a1f
2f7e,135a
22b9,37b0
ca,3f11
5b3,11b6
b3,2c49
2aa1,39b4
5c9,88
2831,724
2a04,225b
66f,26b4
200d,1280
68a,e96
1b49,27ef
d7f,6f6
3e8a,1b2d
15e4,2ecb
2a28,2616
476,476
3c2,2404
26b4,305f
359d,1285
1af1,3e8a
d75,1002
10b,19e4
15a4,fb4
1a7c,1668
1173,b37
2b32,309e
130c,33d9
1dbe,387f
1af8,32c1
2911,255e
790,264c
947,1e6f
3794,11c1
116c,1e93
17e1,1aa6
427,24c0
1668,9d6
3b8,2699
3dc,187f
2b62,1a1c
931,3b6d
310c,3f13
3530,107e
1643,1b49
3f62,3a3b
35d7,5c9
2699,3a27
317f,3f93
3293,552
359c,1f95
1dd0,1dbe
526,2b6e
da3,3798
305f,15a4
14ef,1caf
2cb7,1643
3acb,1e9e
2792,a25
1caf,20
9f8,3cfc
5e9,1195
1df1,2ebf
3f08,2312
1aa6,2b62
24c0,1243
26a,13bd
2c01,35d7
1723,2471
3a3b,1b22
90f,200d
171,1024
2c49,2792
1e93,2305
187f,1b50
258f,3f62
1c8a,30a1
35b3,359c
2471,37e6
2046,39aa
1024,790
1280,101e
1195,1ba2
2a1f,2a32
1b50,526
1243,28a
3286,6ef
6ef,2901
39aa,14ef
2278,3bc3
445,130c
2a32,13cd
2305,ca
3231,3b8
3cb1,445
980,90f
19e4,3231
e3c,28ee
934,3cb1
12b7,3530
30a1,35b3
3cfc,171
264c,2046
fb4,394d
13bd,116c
31fa,3653
67e,3199
11ea,3f95
3351,1af8
20,980
386c,66f
290d,22f9
2901,aa3
101e,934
1429,1cb6
1445,3563
387f,3351
1c92,31fa
1f95,3286
3019,310c
1cb6,1429
2088,1445
3563,390b
390b,2088
