algorithm:BLAKE256, bits:14, random:0, round:119, reduction:start
2ecb,2aa1
20f6,1932
3ef8,33e
df2,37c9
1038,2f2d
356d,df2
226b,9bf
2b46,336d
2901,aa3
2831,724
336d,cd9
2404,96
cd9,3e4b
1497,2b46
2563,106b
258f,3f62
552,10b
1499,1b96
16f9,1d62
3286,6ef
b35,37e4
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
34f5,5cf
1273,2da5
1884,b35
2aa1,39b4
1dbe,387f
f53,5db
2cb7,1643
1923,1be4
784,3605
37e4,3c2c
1a3d,1a4
3019,310c
3b2e,1579
15a2,245e
723,95f
3c96,4b9
30e9,3576
931,3b6d
20,980
3e4b,226b
1286,354d
2a1f,2a32
37fa,21b6
2a04,225b
6ef,2901
526,2b6e
33e,3ef8
30f1,2563
1be3,1cb
1727,d28
1932,1727
1dd0,1dbe
aa3,3e3f
107d,2fe6
1b96,3ba
171f,1286
3060,3bd8
164d,161f
1a4,1b4b
1f95,3286
1be4,f06
2ebf,877
3f6,3c96
9d6,3974
3c2,2404
3452,1a80
5db,38db
e78,328d
1e03,324
3605,1884
1668,9d6
3b6d,2a04
2e04,1038
f06,1d9a
1579,60
2c49,2792
4b9,4df
3f13,3dc
309e,820
1abb,1df1
3c2c,20f6
1c92,31fa
427,24c0
3209,27c2
2f2d,220d
3bc3,2911
26ee,171f
2699,3a27
159,1a3d
1a7c,1668
30d4,2e00
2a28,2616
2c01,35d7
27ef,e3c
820,2b32
e3c,28ee
591,ca0
288f,1465
3f5a,107d
15e4,2ecb
1af8,32c1
1c8a,30a1
305f,15a4
12b7,3530
2b6e,1dd0
ad9,1b86
3e3f,3019
2e25,3f6
f2c,1acf
1280,101e
1e6f,1be3
390a,2e19
2792,a25
37b0,3f5a
3b8,2699
2af7,723
68a,e96
1604,3b46
9bf,1499
118e,ac1
255e,1723
2305,ca
1a80,285d
35d7,5c9
c60,d7f
24ef,34f
225b,1abb
3b3c,3956
37c9,3209
3cb1,445
183f,1388
317f,3f93
38db,30f1
877,3893
66f,26b4
96,2278
13cd,431
3ba,f53
33d9,2a28
3576,c0e
35b3,359c
29c4,22b9
2e19,1c12
34f,a89
4f4,25e5
3351,1af8
1465,34f5
106b,159
431,427
1d9a,3fc6
1cb,288f
290d,22f9
391b,2e04
324,931
39b4,3060
1a1c,9f8
90f,200d
22b9,37b0
3b46,de5
387f,3351
3f32,2af7
1da1,379d
28a,17e1
27c2,15a2
25ee,1e03
3dc,187f
2223,1819
220d,1497
3893,3f08
2fe6,26ee
310c,3f13
101e,934
3293,552
c0e,118e
263d,183f
2911,255e
264c,2046
116c,1e93
3530,107e
3a3b,1b22
208f,3ab8
368,356d
1d37,2eb3
de5,947
ac1,29c4
245e,1604
2312,3c2
2e00,1273
359c,1f95
1643,1b49
1195,1ba2
271b,b83
1e2e,208f
1024,790
32c1,3293
1df1,2ebf
1caf,20
60,330a
394d,1173
17e1,1aa6
1aa6,2b62
2471,37e6
4df,24ef
200d,1280
1b2d,130e
947,1e6f
433,258f
187f,1b50
5cf,25ee
19e4,3231
2a32,13cd
1e9e,5e9
1b49,27ef
18df,3d87
20c8,1f30
2278,3bc3
a89,30e9
1615,1da1
3f08,2312
1ba2,119b
21b6,30d4
b3,2c49
26b4,305f
3231,3b8
88,163e
2b62,1a1c
135a,c08
30a1,35b3
445,130c
130c,33d9
25b3,16f9
95f,1923
171,1024
1a1a,3f32
354d,37fa
130e,c60
476,476
1b86,433
163e,359d
a25,2831
37e6,1a1a
1723,2471
ca,3f11
24c0,1243
1285,3acb
3f93,32f8
14ef,1caf
5e9,1195
2b32,309e
3e8a,1b2d
67e,3199
13bd,116c
1b22,68a
1faa,3284
1b50,526
3fc6,20c8
17a8,1289
2129,20aa
2eb3,2be8
1c12,2ece
32f8,2cb7
3f95,1421
3d87,1248
20ed,3b3c
10b,19e4
89d,18df
6f6,591
3987,25b3
da3,3798
9f8,3cfc
b37,b3
934,3cb1
1421,317f
3ab8,3452
1e93,2305
1ebe,386a
22f9,67e
2633,290d
1acf,271b
359d,1285
11b6,2b95
285d,3987
724,1c92
ca0,372a
386c,66f
2b95,3e95
3956,3d9f
cf1,3b3a
31fa,3653
3a27,1a7c
3974,ad9
2be8,20ed
2ece,37a3
3b3a,17a8
39aa,14ef
161f,76b
1173,b37
107e,cd9
e96,24d8
3798,1c8a
2f7e,135a
2046,39aa
34fb,239
119b,386c
328d,3b2e
790,264c
20aa,1881
1243,28a
1248,203d
28ee,da3
b83,3451
1289,e78
27d1,1ebe
330a,2223
24d8,368
1735,5b3
239,1faa
c08,2f3a
3653,2c01
1f30,1a39
3794,11c1
203d,2633
37a3,1d37
2b20,211c
211c,2ca1
5b3,11b6
3f62,3a3b
2616,12b7
1af1,3e8a
1a39,390a
1881,1615
11ea,3f95
1002,1af1
980,90f
3dd0,2f7e
3f11,11ea
1d62,f2c
372a,3794
38ea,149
d75,1002
3cfc,171
d7f,6f6
3451,27d1
3d9f,34fb
3284,1735
11c1,2a1f
3acb,1e9e
76b,2129
fb4,394d
25e5,164d
379d,1e2e
26a,13bd
3e95,3dd0
5c9,88
14b2,4f4
2ca1,263d
2f3a,d75
1429,1cb6
390b,2088
3199,26a
1819,391b
15a4,fb4
386a,2b20
3e0e,38ea
1388,89d
1cb6,1429
3563,390b
149,cf1
2088,1445
1445,3563
