algorithm:BLAKE256, bits:14, random:0, round:69, reduction:start
37b0,3f5a
5db,38db
3ef8,33e
da3,3798
1a3d,1a4
28ee,da3
200d,1280
3605,1884
271b,b83
3acb,1e9e
1884,b35
2699,3a27
b35,37e4
784,3605
11c1,2a1f
317f,3f93
290d,22f9
1932,1727
c3d,1686
f2c,1acf
1b96,3ba
29c4,22b9
26ee,171f
220d,1497
2563,106b
3e4b,226b
3e2d,3e2d
3dc,187f
ac1,29c4
1499,1b96
3f5a,107d
89d,18df
391b,2e04
1615,1da1
e96,24d8
226b,9bf
3ba,f53
336d,cd9
3c2c,20f6
27d1,1ebe
132f,3c26
35b3,359c
1b22,68a
354d,37fa
2da5,15e4
1dd0,1dbe
17e1,1aa6
34fb,239
37e4,3c2c
34f,a89
723,95f
30e9,3576
387f,3351
1acf,271b
263d,183f
33e,3ef8
171,1024
2f2d,220d
3e3f,3019
30f1,2563
38db,30f1
1388,89d
b83,3451
3c96,4b9
1727,d28
24ef,34f
2fe6,26ee
1591,c78
cd9,3e4b
1d62,f2c
24d8,368
3293,552
1286,354d
ca,3f11
3794,11c1
3b8,2699
137e,2f79
2e04,1038
20b7,15ce
526,2b6e
9bf,1499
2305,ca
1dbe,387f
6b6,254b
159,1a3d
2223,1819
368,356d
3c26,3b78
163e,359d
37fa,21b6
386a,2b20
820,2b32
1af8,32c1
24f3,1da9
2b62,1a1c
5e9,1195
de6,16ee
1c8a,30a1
1a4,1b4b
1668,9d6
4df,24ef
13bd,116c
2b46,336d
1e93,2305
c0e,118e
28a,17e1
135a,c08
1310,15f5
f53,5db
119b,386c
1e2e,208f
254b,38ba
2b32,309e
208f,3ab8
2471,37e6
310c,3f13
3f6,3c96
22b9,37b0
1248,203d
285d,3987
1c92,31fa
2f3a,d75
183f,1388
11ea,3f95
3451,27d1
171f,1286
3564,3864
1735,5b3
aa3,3e3f
1a1c,9f8
15a2,245e
359d,1285
2e25,3f6
26a,13bd
1289,e78
1579,60
3a3b,1b22
1643,1b49
1f95,3286
b33,2ee4
2aa1,39b4
d7f,6f6
3974,ad9
14b2,4f4
2f79,b5d
386c,66f
2911,255e
30d4,2e00
3351,1af8
288f,1465
3798,1c8a
2b95,3e95
1ac4,14e8
2129,20aa
1038,2f2d
552,10b
2831,724
3a27,1a7c
1923,1be4
d28,391b
2f7e,135a
2a28,2616
15e4,2ecb
25b3,16f9
3060,3bd8
245e,1604
38ba,41b
2e00,1273
790,264c
159d,379a
c87,30a6
20f6,1932
3d87,1248
3f13,3dc
3d61,24f3
1da9,1f90
1be4,f06
356d,df2
3019,310c
d6,271f
2a32,13cd
106b,159
14ef,1caf
6f6,591
2b6e,1dd0
2a1f,2a32
107d,2fe6
2e19,1c12
1faa,3284
3bd8,2e25
3286,6ef
18df,3d87
3f62,3a3b
ef5,12f1
20c8,1f30
431,427
30a1,35b3
130e,c60
3b2e,1579
1b50,526
2b20,211c
3e83,3d7e
39aa,14ef
10b,19e4
1243,28a
1d0,b33
4b9,4df
23d9,3fbd
f06,1d9a
1ebe,386a
5b3,11b6
2633,290d
2ecb,2aa1
20,980
3783,1ac4
9d6,3974
15f5,2fd7
1aa6,2b62
2be8,20ed
3240,105e
90f,200d
1b4b,784
1b2d,130e
d75,1002
32f8,2cb7
1af1,3e8a
2363,ac0
e3c,28ee
947,1e6f
1497,2b46
6ef,2901
39b4,3060
359c,1f95
3231,3b8
c60,d7f
9f8,3cfc
118e,ac1
16f9,1d62
1da1,379d
24c0,1243
b3,2c49
28b9,aa9
3585,d5b
2043,2363
1d37,2eb3
203d,2633
32c1,3293
3d9f,34fb
33d9,2a28
3b78,d3d
2c01,35d7
591,ca0
1f30,1a39
1a39,390a
1b86,433
ca0,372a
aa9,192f
21b6,30d4
3530,107e
13cd,431
3284,1735
2278,3bc3
2901,aa3
12b7,3530
41b,2b1d
1421,317f
130c,33d9
211c,2ca1
187f,1b50
