algorithm:BLAKE256, bits:14, random:0, round:204, reduction:start
c0e,118e
9bf,1499
33e,3ef8
130e,c60
38db,30f1
1b2d,130e
784,3605
159,1a3d
723,95f
fb4,394d
1a3d,1a4
980,90f
1a4,1b4b
106b,159
d28,391b
2f7e,135a
20ed,3b3c
1884,b35
433,258f
3f32,2af7
cd9,3e4b
30e9,3576
22b9,37b0
3ba,f53
220d,1497
3e2d,3e2d
1243,28a
a89,30e9
336d,cd9
118e,ac1
1c12,2ece
3c2c,20f6
3f08,2312
107e,cd9
1497,2b46
3e4b,226b
1038,2f2d
1be4,f06
591,ca0
12b7,3530
107d,2fe6
37fa,21b6
1a1c,9f8
1b4b,784
3f6,3c96
4b9,4df
3cfc,171
2af7,723
1a39,390a
3ef8,33e
1727,d28
13cd,431
1b96,3ba
1499,1b96
2e19,1c12
95f,1923
39b4,3060
b35,37e4
2e25,3f6
29c4,22b9
3351,1af8
2f2d,220d
1a1a,3f32
264c,2046
3f5a,107d
5b3,11b6
20,980
1668,9d6
20f6,1932
1aa6,2b62
2b46,336d
1735,5b3
9f8,3cfc
5db,38db
226b,9bf
26b4,305f
2fe6,26ee
1d9a,3fc6
820,2b32
1024,790
1173,b37
d7f,6f6
30f1,2563
1280,101e
3bd8,2e25
239,1faa
2e04,1038
3284,1735
24ef,34f
2c49,2792
2404,96
2b32,309e
96,2278
f53,5db
427,24c0
2aa1,39b4
3576,c0e
1d37,2eb3
255e,1723
1e9e,5e9
390a,2e19
2b95,3e95
1923,1be4
37b0,3f5a
3f62,3a3b
2a32,13cd
305f,15a4
2ecb,2aa1
34fb,239
2616,12b7
d75,1002
372a,3794
3605,1884
2e00,1273
934,3cb1
931,3b6d
9d6,3974
2792,a25
171f,1286
171,1024
c60,d7f
15a2,245e
2ebf,877
1932,1727
2046,39aa
1285,3acb
90f,200d
37e4,3c2c
21b6,30d4
2471,37e6
2da5,15e4
1286,354d
1dbe,387f
37a3,1d37
24c0,1243
391b,2e04
431,427
1cb,288f
2b62,1a1c
ac1,29c4
15e4,2ecb
3794,11c1
2ece,37a3
2a28,2616
3231,3b8
6f6,591
17e1,1aa6
3fc6,20c8
2563,106b
39aa,14ef
3060,3bd8
f06,1d9a
2be8,20ed
30d4,2e00
27c2,15a2
101e,934
1e03,324
c08,2f3a
3a27,1a7c
3e8a,1b2d
11c1,2a1f
1273,2da5
ca0,372a
1caf,20
34f,a89
37e6,1a1a
2312,3c2
5c9,88
1b22,68a
2699,3a27
2eb3,2be8
790,264c
1ba2,119b
445,130c
26ee,171f
2a1f,2a32
3dd0,2f7e
20c8,1f30
28a,17e1
3956,3d9f
2c01,35d7
3c2,2404
3b46,de5
200d,1280
354d,37fa
19e4,3231
14ef,1caf
88,163e
4df,24ef
66f,26b4
3acb,1e9e
3d9f,34fb
2831,724
1723,2471
1b86,433
3530,107e
33d9,2a28
3c96,4b9
476,476
3e95,3dd0
724,1c92
15a4,fb4
130c,33d9
3cb1,445
3b6d,2a04
31fa,3653
877,3893
35d7,5c9
309e,820
1465,34f5
25ee,1e03
2f3a,d75
1f30,1a39
3293,552
3893,3f08
1abb,1df1
de5,947
3b3c,3956
1604,3b46
ad9,1b86
3bc3,2911
386c,66f
1df1,2ebf
1a7c,1668
324,931
368,356d
288f,1465
1be3,1cb
3a3b,1b22
1c92,31fa
3974,ad9
394d,1173
359d,1285
b37,b3
1faa,3284
11b6,2b95
1af8,32c1
119b,386c
1002,1af1
2911,255e
163e,359d
552,10b
947,1e6f
2278,3bc3
68a,e96
24d8,368
1af1,3e8a
b3,2c49
1e6f,1be3
df2,37c9
37c9,3209
135a,c08
10b,19e4
225b,1abb
2a04,225b
258f,3f62
e96,24d8
3653,2c01
32c1,3293
1195,1ba2
387f,3351
3b8,2699
5cf,25ee
a25,2831
1dd0,1dbe
3209,27c2
1cb6,1429
2088,1445
34f5,5cf
5e9,1195
356d,df2
245e,1604
1429,1cb6
390b,2088
1445,3563
3563,390b
