algorithm:BLAKE256, bits:14, random:0, round:20, reduction:start
358b,ec
6a9,3d61
15ec,3c41
3ace,2757
254b,38ba
a02,1a80
1735,5b3
1db2,3be7
283d,293
1173,b37
dc2,22e6
116c,1e93
bdc,352c
3e69,2662
723,95f
20aa,1881
1c6e,2aa0
3fec,14f5
2fd4,381f
1d57,1d9c
3083,1f2
30c9,2017
47f,318e
14ef,1caf
380d,1350
1146,10a1
87c,2a32
172c,10bd
3e2d,3e2d
3397,3d3b
3060,3bd8
3de1,1b75
9bf,1499
1449,3b1d
3321,15f7
ec,12cf
277,371e
790,264c
ef5,12f1
28af,731
60,330a
159d,379a
b35,37e4
375,37c4
38d5,3d25
2aed,2a0c
16f9,1d62
1794,60c
1339,2a4f
22b9,37b0
3da0,1374
1b75,1b0d
1a39,390a
25ee,1e03
2223,1819
33d9,2a28
2b62,1a1c
445,130c
1273,2da5
68a,e96
29e8,9f0
3d87,1248
3585,d5b
3c88,1c5e
34a2,1c51
1d37,2eb3
1b4b,784
27e8,779
210c,87c
1c5f,210c
28e6,277
fbc,2b54
d0c,3fb7
14f5,3e0e
192f,1310
2e00,1273
1643,1b49
3489,47f
2efd,592
37e4,3c2c
3564,3864
213f,ff0
e3c,28ee
27d1,1ebe
290d,22f9
2f66,12f3
25e5,164d
213a,2646
f39,22f2
31ee,b6f
233c,3716
eee,116c
f53,5db
3dc9,38b2
1c81,1871
112f,3b97
907,288c
10a1,21e6
227e,36a9
4f4,25e5
da0,2079
1caa,3295
d1,668
1f80,109b
13cd,431
3d7e,23d9
12b7,3530
3bf7,1146
86e,237c
36a9,3083
2521,130f
2a0c,10f4
15a4,fb4
3ef8,33e
2a4f,153
1f2,17a
90c,3595
658,292
11bf,d28
309e,820
3fef,20fc
3ce6,2ae9
1497,2b46
33c8,331f
3c84,25fc
2e19,1c12
38f8,25ed
cd9,3e4b
b3,2c49
358a,2202
27ef,e3c
18f9,2c9d
15f7,546
ca,3f11
15f4,1a2d
833,1aa
1ce1,1caa
2df9,101e
3ba,f53
14b2,4f4
3317,7d6
1f30,1a39
3893,3f08
514,3cdb
2949,2bcb
887,397b
a25,2831
28ee,da3
2363,ac0
668,3d7a
820,2b32
ac0,137e
2af7,723
433,258f
386a,2b20
667,2dc3
1b0d,358b
1360,34f7
21fe,1698
21a2,3416
3b1d,159d
2b0f,1c5f
1a66,199d
1300,20ce
acd,1e70
1195,1ba2
2427,1d33
3cdf,82f
14e8,662
161f,76b
780,34a2
1d6c,2430
2b54,22b8
22b8,553
3988,d69
25e3,1eb0
3716,aa6
1b7a,1d0
1afe,28e2
20d5,27e8
2188,2ead
1c12,2ece
359c,1f95
2c9f,7f0
5db,38db
fb4,394d
3717,2b80
3a13,3240
20b7,15ce
3b78,d3d
2cb7,1643
183f,1388
379d,1e2e
38ea,149
f2c,1acf
11ed,812
2909,23fe
35b8,132c
2847,2062
2bf5,3372
3cec,1f95
7f0,2b0f
cf8,1bd5
784,3605
22e6,2d11
670,dcb
3fbd,28b9
1428,d5e
2a28,2616
10b3,22b8
1286,354d
c87,30a6
38b2,1117
2831,724
3974,ad9
3fb3,390c
24ef,34f
3a44,3fef
17a8,1289
1bd5,bdc
1b2d,130e
3f13,3dc
285d,3987
34f,a89
d28,391b
1abb,1df1
336d,cd9
20ce,c21
a18,259a
22c2,1ed3
1871,1ea0
10e,13eb
1e9e,5e9
345d,3732
3949,b79
379a,6a9
24d8,368
2d8e,2ae8
877,3893
1b57,2916
306e,3531
114,265d
2447,256f
864,3677
3c2c,20f6
290e,37e5
1f95,3286
2a6,232b
3d7a,3e97
37c5,3981
ac1,29c4
3c96,4b9
2be8,20ed
a89,30e9
427,24c0
2094,3394
17fe,32e4
15e4,2ecb
38db,30f1
1d9d,21a2
134a,233c
564,2a6
3295,2d17
38da,3c84
25fc,2e16
3451,27d1
368,356d
609,25a7
3860,3a44
25e2,3386
1ebe,386a
da3,3798
1ac4,14e8
48e,1c66
1384,1aaa
159,1a3d
d7f,6f6
2b46,336d
3d9f,34fb
2d14,1a1b
3372,3b93
288c,3da0
208c,254b
2ee4,1449
1723,2471
1819,391b
34f7,17e1
13c2,c4e
3b6d,2a04
95f,1923
1b96,3ba
f7e,3665
4b9,4df
3f6,3c96
2d21,28c2
1604,3b46
fb,222c
1b6a,2b13
2642,e28
2cca,1d9d
32f8,2cb7
1cbb,2f9f
246e,10e
3209,27c2
c60,d7f
1698,903
f06,1d9a
25b3,16f9
106b,159
2dda,b0a
3155,204e
22f2,28f7
101e,934
16e5,3b78
2106,2427
de6,16ee
9cd,2dac
1aa6,2b62
39ff,37e2
a5a,2b18
30e,7c
18ce,2800
3956,3d9f
812,33c2
67e,3199
15de,2498
ff0,1c39
29cc,1fa1
3c9e,35b8
1c5e,ca9
3fb7,3b43
b4d,3df3
3424,3b39
1919,3fec
356d,df2
2662,dc2
3d25,287d
28e2,2df8
1b44,1c6e
c4e,e5e
239,1faa
2aa1,39b4
3987,25b3
2254,a18
324b,3397
3ce,18bd
1d0,b33
1356,be8
3f11,11ea
2b1d,cf8
e1,3499
3cdb,989
390a,2e19
2d11,375
21e6,fbc
3864,3585
391b,2e04
3d80,e9d
1cb,288f
28c5,32c5
13eb,3a6f
3284,1735
546,3e69
1b92,357a
1a1c,9f8
ca9,157a
3049,128c
367b,3155
287a,5d7
3c2,2404
1615,1da1
38ba,41b
2c34,f38
22fb,33e6
1a8c,18c3
96,2278
2262,1125
3dd6,307c
2507,edf
2227,2b7c
aa3,3e3f
37e5,f2
1a0,2949
357a,21fe
271b,b83
41b,2b1d
3f6c,2dda
2fe6,26ee
17e1,1aa6
e28,1164
553,658
1d62,f2c
2563,106b
3a2b,1516
1038,2f2d
141,1158
939,d0c
272e,125c
3010,3f6c
2f2d,220d
2ece,37a3
39b4,3060
2db1,380d
6b6,254b
550,38db
3f92,3bf7
12f1,2043
3fc6,20c8
72e,1cd8
163e,359d
31fb,1f11
3e4b,226b
1b71,160e
3455,3dd6
13ec,fdc
8c4,244f
1a4,1b4b
1e6f,1be3
3416,d6
20fc,246e
3e73,adc
26ee,171f
32d1,1b57
28b9,aa9
10f4,2679
386c,66f
37e6,1a1a
2471,37e6
1acf,271b
b2d,550
39aa,14ef
d26,2d6f
39d4,1b76
27c2,15a2
15a2,245e
28f7,ffc
37e2,2ce8
2725,3949
36bf,1a53
3e96,820
2ae9,358
107d,2fe6
1421,317f
828,70d
12d9,3cf5
fdc,1900
cfb,24d3
1f7c,2cdd
358,2e5b
2042,2700
1aaa,de6
32c6,1459
222c,1afe
20c8,1f30
28a,17e1
1bcb,1532
1d21,f8a
b83,3451
17cd,2042
3e97,3851
171,1024
1c44,14be
220d,1497
31b3,2286
3b53,1db2
1900,f36
21df,1339
1459,1384
2f7e,135a
c70,26fd
1280,101e
2a5e,1133
255e,1723
3d3b,2106
189c,3b4a
e96,24d8
1024,790
2e1a,3f32
5c9,88
232f,3f3c
463,295f
1fbc,c94
2530,948
22f9,67e
28a5,1b14
171e,950
b79,27fa
101a,f06
1d9a,3fc6
1ef1,2df
26b2,1cbb
3a6f,141
1310,15f5
b33,2ee4
153,1a89
352c,18be
1f51,26d2
24c0,1243
1417,3741
2a61,3884
edf,cfb
292,c70
17a,3424
71,2691
295f,2403
359d,1285
903,172c
3499,144e
100a,15de
d10,3637
32d5,3317
2213,260
173c,27fb
37a8,9a5
305f,15a4
1de6,41
5e9,1195
a0e,3a13
2e25,3f6
431,427
1c92,31fa
2ce8,20a3
2e16,d1
1c85,3422
21d8,2b54
9f8,3cfc
4df,24ef
1a2d,1273
2134,1a8c
1a53,25e2
1ea0,1b92
1d9c,14b6
3f85,38d5
12cf,3489
179,90c
10b,19e4
70d,1379
779,3dc8
989,2385
149c,170e
20eb,d8f
ca0,372a
33c2,10b3
3dd0,2f7e
b0a,1f80
225f,1edb
a74,3049
28cf,2447
232b,1413
2700,2f84
11ea,3f95
12f3,1c44
1a89,2577
4ff,9cd
271f,28be
d6,271f
2e7,3765
be8,22bd
286,23ad
474,2fd4
2498,2d21
21b6,30d4
60c,28af
30d4,2e00
3f5a,107d
20,980
1b49,27ef
947,1e6f
76,3c89
1d36,28f1
107e,cd9
3dcd,1497
d5b,f39
3f93,32f8
2da5,15e4
6e5,33c8
1125,b2d
3f96,3f8d
36c6,19db
9d6,3974
2577,29c4
1313,101a
476,476
c0e,118e
3f3c,640
3e83,3d7e
3d61,24f3
76b,2129
287d,30e
3727,1459
3b8b,1b7a
2a04,225b
263d,183f
31fa,3653
23fe,2eec
394d,1173
317f,3f93
3f95,1421
30a6,1591
1c39,1851
df2,37c9
1727,d28
257e,a02
3199,26a
25c5,a22
2c01,35d7
1ed3,b17
1bc7,3e73
88,163e
1ed6,24e9
1a7c,1668
1b3f,3b8b
591,ca0
34c3,34e7
11c4,1a9f
1899,3f72
3f15,15f4
2720,16e5
354d,37fa
1243,28a
2eec,11bf
3a18,2eef
929,28c5
b6f,3046
adc,2834
171f,1286
149,cf1
3504,3010
16ca,31ee
6aa,2fe0
1da1,379d
2ecb,2aa1
1499,1b96
3c89,134a
2b6e,1dd0
8ca,3404
119,1428
3ea8,381e
33e,3ef8
1a1b,3988
2118,3b43
3327,3a18
204e,2bf5
17c9,3b61
3b2e,1579
144e,3e96
26fd,3c88
