algorithm:BLAKE256, bits:14, random:0, round:262, reduction:start
3060,3bd8
d28,391b
33e,3ef8
2563,106b
1497,2b46
30f1,2563
1b96,3ba
3e4b,226b
17e1,1aa6
66f,26b4
226b,9bf
5db,38db
9bf,1499
cd9,3e4b
1a3d,1a4
1280,101e
f53,5db
f06,1d9a
1243,28a
20f6,1932
2aa1,39b4
3c96,4b9
1038,2f2d
1884,b35
3e2d,3e2d
2ecb,2aa1
3c2c,20f6
3bd8,2e25
14ef,1caf
d7f,6f6
b35,37e4
1932,1727
784,3605
1a1c,9f8
1a4,1b4b
24ef,34f
118e,ac1
220d,1497
1499,1b96
21b6,30d4
2e00,1273
2b46,336d
28a,17e1
264c,2046
3ef8,33e
159,1a3d
2e04,1038
391b,2e04
39aa,14ef
1aa6,2b62
171f,1286
37fa,21b6
3f6,3c96
3c2,2404
3605,1884
24c0,1243
4df,24ef
12b7,3530
2af7,723
37e4,3c2c
2616,12b7
1727,d28
1ba2,119b
34f,a89
3cfc,171
2b32,309e
305f,15a4
354d,37fa
130c,33d9
1b4b,784
2a28,2616
2da5,15e4
394d,1173
ca0,372a
309e,820
372a,3794
2f2d,220d
26ee,171f
39b4,3060
980,90f
2a32,13cd
163e,359d
2046,39aa
107e,cd9
2b62,1a1c
4b9,4df
3fc6,20c8
119b,386c
2fe6,26ee
445,130c
3ba,f53
22b9,37b0
c08,2f3a
723,95f
1173,b37
30e9,3576
336d,cd9
106b,159
20ed,3b3c
1b2d,130e
5c9,88
38db,30f1
ac1,29c4
431,427
3f5a,107d
3576,c0e
3f08,2312
20,980
1735,5b3
2e25,3f6
107d,2fe6
1caf,20
1723,2471
171,1024
1286,354d
9f8,3cfc
200d,1280
29c4,22b9
2be8,20ed
2f7e,135a
1a1a,3f32
37b0,3f5a
15e4,2ecb
427,24c0
6f6,591
31fa,3653
1f30,1a39
37e6,1a1a
90f,200d
3acb,1e9e
a89,30e9
1024,790
934,3cb1
724,1c92
591,ca0
3d9f,34fb
c0e,118e
255e,1723
3653,2c01
1273,2da5
1195,1ba2
88,163e
3cb1,445
b3,2c49
13cd,431
1be4,f06
30d4,2e00
476,476
2c49,2792
386c,66f
2f3a,d75
a25,2831
130e,c60
1c92,31fa
820,2b32
11b6,2b95
3dd0,2f7e
790,264c
2278,3bc3
c60,d7f
1af1,3e8a
34fb,239
101e,934
3956,3d9f
1923,1be4
11c1,2a1f
5e9,1195
3e8a,1b2d
3f32,2af7
135a,c08
1c12,2ece
5b3,11b6
3284,1735
20c8,1f30
2792,a25
95f,1923
26b4,305f
35d7,5c9
15a4,fb4
33d9,2a28
3530,107e
2404,96
1e9e,5e9
2a1f,2a32
2c01,35d7
3bc3,2911
239,1faa
3794,11c1
1a39,390a
2e19,1c12
fb4,394d
1faa,3284
37a3,1d37
1d37,2eb3
2911,255e
1002,1af1
d75,1002
1d9a,3fc6
390a,2e19
2831,724
96,2278
1285,3acb
2312,3c2
2471,37e6
3e95,3dd0
b37,b3
3893,3f08
2eb3,2be8
1cb6,1429
3563,390b
2b95,3e95
359d,1285
2ece,37a3
3b3c,3956
1429,1cb6
1445,3563
390b,2088
2088,1445
