algorithm:BLAKE256, bits:14, random:0, round:59, reduction:start
24ef,34f
2b46,336d
3ef8,33e
1421,317f
1499,1b96
3f95,1421
1024,790
5db,38db
257e,a02
1c92,31fa
38db,30f1
387f,3351
30f1,2563
f53,5db
3e8a,1b2d
26a,13bd
2ca1,263d
1a3d,1a4
ef5,12f1
210a,9b5
2f2d,220d
4b9,4df
3576,c0e
37e4,3c2c
1e2e,208f
3e4b,226b
d28,391b
3e2d,3e2d
359c,1f95
3c96,4b9
1038,2f2d
34f,a89
3451,27d1
784,3605
105e,14b2
9d6,3974
391b,2e04
220d,1497
1932,1727
106b,159
285d,3987
2424,1438
2cb7,1643
1a7c,1668
ac1,29c4
2fe6,26ee
aa3,3e3f
3794,11c1
1c12,2ece
2563,106b
2aa1,39b4
2278,3bc3
3060,3bd8
3019,310c
208f,3ab8
1acf,271b
33e,3ef8
427,24c0
b35,37e4
3798,1c8a
cd9,3e4b
107e,cd9
b83,3451
3452,1a80
1273,2da5
1a4,1b4b
328d,3b2e
2ecb,2aa1
30e9,3576
48e,1c66
1727,d28
379d,1e2e
3974,ad9
187f,1b50
118e,ac1
2633,290d
1af1,3e8a
1dbe,387f
2681,3217
3605,1884
3404,133a
6ef,2901
2e04,1038
203d,2633
3e3f,3019
2ee4,1449
9bf,1499
cf1,3b3a
ad9,1b86
1438,3327
a25,2831
29c4,22b9
25b3,16f9
309e,820
3f13,3dc
33d9,2a28
1b7a,1d0
2a1f,2a32
3653,2c01
2bf5,3372
3f93,32f8
1b96,3ba
32c1,3293
15e4,2ecb
18df,3d87
20f6,1932
1248,203d
2e25,3f6
372a,3794
239,1faa
3c26,3b78
1497,2b46
5c9,88
25e5,164d
1449,3b1d
820,2b32
164d,161f
3f08,2312
30a1,35b3
2e00,1273
4df,24ef
386a,2b20
3530,107e
2286,f16
fb4,394d
3284,1735
271b,b83
22f9,67e
1a80,285d
c0e,118e
2043,2363
2223,1819
2eb3,2be8
da3,3798
2a32,13cd
1b22,68a
2616,12b7
2831,724
30d4,2e00
89d,18df
18be,1919
3e0e,38ea
3a27,1a7c
2305,ca
1b49,27ef
3fbd,28b9
f2,31cd
135a,c08
12b7,3530
17a8,1289
552,10b
336d,cd9
38b6,2056
3217,22c2
88,163e
2ebf,877
37b0,3f5a
310c,3f13
3cb1,445
27c2,15a2
317f,3f93
3b3c,3956
3585,d5b
a0e,3a13
1884,b35
1b50,526
305f,15a4
3351,1af8
2911,255e
1b4b,784
34fb,239
980,90f
26ee,171f
1615,1da1
37fa,21b6
68a,e96
3b1d,159d
3f5a,107d
1243,28a
1310,15f5
2eb8,2826
159,1a3d
1ebe,386a
35b3,359c
e60,1b7a
1d0,b33
255e,1723
1b86,433
1c8a,30a1
1f1c,3783
130e,c60
226b,9bf
2b62,1a1c
c08,2f3a
2901,aa3
1b2d,130e
1f9e,8a4
a89,30e9
95f,1923
