algorithm:MD5, bits:10, random:0, round:8, reduction:end
31c,3fd
3ef,d6
304,b2
a,c
3ed,385
ad,31c
216,15a
29,1d2
295,147
11e,112
25a,1ea
112,21
212,38b
72,238
c,c6
213,360
34f,f6
31a,1d0
358,2d8
372,39f
268,3ef
15a,290
2fa,c7
187,166
37b,3ab
c7,311
35b,176
d6,3d3
176,373
2a4,185
ec,190
220,c6
3a4,358
22,3a7
61,212
3e3,36d
222,a7
1e3,171
285,29e
253,a
39f,3e3
c6,1fb
f6,3db
210,35
8c,1cb
f3,2d0
171,64
18c,210
29b,3dc
126,35b
28f,28e
177,220
3c8,22
263,f4
110,d6
1a7,213
1c8,12c
3e0,3ed
21,19e
2e5,253
27c,126
152,152
1ff,124
1d0,e2
325,372
36d,268
b2,248
f4,15c
d4,72
93,f3
2d5,185
22d,3db
104,18b
f,2a4
1d2,187
38b,1a5
d3,3e7
290,305
3dc,35a
b6,205
305,126
1e,216
29e,b6
379,2ae
3db,10d
12d,62
35a,12d
2d9,7a
109,2cc
12c,104
298,26f
64,16c
3c9,93
e,c2
123,22d
aa,140
3ab,1e1
a7,29b
248,eb
15f,38c
3d3,304
77,285
35,2a8
235,223
75,cd
ee,f
15c,333
36,2e5
2b8,d4
7a,2b8
1b1,1ee
238,123
333,3d0
44,1ad
c2,3bf
234,fa
139,139
10d,61
17b,25
1fb,37b
2a8,36f
1d4,3c9
195,aa
25,29c
11c,3e5
b,25a
38c,35e
26f,2d5
cd,1d4
185,36
2e7,222
3ea,f1
1e5,3e9
29c,12f
e4,182
0,3e4
1e1,11e
308,298
23e,196
3e7,ad
380,373
140,34f
3e9,3c8
de,ec
147,23e
32c,de
1a5,195
205,77
2d8,2e7
1d6,1e3
166,325
f1,18c
2e4,3d6
2ae,aa
311,29a
1cb,29
24d,1d6
3d0,205
360,109
373,263
1bc,177
257,295
2d0,1e
385,162
23c,1cb
1e6,2fa
18b,44
3e5,1b1
1ad,d3
182,75
eb,3e9
3fd,1c8
3e4,1e3
1a3,15a
190,1f7
fa,e4
62,7a
3bf,2d9
3a7,17b
33e,36d
20b,3ea
3b1,3a4
35e,234
e2,32c
16c,ad
19e,31a
1ed,23c
1ea,b
36f,6
6,0
24e,24e
260,1bc
196,3e0
1ee,1a7
2c1,1a3
162,24d
1fe,324
29a,8c
28e,235
1f7,20b
223,15f
124,308
398,182
324,268
3d6,140
366,380
2cc,ee
12f,177
