algorithm:KECCAK256, bits:10, random:0, round:37, reduction:mid
1c4,2ab
fd,2fa
270,369
3b1,1fc
199,284
284,a6
39f,3a0
2ab,145
19c,210
27c,19c
1fc,3b1
242,118
398,199
145,369
a6,1c4
3bc,39f
279,334
3ae,276
1d5,242
251,1d6
15,277
369,398
1d6,291
118,351
2fa,37f
63,15d
334,63
351,27c
37f,1d5
277,1b9
3e7,3b1
39e,10e
206,3e7
396,396
73,73
a0,305
210,185
3a0,1d5
97,3c2
291,fd
3c2,27a
b7,390
1b9,3e6
143,97
27a,3c5
20,2f8
23e,20
185,279
15d,251
14c,3fd
305,269
1f0,270
256,206
255,36f
3ea,3bc
3c5,1e9
3fd,b7
2d5,259
10e,256
3e6,31f
390,14c
2f8,1f0
109,143
259,196
196,255
9d,15
276,3ea
a7,374
374,23e
31f,39e
36f,9d
269,3ae
1e9,a7
