algorithm:KECCAK256, bits:10, random:0, round:20, reduction:mid
20,2f8
2fa,37f
1aa,173
9d,15
398,199
199,284
1df,27e
3c2,27a
134,22e
19c,210
3b1,1fc
142,fb
1e9,a7
2ab,145
23e,20
ff,1df
334,63
1fc,3b1
284,a6
143,97
110,236
3b8,142
1d6,291
374,23e
213,111
145,369
291,fd
fb,336
39e,10e
1ea,134
a7,374
270,369
109,143
16,62
2d5,259
37f,1d5
1c4,2ab
269,3ae
1f0,270
37,2d5
63,15d
336,1ea
242,118
1d5,242
173,16
15d,251
259,196
118,351
111,34e
3ea,3bc
2f8,1f0
3a0,1d5
196,255
62,109
a6,1c4
315,37
16e,302
23d,315
396,396
73,73
35,1d3
369,398
255,36f
39f,3a0
185,279
351,27c
27a,3c5
36f,9d
1b9,3e6
3c5,1e9
27e,3b8
276,3ea
328,3c7
3bc,39f
15,277
3c7,113
3e7,3b1
3fd,b7
97,3c2
34e,23
22e,2c9
210,185
7,328
113,164
27c,19c
3c3,26
8f,3c3
279,334
3ae,276
390,14c
1d3,1fb
10f,1aa
b1,23d
1ca,af
3e6,31f
fd,2fa
15a,ff
251,1d6
256,206
277,1b9
2c9,a0
164,2cc
a0,305
14c,3fd
10e,256
2a1,b9
302,b1
23,300
b7,390
26,10f
366,7
b9,32b
305,269
32b,1ca
32a,213
236,15a
11,395
395,8f
31f,39e
206,3e7
300,16e
af,32a
1fb,110
2cc,11
