algorithm:KECCAK256, bits:14, random:0, round:100, reduction:mid
19b2,3710
1d58,2218
1a91,309e
3cbb,4de
2d87,2176
13e7,3825
213b,432
16e3,1ba9
2176,c86
340e,1ede
299f,3937
376b,1e9b
207f,3549
2833,193c
23b8,2524
2229,3a07
4a4,3b39
3c18,bc3
550,2645
2f31,93
af,ca9
259f,3b51
1200,1172
1018,19d8
11f7,1d58
163b,2229
2a08,3848
3825,d4f
31fb,a50
10ee,2385
14a4,29a8
389d,4a4
2d5f,1018
3481,2540
3b39,3481
370f,220b
15c1,1231
193c,2f23
1135,e67
cac,3227
2385,74c
559,1081
d4f,3cc0
2f23,37c0
a50,163b
1189,369c
1aef,31fb
2645,1aef
3b02,3377
be6,26c
17ad,576
31d0,205e
8c6,1189
3543,bee
93,370f
220b,226e
20cd,f70
e2a,1434
1ba9,856
1779,a50
2524,ff9
1172,11f7
e67,ff7
24bf,340e
2dc3,1c1e
3645,2d87
879,3454
b9d,2f6e
1be,b9d
1eec,170c
309e,299b
875,24bf
21a0,875
432,1a5e
1085,311a
2e00,2869
b57,1632
3aaf,1224
2ff9,207f
1144,24b7
350c,1135
9b6,1a27
2eb3,31d0
3f5,350c
bee,389d
2e14,17ac
132a,2935
1a47,76d
3c17,3538
1049,1be
2218,3f5
226e,2e15
4b0,1f18
3227,3c18
b84,2124
3377,3693
27a5,17c7
2e15,c4e
1409,3c32
3ee5,259f
1a8c,2d5f
2f6e,903
351c,2432
930,466
2a9,127a
1d10,245f
1a5e,35fd
ff9,1e2
311a,3975
3b0d,38cc
a06,2bbd
128f,2645
3848,116b
1c6c,2dc3
f70,2928
3710,2eb3
3e80,2ca8
24b7,315a
20a9,128f
2540,238
127a,879
3538,3543
238,d88
2770,1c32
da5,1ab8
bc3,10ee
3cc0,2250
2597,1436
1c32,33ce
1ede,213b
ff7,21a0
3c32,3b0d
3b82,294
4de,351c
1231,3851
302,2c4
b9,cac
3a07,b9
1800,77a
3ec5,db7
3693,1200
602,186d
299b,3aaf
2926,550
135,3e80
3454,20cd
10d,3a47
903,1409
2814,3512
1ade,132a
34f7,2061
3b3c,a06
205e,2e4d
3b73,17d3
c86,8c6
1436,2423
3873,376b
2ef4,1046
181d,3422
3d48,35d4
d09,1cf7
2b3f,33f3
c4e,3b02
38cc,602
d88,2f31
96c,3746
3549,30ae
186d,2833
1eb5,ec3
1632,12be
74c,3c17
12be,13e7
25a8,26f3
2432,b57
294,17ad
576,2ff9
369c,19b2
3c9,3d48
140e,211e
2e4d,1c6c
1a27,16e3
136,9b6
3eb9,39cd
211e,3761
3937,3b82
3422,3615
2c4,2b2
31f,1e7a
33ce,136
2250,276d
35fd,2a9
1bd1,1203
367,159b
3761,38e2
3851,276f
2bcc,97a
286e,217
3b51,1779
3308,30f6
3170,1eec
3d49,62f
188,db1
3db2,2aa1
3530,1490
77a,8c
ca9,3170
1e2,27a5
5f3,af
1629,2787
38e2,1144
3145,7ac
159b,12af
1c1e,20a9
1081,2ad
2cc6,140e
2928,3645
3b87,cea
856,15f2
3746,25a8
1434,3b73
15f2,23b8
2bbd,3cbb
3bad,2bcc
1224,1049
16f9,2a08
2061,10d
19d8,302
37c0,2cc6
1b01,335c
2ad,1eb5
1acd,2645
2869,15c1
3fa2,2e14
149d,216c
2479,b84
31bb,1f84
170c,1ea5
1bbb,5f3
98e,1acd
2ca8,2770
3975,3145
3a8,3a8
217,1d9a
30ae,3fa2
17c7,31f
3527,3527
1671,1d10
2935,1a91
36b3,149d
1753,8bf
cea,1187
1e7a,bc
35d4,1ade
ee3,e2a
161b,1671
2069,96c
1ae2,d09
1e9b,ca4
17ac,3c9
33f3,161b
1cf7,4b0
1490,2479
315a,3b3c
db7,3b3c
2b2,684
553,34f7
db1,714
129f,34ad
3a47,1260
1ea5,559
ec3,3873
bc,1556
1ee,1a8c
276d,299f
30f6,f23
7ac,16f9
30c6,19de
216c,2289
1f18,2597
1046,3ee5
265e,1753
97a,3ec5
1187,135
2423,1ae2
2289,1bbb
1556,2b3f
137a,2926
ca4,151b
218a,2ef4
76d,2e00
3615,3b87
8c,c38
1d9a,31bb
2124,33b0
4f7,3308
2bb3,14a4
d36,553
684,3530
276f,137a
33b0,3bad
17d3,367
1928,be6
29a8,2bb3
34ad,2071
151b,1bd1
2787,3db2
8bf,36b3
466,1928
1ab8,4f7
d4d,d4d
12af,218a
c8b,930
2071,371f
1e1a,2262
26c,1b01
108c,da5
371f,3eb9
245f,181d
1260,1e1a
1203,1a47
26f3,ee3
2070,1ee
335c,129f
3512,2070
714,1629
2262,d36
116b,98e
d3d,286e
c38,188
39cd,265e
3d2a,344
344,1085
2aa1,c8b
209a,2069
233a,3d49
f23,d3d
2a6c,2a6c
62f,3d2a
3c3,209a
19de,30c6
1f84,108c
