algorithm:KECCAK256, bits:14, random:0, round:155, reduction:mid
e67,ff7
74c,3c17
2e14,17ac
3761,38e2
11f7,1d58
2bbd,3cbb
2f31,93
181d,3422
1d58,2218
238,d88
1632,12be
276d,299f
2f6e,903
cea,1187
f70,2928
1c6c,2dc3
c86,8c6
35fd,2a9
1aef,31fb
2a9,127a
bc3,10ee
3aaf,1224
2385,74c
20cd,f70
1ede,213b
3cbb,4de
879,3454
1189,369c
29a8,2bb3
2e4d,1c6c
299b,3aaf
1c1e,20a9
2dc3,1c1e
a50,163b
24bf,340e
903,1409
bee,389d
2d87,2176
369c,19b2
c4e,3b02
4de,351c
1409,3c32
3454,20cd
350c,1135
127a,879
cac,3227
b9,cac
d4f,3cc0
875,24bf
3f5,350c
31d0,205e
31fb,a50
163b,2229
3377,3693
3422,3615
1187,135
10ee,2385
389d,4a4
2540,238
213b,432
1172,11f7
2935,1a91
132a,2935
220b,226e
17ac,3c9
3481,2540
3b39,3481
93,370f
21a0,875
315a,3b3c
3d48,35d4
2250,276d
193c,2f23
3543,bee
1d10,245f
3538,3543
205e,2e4d
294,17ad
30ae,3fa2
3710,2eb3
1ade,132a
3c17,3538
2229,3a07
1cf7,4b0
2176,c86
3b0d,38cc
3227,3c18
2ca8,2770
3a07,b9
309e,299b
1a91,309e
1144,24b7
226e,2e15
15f2,23b8
370f,220b
135,3e80
ff7,21a0
1224,1049
140e,211e
3693,1200
bc,1556
2f23,37c0
1a5e,35fd
20a9,128f
2e15,c4e
2eb3,31d0
128f,2645
2b3f,33f3
3308,30f6
8c6,1189
351c,2432
1f18,2597
33f3,161b
d88,2f31
4a4,3b39
13e7,3825
38e2,1144
340e,1ede
1049,1be
3645,2d87
2928,3645
2869,15c1
3c18,bc3
1be,b9d
3c9,3d48
1e7a,bc
3b02,3377
3a47,1260
3549,30ae
2061,10d
2cc6,140e
2218,3f5
2597,1436
432,1a5e
2524,ff9
2ff9,207f
1ae2,d09
1a27,16e3
2645,1aef
299f,3937
b9d,2f6e
3b3c,a06
19b2,3710
a06,2bbd
24b7,315a
3825,d4f
3cc0,2250
1135,e67
576,2ff9
38cc,602
245f,181d
1671,1d10
602,186d
12be,13e7
ff9,1e2
1c32,33ce
161b,1671
2432,b57
186d,2833
2833,193c
31bb,1f84
d3d,286e
276f,137a
15c1,1231
3e80,2ca8
550,2645
1200,1172
27a5,17c7
3615,3b87
3b87,cea
211e,3761
35d4,1ade
10d,3a47
3c32,3b0d
3b82,294
da5,1ab8
1556,2b3f
3a8,3a8
1f84,108c
3937,3b82
2770,1c32
3527,3527
856,15f2
3fa2,2e14
17c7,31f
33ce,136
207f,3549
1ba9,856
2423,1ae2
17ad,576
16e3,1ba9
d09,1cf7
37c0,2cc6
34f7,2061
137a,2926
1260,1e1a
136,9b6
b57,1632
286e,217
19de,30c6
4b0,1f18
31f,1e7a
1436,2423
9b6,1a27
1e2,27a5
1231,3851
108c,da5
f23,d3d
14a4,29a8
553,34f7
2bb3,14a4
30f6,f23
d4d,d4d
2262,d36
4f7,3308
23b8,2524
1e1a,2262
2926,550
d36,553
1d9a,31bb
3851,276f
217,1d9a
2a6c,2a6c
30c6,19de
1ab8,4f7
