algorithm:KECCAK256, bits:14, random:0, round:74, reduction:mid
1135,e67
2385,74c
12be,13e7
1049,1be
1172,11f7
3b0d,38cc
d88,2f31
17c7,31f
11f7,1d58
2540,238
1490,2479
34ad,2071
97a,3ec5
30ae,3fa2
1556,2b3f
20cd,f70
16f9,2a08
1e9b,ca4
3170,1eec
96c,3746
2645,1aef
2787,3db2
3bc4,4e1
3c18,bc3
384c,c95
10ee,2385
3454,20cd
3a9b,3f70
1196,7bd
38cc,602
2f23,37c0
127a,879
151b,1bd1
25a8,26f3
29a8,2bb3
367,159b
3875,384c
218a,2ef4
3851,276f
1779,a50
216c,2289
3fa2,2e14
3543,bee
3873,376b
26f3,ee3
1928,be6
602,186d
2e14,17ac
232f,e25
3f5,350c
2a9,127a
35fd,2a9
b9,cac
5a4,1196
3e38,109e
33b0,3bad
21a0,875
2218,3f5
159b,12af
559,1081
3975,3145
3b73,17d3
3b51,1779
a50,163b
3b02,3377
267e,34c8
31f,1e7a
2371,232f
2b3f,33f3
bc3,10ee
bee,389d
3481,2540
1ede,213b
1200,1172
1144,24b7
2e15,c4e
299f,3937
276d,299f
c8b,930
2e4d,1c6c
13e7,3825
3b39,3481
4a4,3b39
2f31,93
1537,2227
36b3,149d
903,1409
d4f,3cc0
38e2,1144
2935,1a91
3538,3543
1e2,27a5
15c1,1231
ff7,21a0
264e,3234
3c17,3538
3145,7ac
a06,2bbd
31d0,205e
b57,1632
1753,8bf
19b2,3710
31fb,a50
3e0d,b9e
2250,276d
74c,3c17
163b,2229
1896,3f8f
d09,1cf7
2069,96c
39fc,233f
cac,3227
1671,1d10
2229,3a07
294,17ad
e25,264e
3771,3bc4
2fe,3875
3937,3b82
b9d,2f6e
1ba4,1b37
220b,226e
3e80,2ca8
93,370f
33f3,161b
2227,2207
576,2ff9
3aaf,1224
2c4,2b2
1a5e,35fd
3f70,2f47
340e,1ede
3377,3693
1bd1,1203
e67,ff7
2dc3,1c1e
1ba9,856
1a91,309e
8c6,1189
432,1a5e
2ef4,1046
226e,2e15
3710,2eb3
20a9,128f
15f2,23b8
da5,1ab8
c86,8c6
186d,2833
4b0,1f18
1ea5,559
17d3,367
23b8,2524
1aef,31fb
238,d88
389d,4a4
17ad,576
b84,2124
1be,b9d
2289,1bbb
204c,2a44
76d,2e00
ec3,3873
7bd,3ec6
8f2,3aa7
d0d,223c
3227,3c18
207f,3549
3825,d4f
ca9,3170
16e3,1ba9
c4e,3b02
3a47,1260
12af,218a
3f8f,233a
1c6c,2dc3
3b82,294
d66,2469
2432,b57
2061,10d
236d,292e
875,24bf
1a92,23cc
1d58,2218
1f18,2597
129f,34ad
f70,2928
2eb3,31d0
11a5,333c
ca4,151b
2770,1c32
4de,351c
2423,1ae2
3b87,cea
3a07,b9
233a,3d49
2ff9,207f
3ee5,259f
5f4,fa3
3ec5,db7
3549,30ae
1b01,335c
1409,3c32
3746,25a8
ee3,e2a
3c32,3b0d
344,1085
33e5,e68
3234,3c3
3f8c,5a4
2f6e,903
2124,33b0
3761,38e2
350c,1135
2928,3645
3cbb,4de
2e00,2869
3d48,35d4
24bf,340e
27a5,17c7
ff9,1e2
9b0,95b
3bad,2bcc
35d4,1ade
550,2645
2479,b84
1c32,33ce
2bcc,97a
302,2c4
2a44,1b3f
245f,181d
376b,1e9b
2524,ff9
