algorithm:KECCAK256, bits:14, random:0, round:107, reduction:mid
2dc3,1c1e
21a0,875
b9d,2f6e
13e7,3825
3710,2eb3
3937,3b82
3454,20cd
1e2,27a5
2eb3,31d0
127a,879
207f,3549
76d,2e00
3d48,35d4
3761,38e2
1e7a,bc
10ee,2385
93,370f
3543,bee
3a07,b9
3b02,3377
1081,2ad
b9,cac
1135,e67
1490,2479
ff7,21a0
bc3,10ee
31fb,a50
3b82,294
3227,3c18
389d,4a4
29a8,2bb3
2f31,93
3530,1490
220b,226e
370f,220b
3693,1200
2645,1aef
38e2,1144
1ede,213b
3c17,3538
4a4,3b39
1e9b,ca4
294,17ad
1144,24b7
3c18,bc3
2e4d,1c6c
cac,3227
2218,3f5
371f,3eb9
2e14,17ac
128f,2645
205e,2e4d
238,d88
3377,3693
1200,1172
8c6,1189
218a,2ef4
27a5,17c7
bc,1556
e67,ff7
213b,432
2a9,127a
a50,163b
19b2,3710
2176,c86
602,186d
38cc,602
ec3,3873
2f6e,903
35fd,2a9
1a5e,35fd
20cd,f70
3848,116b
2926,550
2250,276d
1409,3c32
3c9,3d48
4de,351c
340e,1ede
2524,ff9
20a9,128f
24bf,340e
d88,2f31
2935,1a91
1049,1be
276f,137a
3481,2540
3b0d,38cc
875,24bf
1172,11f7
1cf7,4b0
3538,3543
db7,3b3c
3f5,350c
33f3,161b
11f7,1d58
193c,2f23
684,3530
186d,2833
d4f,3cc0
129f,34ad
3645,2d87
1187,135
f70,2928
1556,2b3f
116b,98e
37c0,2cc6
1632,12be
1189,369c
1c1e,20a9
1a27,16e3
351c,2432
2229,3a07
226e,2e15
2d87,2176
2540,238
2e15,c4e
1ba9,856
286e,217
bee,389d
17ad,576
1f18,2597
856,15f2
879,3454
432,1a5e
2f23,37c0
30ae,3fa2
3825,d4f
1aef,31fb
b84,2124
74c,3c17
2385,74c
1629,2787
350c,1135
140e,211e
903,1409
9b6,1a27
c86,8c6
34f7,2061
2833,193c
19d8,302
1224,1049
d36,553
b57,1632
1046,3ee5
31d0,205e
2597,1436
1a47,76d
163b,2229
3e80,2ca8
299b,3aaf
1ae2,d09
3422,3615
1d58,2218
2cc6,140e
c4e,3b02
3b73,17d3
35d4,1ade
211e,3761
1bd1,1203
276d,299f
3b39,3481
299f,3937
367,159b
3cc0,2250
3fa2,2e14
17ac,3c9
1c6c,2dc3
309e,299b
3b3c,a06
ff9,1e2
23b8,2524
216c,2289
a06,2bbd
3549,30ae
2ca8,2770
2124,33b0
1671,1d10
15f2,23b8
576,2ff9
2928,3645
1231,3851
259f,3b51
2bbd,3cbb
3cbb,4de
1ab8,4f7
31bb,1f84
1eb5,ec3
3145,7ac
c8b,930
26c,1b01
2bcc,97a
2787,3db2
2ad,1eb5
2b3f,33f3
559,1081
1928,be6
1acd,2645
3b51,1779
ca4,151b
315a,3b3c
369c,19b2
1c32,33ce
17c7,31f
17d3,367
2ef4,1046
31f,1e7a
12be,13e7
3c32,3b0d
553,34f7
2479,b84
24b7,315a
39cd,265e
151b,1bd1
550,2645
132a,2935
3170,1eec
3ec5,db7
30f6,f23
3873,376b
1ea5,559
16e3,1ba9
98e,1acd
3a8,3a8
4f7,3308
1ade,132a
161b,1671
3527,3527
cea,1187
1be,b9d
ca9,3170
5f3,af
33ce,136
1d10,245f
3aaf,1224
12af,218a
3b87,cea
1434,3b73
2423,1ae2
2e00,2869
1a91,309e
3615,3b87
d09,1cf7
97a,3ec5
2432,b57
33b0,3bad
2262,d36
930,466
1753,8bf
2061,10d
376b,1e9b
1203,1a47
245f,181d
2b2,684
2ff9,207f
1f84,108c
19de,30c6
1eec,170c
4b0,1f18
1bbb,5f3
136,9b6
1436,2423
170c,1ea5
181d,3422
2869,15c1
137a,2926
2770,1c32
3db2,2aa1
3308,30f6
1d9a,31bb
14a4,29a8
1e1a,2262
3bad,2bcc
3ee5,259f
2071,371f
2bb3,14a4
8bf,36b3
15c1,1231
be6,26c
af,ca9
34ad,2071
217,1d9a
d4d,d4d
1779,a50
335c,129f
36b3,149d
3a47,1260
3eb9,39cd
d3d,286e
149d,216c
135,3e80
10d,3a47
3851,276f
159b,12af
2c4,2b2
265e,1753
302,2c4
466,1928
1260,1e1a
da5,1ab8
2aa1,c8b
2289,1bbb
16f9,2a08
2a08,3848
1b01,335c
e2a,1434
3975,3145
108c,da5
2a6c,2a6c
7ac,16f9
ee3,e2a
30c6,19de
f23,d3d
