algorithm:KECCAK256, bits:14, random:0, round:84, reduction:mid
1a5e,35fd
2540,238
294,17ad
186d,2833
875,24bf
211e,3761
3693,1200
245f,181d
24bf,340e
3b02,3377
3b3c,a06
216c,2289
b57,1632
1a91,309e
3b87,cea
19b2,3710
163b,2229
1231,3851
376b,1e9b
159b,12af
3c18,bc3
335c,129f
96c,3746
4a4,3b39
233f,1476
3481,2540
369c,19b2
1196,7bd
1085,311a
3761,38e2
8c6,1189
276f,137a
218a,2ef4
2bb3,14a4
a50,163b
39fc,233f
3a07,b9
2229,3a07
10ee,2385
559,1081
309e,299b
93,370f
2869,15c1
2ef4,1046
39cd,265e
38e2,1144
299b,3aaf
26f3,ee3
213b,432
c86,8c6
2176,c86
3543,bee
344,1085
3595,1800
4de,351c
127a,879
1ede,213b
1bd1,1203
1aef,31fb
3b51,1779
bc3,10ee
2385,74c
1135,e67
3771,3bc4
181d,3422
25a8,26f3
cea,1187
3b39,3481
370f,220b
c4e,3b02
f70,2928
21a0,875
3f5,350c
3fa2,2e14
30ae,3fa2
2071,371f
17ad,576
2e15,c4e
226e,2e15
1200,1172
2875,dea
170c,1ea5
37c0,2cc6
2ff9,207f
2432,b57
903,1409
2f31,93
1671,1d10
2a9,127a
e2a,1434
d88,2f31
31fb,a50
3825,d4f
3937,3b82
3170,1eec
128f,2645
3d49,62f
3549,30ae
238,d88
74c,3c17
3145,7ac
4b0,1f18
367,159b
112d,2814
bee,389d
3e80,2ca8
3c17,3538
3c9,3d48
ee3,e2a
2069,96c
2326,39fc
2e14,17ac
193c,2f23
3af8,9b0
1d58,2218
856,15f2
1172,11f7
1187,135
dea,3e0d
35d4,1ade
38cc,602
2bcc,97a
2d87,2176
7bd,3ec6
20cd,f70
e67,ff7
137a,2926
35fd,2a9
1e7a,bc
1409,3c32
2dc3,1c1e
3645,2d87
b9,cac
2218,3f5
2645,1aef
cac,3227
1556,2b3f
31bb,1f84
1c6c,2dc3
1144,24b7
2597,1436
151b,1bd1
1779,a50
2b3f,33f3
3377,3693
220b,226e
3d48,35d4
2bbd,3cbb
2833,193c
1081,2ad
2332,10e1
2e00,2869
311a,3975
1918,1646
2d5f,1018
389d,4a4
132a,2935
576,2ff9
3873,376b
31f,1e7a
350c,1135
1260,1e1a
7ac,16f9
17ac,3c9
1b3f,37d2
299f,3937
10d,3a47
19d8,302
879,3454
4e1,2371
340e,1ede
1436,2423
149d,216c
3710,2eb3
3c3,209a
3851,276f
23b8,2524
2250,276d
d09,1cf7
9b6,1a27
3538,3543
16f9,2a08
1ade,132a
3227,3c18
35ba,3b8d
1632,12be
2935,1a91
8bf,36b3
2cc6,140e
12af,218a
1046,3ee5
140e,211e
98e,1acd
2989,11a5
1434,3b73
3d2a,344
2f23,37c0
3cbb,4de
351c,2432
432,1a5e
2eb3,31d0
3cc0,2250
1049,1be
3454,20cd
1d10,245f
161b,1671
1629,2787
1be,b9d
a06,2bbd
2524,ff9
3bad,2bcc
10e1,3a91
2770,1c32
15c1,1231
33f3,161b
76d,2e00
24b7,315a
11f7,1d58
1189,369c
af,ca9
232f,e25
b9d,2f6e
259f,3b51
3b0d,38cc
2ad,1eb5
1ee,1a8c
3848,116b
30f6,f23
3746,25a8
233a,3d49
da5,1ab8
3b73,17d3
34ad,2071
3a9b,3f70
27bf,3e38
1594,30de
684,3530
2a08,3848
223c,236d
1646,1ba4
129f,34ad
1acd,2645
135,3e80
3ec5,db7
1b01,335c
3977,c7b
2f6e,903
b9e,3f8c
3ee5,259f
e25,264e
2928,3645
1e9b,ca4
265e,1753
1224,1049
ff7,21a0
1e2,27a5
3422,3615
3b8d,2989
3bc4,4e1
3615,3b87
2c4,2b2
20a9,128f
2070,1ee
207f,3549
5a4,1196
3a47,1260
2926,550
1476,2332
3aaf,1224
77a,8c
1753,8bf
116b,98e
3f8f,233a
1ea5,559
13e7,3825
466,1928
97a,3ec5
292e,112d
286e,217
371f,3eb9
26c,1b01
1896,3f8f
bc,1556
2e4d,1c6c
3e0d,b9e
3a8,3a8
f23,d3d
602,186d
12be,13e7
2ca8,2770
2124,33b0
3527,3527
1ba9,856
b84,2124
3b82,294
930,466
2aa1,c8b
27a5,17c7
1c32,33ce
2479,b84
276d,299f
333c,3771
16e3,1ba9
3cfb,35ba
1ae2,d09
