algorithm:KECCAK256, bits:14, random:0, round:118, reduction:mid
b9,cac
879,3454
2f23,37c0
576,2ff9
1aef,31fb
17ac,3c9
19b2,3710
1d10,245f
31fb,a50
1189,369c
2935,1a91
1be,b9d
2432,b57
3615,3b87
2540,238
11f7,1d58
370f,220b
3543,bee
e67,ff7
1a47,76d
bee,389d
35fd,2a9
a06,2bbd
127a,879
3481,2540
2385,74c
3c9,3d48
4a4,3b39
226e,2e15
14a4,29a8
1172,11f7
3b3c,a06
2218,3f5
1d58,2218
21a0,875
bc3,10ee
b57,1632
2928,3645
2f31,93
2e15,c4e
3851,276f
3d48,35d4
1632,12be
3b39,3481
2229,3a07
389d,4a4
213b,432
5f3,af
3aaf,1224
3c18,bc3
163b,2229
3693,1200
ff7,21a0
875,24bf
1c1e,20a9
245f,181d
3b87,cea
2a9,127a
3645,2d87
8c6,1189
74c,3c17
2645,1aef
1c6c,2dc3
1144,24b7
38e2,1144
2869,15c1
37c0,2cc6
c86,8c6
2176,c86
3710,2eb3
3227,3c18
30ae,3fa2
140e,211e
1049,1be
276d,299f
f70,2928
161b,1671
20cd,f70
1200,1172
1409,3c32
2833,193c
3b02,3377
3761,38e2
3454,20cd
24bf,340e
2597,1436
93,370f
13e7,3825
432,1a5e
135,3e80
340e,1ede
db7,3b3c
24b7,315a
207f,3549
216c,2289
205e,2e4d
1ba9,856
2eb3,31d0
cea,1187
cac,3227
2bbd,3cbb
294,17ad
20a9,128f
31f,1e7a
299f,3937
3538,3543
3f5,350c
2e4d,1c6c
3377,3693
350c,1135
bc,1556
f23,d3d
220b,226e
35d4,1ade
2423,1ae2
1556,2b3f
369c,19b2
2d87,2176
309e,299b
2ff9,207f
10ee,2385
3cbb,4de
d88,2f31
238,d88
335c,129f
1a5e,35fd
4de,351c
2cc6,140e
17c7,31f
2dc3,1c1e
10d,3a47
315a,3b3c
3bad,2bcc
186d,2833
34f7,2061
3b82,294
a50,163b
1ae2,d09
3c17,3538
15f2,23b8
38cc,602
4b0,1f18
136,9b6
1ede,213b
1135,e67
1779,a50
b9d,2f6e
351c,2432
2926,550
3fa2,2e14
c4e,3b02
2e14,17ac
3549,30ae
299b,3aaf
1224,1049
3a07,b9
3b0d,38cc
3825,d4f
1671,1d10
33f3,161b
1081,2ad
d4f,3cc0
1a91,309e
23b8,2524
2ca8,2770
2b3f,33f3
1ade,132a
31d0,205e
3cc0,2250
2250,276d
108c,da5
217,1d9a
2e00,2869
371f,3eb9
8bf,36b3
129f,34ad
76d,2e00
1187,135
1203,1a47
265e,1753
276f,137a
128f,2645
ff9,1e2
181d,3422
3422,3615
17ad,576
211e,3761
2061,10d
12be,13e7
ca9,3170
137a,2926
903,1409
1e9b,ca4
4f7,3308
15c1,1231
1bd1,1203
1e7a,bc
3a8,3a8
da5,1ab8
2f6e,903
3e80,2ca8
3527,3527
16e3,1ba9
193c,2f23
376b,1e9b
ec3,3873
1e2,27a5
2770,1c32
602,186d
1a27,16e3
3b51,1779
1cf7,4b0
3c32,3b0d
9b6,1a27
1f18,2597
3937,3b82
553,34f7
3eb9,39cd
1eec,170c
3a47,1260
1231,3851
550,2645
1c32,33ce
3ec5,db7
132a,2935
1d9a,31bb
30c6,19de
ca4,151b
1436,2423
1eb5,ec3
27a5,17c7
d09,1cf7
151b,1bd1
33ce,136
2524,ff9
34ad,2071
1ab8,4f7
286e,217
2bb3,14a4
d36,553
1bbb,5f3
29a8,2bb3
170c,1ea5
1753,8bf
3873,376b
2289,1bbb
d3d,286e
d4d,d4d
149d,216c
1ea5,559
1e1a,2262
af,ca9
30f6,f23
559,1081
856,15f2
1260,1e1a
97a,3ec5
3170,1eec
2bcc,97a
39cd,265e
2262,d36
1f84,108c
2071,371f
2ad,1eb5
36b3,149d
259f,3b51
31bb,1f84
2a6c,2a6c
3ee5,259f
19de,30c6
3308,30f6
