algorithm:KECCAK256, bits:14, random:0, round:3, reduction:mid
3da7,25bb
4e2,3240
25c5,1cb0
1ade,132a
2be5,3f15
18f4,10e5
23b5,d59
28d6,2f36
377,661
1ad7,23e4
26f,3644
18c1,3d62
ace,38ca
32,cf9
121e,36d9
3a28,380b
2394,17fa
9d4,268d
244b,2850
1571,1bbe
687,2395
28ad,23ce
3bbb,15ea
d84,32b6
2043,958
3c90,3cce
7ec,2ff0
11c0,2394
1b77,10db
9a3,23a3
2622,228b
1a59,bb8
2640,169b
547,1012
353,12f5
18fb,19c6
388b,2658
db2,3155
2b7a,37c5
ca2,347e
14fc,2496
298c,19be
2fe,3875
33bd,848
f32,968
bcb,1db1
3892,711
8f2,3aa7
3218,3448
4aa,d8b
2d3f,1d21
3ed6,246a
38e7,270
d5c,202
793,66b
1bc6,260e
20cc,2959
df2,16dc
1a8,1253
38b8,2896
2e7d,2fde
144a,2b1d
274c,3232
1731,2ccd
2474,159d
3ac6,35c8
1aed,3de5
219f,37dc
27e7,1b40
3d3e,22c0
c0e,1277
609,4aa
3712,c52
3791,2e78
2b49,399c
1da2,8f3
206f,2fbf
180,2eea
366b,158e
ba6,31fe
2c02,750
37be,3b66
e6d,21e3
3530,1490
1c43,3510
1f8e,7c3
3c19,2fc9
2f32,1ab4
9cf,c80
319,5a0
2655,2878
13e4,399f
387,ee2
270f,226d
10d3,1c87
2efa,3444
1e40,2aed
8a,238c
10b8,2008
14a3,3276
2be,313e
3a77,5d9
355b,1a1b
2bb4,3a1e
1e96,16ac
374a,153f
3f1e,21ef
1f90,1f5
1de4,3c3c
321d,296b
12ce,2922
3c7f,38f7
140e,211e
2c98,244f
3120,3eaf
3f72,2ee0
62,3424
16f5,6d1
3053,2443
31c7,3e9a
100d,4a9
30d7,20e4
2e45,21cd
0,270
aa7,39c5
3963,35e6
350f,128
2ffd,a1a
2dd,2766
20df,8ea
29c5,3b67
36be,11fd
2e4f,e7e
28be,37c9
9cd,1af9
aa5,2adb
1880,122e
2d2f,34a4
188,db1
246a,33f7
32e4,635
168f,a3f
2b1f,35c5
26d8,b17
2fc9,37b1
220b,226e
aa0,3741
3fca,39d0
2c29,6a7
3488,104f
2eef,3353
b20,fc3
103e,f9a
24f5,3235
18bf,1763
1007,3129
3d0b,e40
1a0c,346a
ce6,25d
233f,1476
334d,286c
149c,270f
2934,3f8f
c52,1247
ed0,b03
c30,112c
14ca,3e03
901,1876
102b,3510
2d3c,33cc
2790,30c0
241e,1eb7
3170,1eec
291f,2e52
3362,4e1
3028,1d8a
16e3,1ba9
3740,2e6c
2faa,1599
45e,2fb7
1cb3,1ac
2dba,5c7
3227,3c18
364d,24fb
2d24,180c
2b3f,33f3
4f3,1293
19b,72
f65,35c6
2dae,ec0
937,2e6
3a41,2bc5
dbf,39a5
5f,1f1a
26eb,1659
3543,bee
35c2,16b3
203a,3204
2875,dea
19b1,1cc7
1722,217
127b,ca3
3ead,397d
2bd4,3d87
31b6,1fcb
1a6f,33ef
3d90,23af
785,2597
3ac2,2ebc
2eeb,2e31
18f2,1e62
3e17,16ef
11e5,29e0
