algorithm:KECCAK256, bits:14, random:0, round:143, reduction:mid
c4e,3b02
31fb,a50
276d,299f
3c32,3b0d
2f31,93
2f23,37c0
74c,3c17
27a5,17c7
93,370f
10ee,2385
38e2,1144
3cbb,4de
35d4,1ade
bc,1556
24bf,340e
2d87,2176
1a5e,35fd
350c,1135
19b2,3710
1135,e67
128f,2645
3fa2,2e14
1aef,31fb
875,24bf
11f7,1d58
37c0,2cc6
ff7,21a0
2a9,127a
29a8,2bb3
3645,2d87
30ae,3fa2
c86,8c6
2176,c86
2eb3,31d0
1200,1172
1ade,132a
3a07,b9
213b,432
127a,879
4a4,3b39
2cc6,140e
132a,2935
21a0,875
226e,2e15
e67,ff7
2dc3,1c1e
3851,276f
3b3c,a06
3693,1200
220b,226e
f70,2928
3710,2eb3
31d0,205e
3481,2540
17c7,31f
1556,2b3f
2645,1aef
b9,cac
bc3,10ee
1d58,2218
d88,2f31
2ff9,207f
576,2ff9
3543,bee
299f,3937
3c18,bc3
3227,3c18
3c17,3538
3377,3693
186d,2833
3b82,294
2bbd,3cbb
1049,1be
2229,3a07
ff9,1e2
163b,2229
2928,3645
b57,1632
3cc0,2250
3454,20cd
17ad,576
a50,163b
205e,2e4d
1436,2423
432,1a5e
1a91,309e
1c1e,20a9
161b,1671
2e4d,1c6c
3549,30ae
207f,3549
38cc,602
2869,15c1
bee,389d
135,3e80
3538,3543
2b3f,33f3
3b02,3377
2e14,17ac
903,1409
2540,238
16e3,1ba9
1be,b9d
3f5,350c
8c6,1189
389d,4a4
20cd,f70
1189,369c
856,15f2
30f6,f23
35fd,2a9
140e,211e
1ae2,d09
15f2,23b8
2385,74c
cac,3227
24b7,315a
3b0d,38cc
1172,11f7
17ac,3c9
1ede,213b
340e,1ede
1eb5,ec3
20a9,128f
3c9,3d48
3937,3b82
1a27,16e3
3b39,3481
34f7,2061
d4f,3cc0
d36,553
2f6e,903
370f,220b
d09,1cf7
2218,3f5
2ca8,2770
13e7,3825
1f18,2597
3615,3b87
1c6c,2dc3
369c,19b2
4de,351c
3d48,35d4
2833,193c
879,3454
193c,2f23
602,186d
315a,3b3c
a06,2bbd
2e15,c4e
12be,13e7
309e,299b
1e2,27a5
2524,ff9
299b,3aaf
1144,24b7
2770,1c32
1d10,245f
23b8,2524
211e,3761
3aaf,1224
1224,1049
1f84,108c
286e,217
1e9b,ca4
1a47,76d
ec3,3873
33f3,161b
1bd1,1203
238,d88
33ce,136
31f,1e7a
1e7a,bc
1409,3c32
294,17ad
553,34f7
2935,1a91
137a,2926
2432,b57
1ab8,4f7
1ba9,856
3a8,3a8
108c,da5
351c,2432
1671,1d10
3527,3527
1187,135
2250,276d
136,9b6
245f,181d
3825,d4f
cea,1187
4b0,1f18
1632,12be
3b87,cea
2597,1436
b9d,2f6e
2262,d36
ca4,151b
550,2645
2061,10d
181d,3422
3761,38e2
217,1d9a
19de,30c6
2423,1ae2
9b6,1a27
1cf7,4b0
3422,3615
1c32,33ce
3873,376b
da5,1ab8
d3d,286e
14a4,29a8
1e1a,2262
1231,3851
2bb3,14a4
1203,1a47
15c1,1231
f23,d3d
d4d,d4d
2e00,2869
3a47,1260
276f,137a
3308,30f6
3e80,2ca8
10d,3a47
2926,550
151b,1bd1
1260,1e1a
31bb,1f84
376b,1e9b
76d,2e00
1d9a,31bb
2a6c,2a6c
30c6,19de
4f7,3308
