algorithm:KECCAK256, bits:14, random:0, round:28, reduction:mid
137a,2926
255d,22e6
3fa2,2e14
211e,3761
3975,3145
a06,2bbd
1196,7bd
9b6,1a27
17d3,367
232f,e25
183e,2c9
8f2,3aa7
d66,2469
3e2c,15b3
2ad,1eb5
856,15f2
37dc,74c
1a4e,3b5d
9a,c68
109e,3977
e7e,203a
1b01,335c
100,3bfc
1801,5cd
34c8,1a92
e69,1745
21a0,875
219f,37dc
9d4,268d
206d,1dc3
2bbd,3cbb
b57,1632
3c18,bc3
c38,188
2b35,3a82
14a4,29a8
2e29,33c3
1f50,e69
3855,3f07
930,466
344c,16fb
1918,1646
1ee,1a8c
2f47,33dd
2ec7,279b
3a82,3d0b
136e,d57
3595,1800
3cbb,4de
13d9,1cbe
b85,2be4
3851,276f
3227,3c18
cac,3227
3466,d72
2026,206d
2296,13d2
377e,359a
259f,3b51
159b,12af
2f28,11c
30de,3016
2c3d,33bd
1a7a,297b
18c4,344c
1172,11f7
3d2a,344
2c38,dab
397,2335
216d,b85
15f2,23b8
1bd1,1203
2b25,149d
2c0c,2f28
2060,35fc
1ea5,559
163b,2229
76d,2e00
2250,276d
2792,2e44
3746,25a8
132a,2935
2332,10e1
22f9,17af
370f,220b
2713,2326
1c9b,2017
1bae,1c9b
3234,3c3
4fc,1217
265b,4ba
127a,879
3ec5,db7
3c9,3d48
3cc0,2250
7bd,3ec6
684,3530
3f70,2f47
33ce,136
2aa1,c8b
550,2645
3ef7,866
340e,1ede
33bd,848
3b82,294
1189,369c
1269,93
1b3f,37d2
737,39a1
3264,2627
2cef,1d3d
1786,2c74
3e0d,b9e
35d4,1ade
8cf,761
5f4,fa3
2fdf,316d
4b0,1f18
2c9b,1a50
b7e,1e35
10e1,3a91
2386,3a
3fcb,267e
ff9,1e2
fa3,33e5
309e,299b
3f8c,5a4
149d,216c
2be4,3ef7
132b,1801
343a,1f50
2935,1a91
35fd,2a9
1530,3e17
2bcc,97a
b9d,2f6e
fac,4d9
2017,1f52
3f8f,233a
36b3,149d
161b,1671
28f4,68d
23b8,2524
3cfb,35ba
1217,356d
3aaf,1224
b84,2124
1c16,19a8
264e,3234
b9,cac
268d,174d
a50,163b
1203,1a47
f9a,db1
1d58,2218
1231,3851
3ec6,1896
2926,550
3ee5,259f
226e,2e15
1187,135
3530,1490
4a4,3b39
1d8a,2a64
1d88,86e
3377,3693
3f07,f78
2176,c86
3bc4,4e1
238,d88
c4e,3b02
3e80,2ca8
1d6b,3dcb
216c,2289
350c,1135
e67,ff7
98e,1acd
1434,3b73
d3d,286e
1a,e8
2070,1ee
4de,351c
2597,1436
1594,30de
634,1400
3d49,62f
297b,2e29
2ca8,2770
335c,129f
5a4,1196
19b3,428
2875,dea
