algorithm:KECCAK256, bits:14, random:0, round:153, reduction:mid
350c,1135
10ee,2385
30ae,3fa2
140e,211e
1200,1172
3b3c,a06
238,d88
1d10,245f
1172,11f7
3481,2540
2432,b57
3cc0,2250
1be,b9d
3615,3b87
3454,20cd
205e,2e4d
2d87,2176
432,1a5e
128f,2645
1a5e,35fd
3227,3c18
309e,299b
bc3,10ee
879,3454
24bf,340e
a06,2bbd
2a9,127a
c86,8c6
2bb3,14a4
31d0,205e
1a91,309e
1c6c,2dc3
2e4d,1c6c
1aef,31fb
21a0,875
b9d,2f6e
3538,3543
2928,3645
8c6,1189
226e,2e15
2bbd,3cbb
2f6e,903
127a,879
2218,3f5
35fd,2a9
3a07,b9
2229,3a07
13e7,3825
ff7,21a0
1d58,2218
3710,2eb3
2645,1aef
31fb,a50
c4e,3b02
245f,181d
3b87,cea
3c18,bc3
3543,bee
3b39,3481
340e,1ede
3693,1200
1ade,132a
35d4,1ade
93,370f
3fa2,2e14
4a4,3b39
389d,4a4
d88,2f31
e67,ff7
1144,24b7
17ac,3c9
d4f,3cc0
186d,2833
3c17,3538
161b,1671
74c,3c17
2eb3,31d0
3937,3b82
207f,3549
369c,19b2
3d48,35d4
2385,74c
a50,163b
1ae2,d09
3645,2d87
1409,3c32
b9,cac
135,3e80
163b,2229
2935,1a91
132a,2935
3761,38e2
370f,220b
1ba9,856
2f31,93
cea,1187
1135,e67
299b,3aaf
37c0,2cc6
3b02,3377
31f,1e7a
2833,193c
213b,432
2dc3,1c1e
220b,226e
19b2,3710
1c1e,20a9
bc,1556
1ab8,4f7
2176,c86
3cbb,4de
1cf7,4b0
1556,2b3f
2540,238
bee,389d
1632,12be
211e,3761
875,24bf
3aaf,1224
f70,2928
20cd,f70
76d,2e00
cac,3227
1224,1049
2e14,17ac
17c7,31f
2e15,c4e
2061,10d
2ff9,207f
553,34f7
2f23,37c0
11f7,1d58
4b0,1f18
1ede,213b
15f2,23b8
17ad,576
1436,2423
136,9b6
20a9,128f
2250,276d
1049,1be
24b7,315a
1189,369c
315a,3b3c
38e2,1144
12be,13e7
3825,d4f
3f5,350c
294,17ad
3c32,3b0d
1671,1d10
33f3,161b
3b0d,38cc
b57,1632
23b8,2524
2ca8,2770
2b3f,33f3
4de,351c
38cc,602
602,186d
217,1d9a
30f6,f23
1231,3851
550,2645
2e00,2869
1187,135
137a,2926
3377,3693
ff9,1e2
181d,3422
3422,3615
2cc6,140e
3c9,3d48
34f7,2061
903,1409
299f,3937
1f84,108c
1e7a,bc
3a8,3a8
1d9a,31bb
276d,299f
3e80,2ca8
3527,3527
16e3,1ba9
3549,30ae
1e2,27a5
2770,1c32
576,2ff9
1a27,16e3
2597,1436
3b82,294
9b6,1a27
2423,1ae2
193c,2f23
d36,553
3851,276f
10d,3a47
1c32,33ce
351c,2432
f23,d3d
19de,30c6
d09,1cf7
27a5,17c7
1f18,2597
33ce,136
2524,ff9
2869,15c1
31bb,1f84
3308,30f6
29a8,2bb3
2262,d36
14a4,29a8
2926,550
4f7,3308
d4d,d4d
1260,1e1a
da5,1ab8
856,15f2
3a47,1260
276f,137a
1e1a,2262
286e,217
15c1,1231
d3d,286e
2a6c,2a6c
30c6,19de
108c,da5
