algorithm:KECCAK256, bits:14, random:0, round:39, reduction:mid
cac,3227
e25,264e
299b,3aaf
351c,2432
31fb,a50
d4f,3cc0
311a,3975
17c7,31f
a50,163b
ee3,e2a
2fe,3875
1646,1ba4
37d2,3b59
1490,2479
76d,2e00
1556,2b3f
238,d88
2f21,1c2f
930,466
77a,8c
11c,3855
36b3,149d
1702,8f2
ddb,2b35
4e1,2371
3f3c,1a8
879,3454
2540,238
1dc3,905
2b,2c3d
3cc0,2250
3b82,294
3b39,3481
1928,be6
3f07,f78
2bb3,14a4
5f4,fa3
3a,3f3c
e68,3fcb
3eb9,39cd
3cfb,35ba
3016,3af8
2479,b84
1896,3f8f
2aa1,c8b
f78,2970
858,737
2250,276d
b84,2124
3d0b,e40
3a07,b9
4a4,3b39
389d,4a4
33dd,2875
13d8,2b
c4a,2da8
204c,2a44
bc3,10ee
2229,3a07
fa3,33e5
db1,714
241e,1eb7
344c,16fb
23cc,3cfb
24bf,340e
98e,1acd
29a,f42
1e21,1c2e
3a82,3d0b
2b3f,33f3
2926,550
1ea5,559
2069,96c
1bd1,1203
3c17,3538
1aef,31fb
30ae,3fa2
276f,137a
218a,2ef4
903,1409
1ee,1a8c
3284,1bc2
1d58,2218
292e,112d
2e44,1bd1
2792,2e44
3b73,17d3
ce0,1786
1594,30de
1189,369c
12be,13e7
1049,1be
3549,30ae
3975,3145
db7,3b3c
3ec6,1896
1e2,27a5
2071,371f
3c18,bc3
16fd,24ca
f70,2928
1eb7,653
3c9,3d48
20a9,128f
1172,11f7
d0d,223c
3977,c7b
3377,3693
216c,2289
13d1,3576
62f,3d2a
b9d,2f6e
264e,3234
3b8d,2989
848,1a4e
1436,2423
3e9d,8f0
2f28,11c
1a8c,2d5f
1533,20c7
3771,3bc4
1671,1d10
2989,11a5
3b0d,38cc
344,1085
559,1081
e40,16fd
1e35,ddb
2386,3a
1409,3c32
c86,8c6
3f70,2f47
b57,1632
2f23,37c0
284d,2c76
16f9,2a08
3e80,2ca8
17d3,367
33f3,161b
1786,2c74
602,186d
3cbb,4de
d66,2469
1434,3b73
bee,389d
905,2fdf
74c,3c17
550,2645
be6,26c
1ede,213b
3145,7ac
3227,3c18
3f5,350c
1ba9,856
3b3c,a06
2e15,c4e
1948,292c
232f,e25
ff7,21a0
3fcb,267e
1c6c,2dc3
3746,25a8
3693,1200
1135,e67
15f2,23b8
3e81,39b5
1081,2ad
1a5e,35fd
2a9,127a
3b51,1779
30f6,f23
226e,2e15
276d,299f
1ae2,d09
188,db1
3c3,209a
3848,116b
16fb,5f4
23b8,2524
149d,216c
1085,311a
2d4d,e45
233a,3d49
1231,3851
35fc,e66
1555,3911
1c9b,2017
384c,c95
1eb5,ec3
2432,b57
3454,20cd
3af8,9b0
1253,2096
335c,129f
3db2,2aa1
2c3d,33bd
96c,3746
29eb,fac
2ee0,278d
35fd,2a9
2833,193c
236d,292e
112d,2814
1800,77a
16e3,1ba9
137a,2926
19b3,428
1a48,2792
1260,1e1a
33e5,e68
1a4e,3b5d
2218,3f5
3c32,3b0d
36d4,2abe
3543,bee
3a91,d0d
10d,3a47
26f3,ee3
3f18,1c16
345a,242f
10ee,2385
1aed,3de5
684,3530
163b,2229
d09,1cf7
1918,1646
29a6,1269
1200,1172
209a,2069
ca4,151b
c94,b7e
466,1928
2770,1c32
