algorithm:KECCAK256, bits:14, random:0, round:79, reduction:mid
24bf,340e
bee,389d
2250,276d
1409,3c32
350c,1135
193c,2f23
226e,2e15
2b3f,33f3
1135,e67
370f,220b
3bad,2bcc
265e,1753
2bbd,3cbb
3d48,35d4
1d10,245f
2176,c86
1acd,2645
1a47,76d
1081,2ad
e2a,1434
2229,3a07
466,1928
264e,3234
3c17,3538
37d2,3b59
3543,bee
2d87,2176
dea,3e0d
233a,3d49
2f23,37c0
3761,38e2
2928,3645
2e00,2869
3b73,17d3
14a4,29a8
1046,3ee5
1b3f,37d2
3b51,1779
2645,1aef
b9,cac
ca9,3170
35d4,1ade
3481,2540
1bd1,1203
17d3,367
129f,34ad
37c0,2cc6
1ade,132a
209a,2069
21a0,875
f70,2928
20cd,f70
10ee,2385
3f8f,233a
30de,3016
db7,3b3c
213b,432
ff7,21a0
3ee5,259f
3873,376b
3848,116b
218a,2ef4
3a07,b9
cac,3227
11f7,1d58
35ba,3b8d
33f3,161b
3c3,209a
245f,181d
3538,3543
2540,238
93,370f
2a9,127a
3f5,350c
1200,1172
576,2ff9
17ad,576
26c,1b01
128f,2645
276d,299f
2f31,93
d88,2f31
2e15,c4e
28fe,3a9b
5f3,af
602,186d
3937,3b82
a06,2bbd
1224,1049
3b39,3481
bc,1556
2926,550
1ede,213b
96c,3746
4a4,3b39
116b,98e
2432,b57
1c1e,20a9
d4f,3cc0
2289,1bbb
2e4d,1c6c
7bd,3ec6
294,17ad
389d,4a4
3227,3c18
3d2a,344
1436,2423
ee3,e2a
3a91,d0d
2385,74c
3615,3b87
3c18,bc3
3549,30ae
2069,96c
e25,264e
2a44,1b3f
2ff9,207f
3b0d,38cc
3977,c7b
3377,3693
136,9b6
c4e,3b02
181d,3422
3a9b,3f70
3fa2,2e14
2f6e,903
2479,b84
3454,20cd
3e0d,b9e
35fd,2a9
1d58,2218
2869,15c1
340e,1ede
1aef,31fb
ff9,1e2
1049,1be
2eb3,31d0
879,3454
1779,a50
3693,1200
1c6c,2dc3
a50,163b
27a5,17c7
f23,d3d
3710,2eb3
2cc6,140e
1ae2,d09
ec3,3873
2ef4,1046
17c7,31f
220b,226e
238,d88
30ae,3fa2
97a,3ec5
3c32,3b0d
3170,1eec
2713,2326
3851,276f
151b,1bd1
3d49,62f
858,737
2814,3512
74c,3c17
17ac,3c9
299f,3937
559,1081
2524,ff9
1172,11f7
553,34f7
259f,3b51
344,1085
207f,3549
3875,384c
3825,d4f
2262,d36
2070,1ee
432,1a5e
2989,11a5
e67,ff7
d09,1cf7
39cd,265e
c86,8c6
2dc3,1c1e
2371,232f
76d,2e00
1a27,16e3
12be,13e7
1f18,2597
2ca8,2770
bc3,10ee
1085,311a
2e14,17ac
163b,2229
267e,34c8
3cbb,4de
3c9,3d48
371f,3eb9
186d,2833
1434,3b73
367,159b
2833,193c
7ac,16f9
1a92,23cc
3746,25a8
1896,3f8f
38cc,602
3ec5,db7
3b3c,a06
875,24bf
8c6,1189
1632,12be
276f,137a
1a91,309e
1a5e,35fd
1556,2b3f
1e7a,bc
8c,c38
309e,299b
2bcc,97a
16e3,1ba9
1490,2479
2326,39fc
cea,1187
1203,1a47
31f,1e7a
ca4,151b
140e,211e
3b02,3377
1144,24b7
3645,2d87
149d,216c
333c,3771
299b,3aaf
12af,218a
b9d,2f6e
315a,3b3c
1eec,170c
292e,112d
3975,3145
108c,da5
3234,3c3
1196,7bd
217,1d9a
25a8,26f3
be6,26c
2227,2207
4ba,1918
20a9,128f
27bf,3e38
1018,19d8
311a,3975
1476,2332
737,39a1
1928,be6
16f9,2a08
3422,3615
2124,33b0
930,466
1ba4,1b37
3aaf,1224
2f47,33dd
159b,12af
3771,3bc4
127a,879
2ad,1eb5
34ad,2071
2935,1a91
2218,3f5
856,15f2
161b,1671
34c8,1a92
3b8d,2989
1671,1d10
1a8c,2d5f
205e,2e4d
236d,292e
3b82,294
550,2645
2875,dea
d36,553
15c1,1231
3b59,2713
132a,2935
3af8,9b0
2071,371f
3145,7ac
5a4,1196
98e,1acd
af,ca9
351c,2432
2787,3db2
b84,2124
10e1,3a91
4f7,3308
1b01,335c
c8b,930
3f8c,5a4
1e2,27a5
19b2,3710
3f70,2f47
3a8,3a8
da5,1ab8
903,1409
4de,351c
3b87,cea
684,3530
3527,3527
33ce,136
2b2,684
3cc0,2250
31fb,a50
1629,2787
db1,714
15f2,23b8
1187,135
2c4,2b2
13e7,3825
3cfb,35ba
1c32,33ce
3fcb,267e
4b0,1f18
1189,369c
19d8,302
1753,8bf
1e9b,ca4
b57,1632
24b7,315a
2a08,3848
2770,1c32
3ec6,1896
2597,1436
2332,10e1
1be,b9d
3512,2070
39fc,233f
1e1a,2262
26f3,ee3
1918,1646
2d5f,1018
95b,3595
34f7,2061
62f,3d2a
335c,129f
3eb9,39cd
135,3e80
204c,2a44
33b0,3bad
31d0,205e
1d9a,31bb
33dd,2875
1eb5,ec3
369c,19b2
19de,30c6
3db2,2aa1
2423,1ae2
232f,e25
1231,3851
188,db1
376b,1e9b
112d,2814
23b8,2524
1cf7,4b0
2aa1,c8b
3e80,2ca8
1ea5,559
38e2,1144
137a,2926
8bf,36b3
211e,3761
4e1,2371
1bbb,5f3
3530,1490
1ba9,856
39a1,265b
1ab8,4f7
d0d,223c
286e,217
2bb3,14a4
1260,1e1a
233f,1476
170c,1ea5
223c,236d
11a5,333c
1594,30de
29a8,2bb3
3595,1800
36b3,149d
1b37,27bf
714,1629
c7b,1594
d3d,286e
d4d,d4d
1ee,1a8c
3bc4,4e1
109e,3977
1800,77a
10d,3a47
302,2c4
3016,3af8
30f6,f23
77a,8c
9b6,1a27
2061,10d
216c,2289
23cc,3cfb
c95,204c
9b0,95b
384c,c95
1646,1ba4
3a47,1260
b9e,3f8c
1f84,108c
265b,4ba
c38,188
1e32,19da
19da,28fe
3e38,109e
e68,3fcb
1537,2227
31bb,1f84
2a6c,2a6c
2207,1e32
33e5,e68
30c6,19de
3308,30f6
