algorithm:KECCAK256, bits:14, random:0, round:96, reduction:mid
c86,8c6
3693,1200
35d4,1ade
315a,3b3c
20cd,f70
2432,b57
875,24bf
33ce,136
f70,2928
ff7,21a0
d4f,3cc0
2ad,1eb5
294,17ad
3b0d,38cc
16e3,1ba9
1aef,31fb
3538,3543
3a07,b9
3851,276f
3481,2540
216c,2289
218a,2ef4
c4e,3b02
2070,1ee
3377,3693
2645,1aef
3975,3145
b57,1632
20a9,128f
cac,3227
2bb3,14a4
3c17,3538
3512,2070
bee,389d
3543,bee
238,d88
1a47,76d
38cc,602
1d58,2218
163b,2229
3227,3c18
3170,1eec
1632,12be
602,186d
3ee5,259f
2d87,2176
1c1e,20a9
2dc3,1c1e
220b,226e
c8b,930
299f,3937
369c,19b2
3645,2d87
550,2645
2385,74c
2540,238
d88,2f31
2a9,127a
3746,25a8
136,9b6
1046,3ee5
1ba9,856
3b02,3377
2218,3f5
e67,ff7
31d0,205e
3454,20cd
1a5e,35fd
3aaf,1224
299b,3aaf
5f3,af
1ade,132a
1135,e67
350c,1135
24bf,340e
3d49,62f
1bd1,1203
3cbb,4de
2935,1a91
3b82,294
140e,211e
11f7,1d58
2770,1c32
1189,369c
3b51,1779
1172,11f7
74c,3c17
207f,3549
3c9,3d48
ca4,151b
bc3,10ee
116b,98e
309e,299b
1200,1172
2f31,93
2423,1ae2
2229,3a07
684,3530
226e,2e15
23b8,2524
93,370f
1be,b9d
259f,3b51
12af,218a
2814,3512
1224,1049
a06,2bbd
2787,3db2
213b,432
2b3f,33f3
340e,1ede
856,15f2
62f,3d2a
2f6e,903
1144,24b7
1c6c,2dc3
3145,7ac
2eb3,31d0
127a,879
8c6,1189
3b87,cea
211e,3761
2e4d,1c6c
389d,4a4
432,1a5e
10ee,2385
4a4,3b39
1187,135
1d9a,31bb
b9,cac
12be,13e7
d09,1cf7
2926,550
135,3e80
21a0,875
3f5,350c
b9d,2f6e
2250,276d
3b3c,a06
76d,2e00
1a8c,2d5f
a50,163b
31fb,a50
3af8,9b0
33b0,3bad
2e15,c4e
1409,3c32
132a,2935
1231,3851
3615,3b87
35fd,2a9
d36,553
1049,1be
223c,236d
17ac,3c9
1e1a,2262
2bcc,97a
19b2,3710
26f3,ee3
2928,3645
1cf7,4b0
1081,2ad
367,159b
161b,1671
3fa2,2e14
2597,1436
31f,1e7a
370f,220b
903,1409
3b39,3481
3234,3c3
17ad,576
3c32,3b0d
1ea5,559
4de,351c
3c18,bc3
351c,2432
209a,2069
1779,a50
1acd,2645
2bbd,3cbb
276d,299f
3937,3b82
2176,c86
30ae,3fa2
193c,2f23
3710,2eb3
1c32,33ce
2ca8,2770
129f,34ad
2f23,37c0
3cc0,2250
1671,1d10
2d5f,1018
ff9,1e2
3e80,2ca8
13e7,3825
1ede,213b
128f,2645
376b,1e9b
e2a,1434
37c0,2cc6
38e2,1144
2e00,2869
b84,2124
3308,30f6
2ef4,1046
3848,116b
108c,da5
1bbb,5f3
3ec6,1896
1800,77a
db1,714
302,2c4
9b0,95b
2289,1bbb
15f2,23b8
149d,216c
c38,188
2cc6,140e
344,1085
1434,3b73
205e,2e4d
276f,137a
1eec,170c
2833,193c
879,3454
245f,181d
9b6,1a27
3c3,209a
25a8,26f3
1a27,16e3
3ec5,db7
2479,b84
1a91,309e
311a,3975
2262,d36
1ee,1a8c
186d,2833
466,1928
170c,1ea5
2a08,3848
1203,1a47
2ff9,207f
265e,1753
2b2,684
d3d,286e
af,ca9
36b3,149d
16f9,2a08
cea,1187
3d2a,344
3a8,3a8
30f6,f23
24b7,315a
576,2ff9
2524,ff9
3527,3527
1556,2b3f
3d48,35d4
39cd,265e
371f,3eb9
181d,3422
1e2,27a5
2e14,17ac
96c,3746
bc,1556
264e,3234
1f18,2597
1eb5,ec3
3549,30ae
1e7a,bc
98e,1acd
1436,2423
2c4,2b2
3761,38e2
3bad,2bcc
1018,19d8
1260,1e1a
77a,8c
db7,3b3c
be6,26c
553,34f7
ca9,3170
559,1081
27a5,17c7
112d,2814
3825,d4f
da5,1ab8
1085,311a
137a,2926
30c6,19de
1753,8bf
1ae2,d09
159b,12af
2071,371f
2124,33b0
3422,3615
4b0,1f18
8bf,36b3
17c7,31f
15c1,1231
ec3,3873
17d3,367
151b,1bd1
1d10,245f
95b,3595
f23,d3d
3530,1490
1f84,108c
29a8,2bb3
3a47,1260
19d8,302
2869,15c1
1490,2479
ee3,e2a
2aa1,c8b
14a4,29a8
26c,1b01
3873,376b
188,db1
3eb9,39cd
3db2,2aa1
31bb,1f84
d4d,d4d
97a,3ec5
3b73,17d3
1629,2787
1b01,335c
2061,10d
930,466
217,1d9a
335c,129f
33f3,161b
34f7,2061
1e9b,ca4
2069,96c
292e,112d
1928,be6
236d,292e
8c,c38
10d,3a47
7ac,16f9
4f7,3308
3595,1800
34ad,2071
3f8f,233a
233a,3d49
714,1629
e25,264e
7bd,3ec6
1ab8,4f7
2a6c,2a6c
1896,3f8f
232f,e25
19de,30c6
286e,217
