algorithm:KECCAK256, bits:14, random:0, round:120, reduction:mid
3227,3c18
20cd,f70
2cc6,140e
207f,3549
a50,163b
3d48,35d4
2eb3,31d0
181d,3422
163b,2229
19b2,3710
309e,299b
2f6e,903
1632,12be
cea,1187
d88,2f31
2218,3f5
226e,2e15
389d,4a4
21a0,875
2e00,2869
4a4,3b39
127a,879
3cbb,4de
3454,20cd
238,d88
3c17,3538
35d4,1ade
3481,2540
c4e,3b02
2bb3,14a4
1d58,2218
2bbd,3cbb
350c,1135
3f5,350c
24bf,340e
2385,74c
12be,13e7
2d87,2176
370f,220b
3b02,3377
137a,2926
1ade,132a
13e7,3825
2540,238
b9,cac
3b39,3481
1a5e,35fd
ca9,3170
1049,1be
10ee,2385
3a07,b9
1172,11f7
875,24bf
340e,1ede
128f,2645
3422,3615
1187,135
879,3454
2176,c86
369c,19b2
3538,3543
31fb,a50
1c1e,20a9
315a,3b3c
24b7,315a
1231,3851
140e,211e
1189,369c
8c6,1189
31d0,205e
bc3,10ee
2e14,17ac
3761,38e2
b9d,2f6e
3937,3b82
3645,2d87
1d10,245f
2928,3645
11f7,1d58
3b0d,38cc
2f23,37c0
3693,1200
1144,24b7
f70,2928
1ede,213b
2423,1ae2
220b,226e
d4f,3cc0
35fd,2a9
2ca8,2770
213b,432
a06,2bbd
3b3c,a06
30ae,3fa2
1bbb,5f3
1c6c,2dc3
15f2,23b8
205e,2e4d
135,3e80
3c18,bc3
4de,351c
576,2ff9
2645,1aef
bc,1556
3b82,294
bee,389d
1135,e67
2dc3,1c1e
1200,1172
e67,ff7
2b3f,33f3
286e,217
2e15,c4e
132a,2935
d09,1cf7
33f3,161b
3710,2eb3
c86,8c6
3aaf,1224
3549,30ae
74c,3c17
351c,2432
93,370f
2f31,93
34ad,2071
2a9,127a
2432,b57
211e,3761
1e7a,bc
20a9,128f
1260,1e1a
97a,3ec5
193c,2f23
10d,3a47
17ad,576
2229,3a07
1cf7,4b0
3543,bee
2524,ff9
186d,2833
2597,1436
1a27,16e3
432,1a5e
ff7,21a0
903,1409
b57,1632
17ac,3c9
3377,3693
3c9,3d48
3fa2,2e14
1224,1049
1be,b9d
cac,3227
602,186d
3cc0,2250
245f,181d
1671,1d10
1eb5,ec3
2250,276d
299b,3aaf
ff9,1e2
1c32,33ce
161b,1671
2935,1a91
2e4d,1c6c
276d,299f
299f,3937
1ab8,4f7
31bb,1f84
15c1,1231
39cd,265e
149d,216c
2071,371f
2869,15c1
3e80,2ca8
76d,2e00
8bf,36b3
2926,550
1aef,31fb
27a5,17c7
3615,3b87
3b87,cea
2ff9,207f
38e2,1144
3a47,1260
3825,d4f
1eec,170c
550,2645
3c32,3b0d
151b,1bd1
30f6,f23
3851,276f
1a47,76d
1556,2b3f
3a8,3a8
4f7,3308
1409,3c32
2770,1c32
3527,3527
856,15f2
37c0,2cc6
ca4,151b
376b,1e9b
17c7,31f
33ce,136
2833,193c
1ba9,856
1f18,2597
38cc,602
16e3,1ba9
1436,2423
294,17ad
2061,10d
265e,1753
1ea5,559
1e1a,2262
276f,137a
136,9b6
1a91,309e
1f84,108c
30c6,19de
1bd1,1203
1ae2,d09
3873,376b
31f,1e7a
4b0,1f18
1203,1a47
9b6,1a27
1e2,27a5
371f,3eb9
3308,30f6
1d9a,31bb
29a8,2bb3
34f7,2061
af,ca9
14a4,29a8
559,1081
36b3,149d
1e9b,ca4
5f3,af
217,1d9a
d4d,d4d
2289,1bbb
1081,2ad
d36,553
3170,1eec
d3d,286e
2ad,1eb5
23b8,2524
2262,d36
db7,3b3c
170c,1ea5
3ec5,db7
1753,8bf
553,34f7
da5,1ab8
3eb9,39cd
ec3,3873
216c,2289
1779,a50
108c,da5
2a6c,2a6c
3b51,1779
19de,30c6
f23,d3d
