algorithm:KECCAK256, bits:14, random:0, round:142, reduction:mid
2e15,c4e
1aef,31fb
2250,276d
1409,3c32
d88,2f31
193c,2f23
2385,74c
1e2,27a5
2f31,93
bc3,10ee
3761,38e2
2bbd,3cbb
3d48,35d4
1e7a,bc
875,24bf
3645,2d87
432,1a5e
3f5,350c
369c,19b2
350c,1135
20a9,128f
30ae,3fa2
2645,1aef
21a0,875
1172,11f7
2f23,37c0
e67,ff7
35fd,2a9
14a4,29a8
2928,3645
3549,30ae
2176,c86
2d87,2176
3710,2eb3
3693,1200
35d4,1ade
2229,3a07
1ede,213b
2a9,127a
389d,4a4
37c0,2cc6
1ade,132a
ff7,21a0
220b,226e
1135,e67
1c6c,2dc3
1231,3851
315a,3b3c
3377,3693
370f,220b
20cd,f70
19b2,3710
2eb3,31d0
3b39,3481
27a5,17c7
bc,1556
128f,2645
3a07,b9
3c18,bc3
11f7,1d58
238,d88
576,2ff9
17ad,576
3538,3543
276d,299f
3227,3c18
cac,3227
74c,3c17
3b02,3377
602,186d
3937,3b82
a06,2bbd
1224,1049
163b,2229
2524,ff9
a50,163b
f70,2928
2432,b57
d4f,3cc0
879,3454
294,17ad
31fb,a50
31d0,205e
2597,1436
213b,432
2935,1a91
2dc3,1c1e
33f3,161b
205e,2e4d
207f,3549
2ff9,207f
3b0d,38cc
2e00,2869
3543,bee
1187,135
3c17,3538
1556,2b3f
c4e,3b02
3fa2,2e14
2f6e,903
3481,2540
1a27,16e3
1049,1be
2218,3f5
c86,8c6
bee,389d
3454,20cd
8c6,1189
1ba9,856
3308,30f6
1a5e,35fd
2cc6,140e
2423,1ae2
856,15f2
10ee,2385
b9,cac
1144,24b7
3c32,3b0d
1200,1172
2e14,17ac
340e,1ede
24bf,340e
2ad,1eb5
1c1e,20a9
17ac,3c9
299f,3937
9b6,1a27
4a4,3b39
553,34f7
3825,d4f
2262,d36
b9d,2f6e
93,370f
1ae2,d09
1d58,2218
3e80,2ca8
12be,13e7
4b0,1f18
3422,3615
2e4d,1c6c
1189,369c
3cbb,4de
3c9,3d48
186d,2833
127a,879
2833,193c
38cc,602
24b7,315a
3b3c,a06
226e,2e15
1632,12be
1a91,309e
ff9,1e2
23b8,2524
309e,299b
38e2,1144
2ca8,2770
1671,1d10
15f2,23b8
140e,211e
299b,3aaf
3aaf,1224
31bb,1f84
d3d,286e
376b,1e9b
1203,1a47
1eb5,ec3
2b3f,33f3
151b,1bd1
2540,238
1c32,33ce
17c7,31f
31f,1e7a
903,1409
3b82,294
d36,553
132a,2935
276f,137a
351c,2432
da5,1ab8
16e3,1ba9
3a8,3a8
1f84,108c
4de,351c
161b,1671
3527,3527
cea,1187
3cc0,2250
33ce,136
1d10,245f
13e7,3825
3b87,cea
1cf7,4b0
b57,1632
3615,3b87
1f18,2597
1be,b9d
1e1a,2262
1e9b,ca4
2926,550
34f7,2061
245f,181d
211e,3761
286e,217
30c6,19de
1436,2423
136,9b6
d09,1cf7
181d,3422
2770,1c32
ec3,3873
108c,da5
f23,d3d
2bb3,14a4
1260,1e1a
15c1,1231
29a8,2bb3
550,2645
1bd1,1203
2869,15c1
30f6,f23
d4d,d4d
76d,2e00
10d,3a47
3851,276f
4f7,3308
135,3e80
2061,10d
137a,2926
ca4,151b
3a47,1260
1d9a,31bb
3873,376b
1a47,76d
217,1d9a
2a6c,2a6c
19de,30c6
1ab8,4f7
