algorithm:RIPEMD160, bits:10, random:0, round:10, reduction:mid
2aa,2ee
344,348
1f9,ed
29c,2c
2d0,182
a2,341
c6,344
10,137
13e,73
75,37d
25c,13a
1da,181
1a2,92
2b2,16e
187,c6
17e,6d
73,1f7
1f7,22c
208,17a
2ee,13
195,4
22c,135
d9,23c
181,3ee
3eb,5
dc,3cc
354,1ec
21e,13e
c2,1fc
16e,1d7
2a,21e
182,25f
17a,27e
17f,219
7e,c2
137,7e
24e,21
3cc,1d0
135,10
1d7,b
92,188
79,374
67,7
93,25c
385,1d8
174,199
29f,93
3cf,67
151,300
1fc,22b
130,2a
224,8a
10a,2a7
27e,17e
315,3cf
109,180
27c,2a5
f2,315
21,1c8
199,30c
2ea,37
1d1,ad
3d3,2bf
dd,18d
1cd,186
b,17f
13,181
1d8,2ea
2bf,21c
1d3,2bb
23c,24
15d,188
3bb,237
2bb,1f5
14b,1f7
342,1ea
22b,2da
31a,2c7
5,174
13a,2aa
176,15d
2d9,10a
2c6,29c
2bd,d9
188,2b2
27,75
341,3b7
1bd,31f
24d,195
3b7,354
3ee,233
219,31d
2f0,f8
16d,2bd
237,11b
2a7,2b2
ba,14b
1ea,2d0
1b9,27e
328,3a4
2e9,4f
24,3ae
3b2,181
266,24e
31d,27
348,3b2
1f5,63
ed,2c6
30c,208
cb,38b
1bb,d2
18d,91
300,1a2
3b5,300
2fc,176
37d,27c
32a,f2
233,3eb
374,3d2
e3,3e0
7,130
241,21c
336,f2
cf,cd
2cb,31a
156,2bd
1d0,3bb
2c,312
14e,2cb
227,1d1
1ec,dc
ad,328
3d2,73
21c,3d3
78,1d9
6d,a2
a1,266
38b,342
8a,2fc
cd,285
f8,187
51,86
285,224
1bf,151
1b2,2d9
d2,2f0
3a7,a1
2a5,1da
bb,1f9
63,6f
86,1bf
e8,16d
1c8,336
3a4,3b5
3c9,3cf
332,1d3
2da,29f
31f,79
91,208
312,30
2c7,cb
3e0,13
f,3eb
4,14e
b5,2c3
3ae,1b9
180,f
186,2a
301,e3
30,ba
1d9,23d
3dc,2b
2b,51
23d,109
4f,332
25f,3a7
37,2e9
6f,385
38,78
2c3,38
11b,232
2e3,3c9
a6,bb
3d,13e
232,2e3
