algorithm:RIPEMD160, bits:10, random:0, round:21, reduction:mid
208,17a
135,10
7e,c2
315,3cf
232,2e3
30c,208
2aa,2ee
2da,29f
199,30c
27e,17e
75,37d
2a5,1da
237,11b
29f,93
93,25c
3cc,1d0
17a,27e
182,25f
25c,13a
354,1ec
17e,6d
341,3b7
7,130
3cf,67
22b,2da
181,3ee
1da,181
1fc,22b
1d0,3bb
233,3eb
13,181
2ee,13
21e,13e
130,2a
13a,2aa
37d,27c
137,7e
174,199
6f,385
5,174
10,137
31d,27
3ee,233
c2,1fc
219,31d
3bb,237
22c,135
13e,73
1ec,dc
1d8,2ea
1d7,b
21c,3d3
385,1d8
3d3,2bf
332,1d3
1d3,2bb
336,f2
266,24e
3b7,354
27c,2a5
2e3,3c9
2d0,182
3c9,3cf
6d,a2
3eb,5
f2,315
17f,219
37,2e9
dc,3cc
2a,21e
2bb,1f5
21,1c8
27,75
1f7,22c
a2,341
a1,266
3a7,a1
16e,1d7
67,7
b,17f
2bf,21c
11b,232
1c8,336
1f5,63
73,1f7
4f,332
24e,21
25f,3a7
2e9,4f
2ea,37
63,6f
