algorithm:RIPEMD160, bits:10, random:0, round:9, reduction:mid
13a,2aa
c6,344
bb,1f9
2c6,29c
1ea,2d0
6d,a2
187,c6
135,10
21e,13e
27,75
93,25c
2a5,1da
300,1a2
2a7,2b2
f8,187
27e,17e
13e,73
73,1f7
30c,208
2aa,2ee
24d,195
1f7,22c
2bd,d9
3b2,181
233,3eb
1ec,dc
3b7,354
2a,21e
7e,c2
2b2,16e
130,2a
2d0,182
3d2,73
208,17a
b,17f
137,7e
188,2b2
10,137
266,24e
dc,3cc
22c,135
16e,1d7
1a2,92
31f,79
3cf,67
29f,93
6f,385
5,174
2da,29f
315,3cf
1bf,151
c2,1fc
7,130
285,224
2d9,10a
1b9,27e
f2,315
23d,109
37d,27c
32a,f2
24e,21
174,199
1d8,2ea
186,2a
227,1d1
21c,3d3
27f,dd
17c,1cd
13,181
1d7,b
2ee,13
385,1d8
3d3,2bf
332,1d3
d9,23c
176,15d
1d0,3bb
1d3,2bb
ba,14b
38b,342
1fc,22b
2cb,31a
3eb,5
25c,13a
2fc,176
1b2,2d9
ed,2c6
14b,1f7
16d,2bd
92,188
31d,27
a2,341
117,1bd
2c9,24d
341,3b7
181,3ee
15d,188
17f,219
d2,2f0
e8,16d
3bb,237
10a,2a7
30,ba
342,1ea
3ae,1b9
ad,328
37,2e9
f,3eb
23c,24
348,3b2
3e0,13
1be,29f
3d,13e
a1,266
219,31d
344,348
2bb,1f5
3c9,3cf
1f9,ed
199,30c
2c7,cb
22d,1bb
dd,18d
3b5,300
3a4,3b5
8a,2fc
75,37d
286,32a
3ee,233
79,374
301,e3
67,7
2e7,241
1c8,336
9d,cf
14e,2cb
f3,156
151,300
3cc,1d0
29c,2c
4,14e
114,227
354,1ec
1d1,ad
374,3d2
2bf,21c
38,78
17e,6d
3a7,a1
cb,38b
224,8a
cf,cd
336,f2
2f0,f8
2b,51
1da,181
17a,27e
cd,285
86,1bf
12e,1b2
1bb,d2
25f,3a7
27c,2a5
a6,bb
1f5,63
51,86
3e5,e8
21,1c8
328,3a4
2e3,3c9
4f,332
22b,2da
1bd,31f
18d,91
2c,312
31a,2c7
e3,3e0
180,f
195,4
238,b5
24,3ae
109,180
1cd,186
396,301
91,208
312,30
78,1d9
163,3dc
3dc,2b
1d9,23d
2e9,4f
182,25f
2ea,37
63,6f
2c3,38
b5,2c3
237,11b
232,2e3
27a,a6
314,186
241,21c
2db,3d
156,2bd
11b,232
