algorithm:RIPEMD160, bits:10, random:0, round:31, reduction:end
13b,346
360,360
16,37e
377,150
3fe,395
150,170
225,3fe
1df,a
c1,31d
292,97
83,2d2
1bd,217
a,c1
141,13b
152,1ae
3f8,34c
170,b8
5,1a0
2d3,360
1ae,3e7
203,234
297,35f
2e7,3f8
34,2e6
c8,2e7
37e,1a5
97,3ba
1a5,141
1cd,352
3ba,225
35f,1df
346,297
1a0,1fe
234,292
3e7,16
395,1f1
28a,34
268,1cd
b8,c8
1d6,132
366,22d
2a9,375
31d,377
1f1,152
1fe,28a
352,fa
2d2,2d3
27c,2bf
96,1bd
2e6,203
291,83
375,291
132,366
22d,268
34c,a4
2bf,27c
fa,96
a4,1d6
215,5
217,2a9
